('MO000079128', 'MO000009386', 'activation; phosphorylation; binding')
('MO000008230', 'MO000009386', 'activation; phosphorylation; binding')
('MO000058389', 'MO000004672', 'activation; phosphorylation; binding')
('MO000058389', 'MO000004677', 'activation; phosphorylation; binding')
('MO000009403', 'MO000007821', 'activation; phosphorylation')
('MO000022211', 'MO000007821', 'activation; phosphorylation')
('MO000102208', 'MO000030859', 'activation; phosphorylation')
('MO000019341', 'MO000030859', 'activation; phosphorylation')
('MO000102216', 'MO000030859', 'activation; phosphorylation')
('MO000041374', 'MO000030859', 'activation; phosphorylation')
('MO000078695', 'MO000030859', 'activation; phosphorylation')
('MO000019507', 'MO000019481', 'activation; binding')
('MO000019071', 'MO000021242', 'activation; binding')
('MO000021242', 'MO000019311', 'activation')
('MO000021242', 'MO000019310', 'activation')
('MO000034271', 'MO000019876', 'activation; binding')
('MO000021344', 'MO000013123', 'activation; phosphorylation')
('MO000009386', 'MO000004677', 'activation; phosphorylation')
('MO000022222', 'MO000009339', 'inhibition; dephosphorylation; binding')
('MO000009086', 'MO000009386', 'activation; phosphorylation')
('MO000078695', 'MO000092896', 'activation; phosphorylation')
('MO000078695', 'MO000004689', 'activation; phosphorylation')
('MO000019341', 'MO000092896', 'activation; phosphorylation')
('MO000019341', 'MO000004689', 'activation; phosphorylation')
('MO000102668', 'MO000089506', 'activation; phosphorylation')
('MO000041374', 'MO000092896', 'activation; phosphorylation')
('MO000041374', 'MO000004689', 'activation; phosphorylation')
('MO000042756', 'MO000016989', 'inhibition')
('MO000004681', 'MO000018137', 'activation; phosphorylation')
('MO000004677', 'MO000018137', 'activation; phosphorylation')
('MO000018901', 'MO000017049', 'activation; phosphorylation')
('MO000042756', 'MO000017049', 'activation')
('MO000042756', 'MO000058538', 'activation')
('MO000058481', 'MO000021172', 'inhibition; phosphorylation; binding')
('MO000004681', 'MO000009253', 'activation; phosphorylation')
('MO000137417', 'MO000009253', 'activation; phosphorylation')
('MO000004681', 'MO000032335', 'activation; phosphorylation')
('MO000137417', 'MO000032352', 'activation; phosphorylation')
('MO000137417', 'MO000022265', 'activation; phosphorylation')
('MO000016989', 'MO000017049', 'phosphorylation')
('MO000016989', 'MO000058538', 'phosphorylation')
('MO000057456', 'MO000017049', 'phosphorylation')
('MO000080970', 'MO000017049', 'phosphorylation')
('MO000057456', 'MO000058538', 'phosphorylation')
('MO000080970', 'MO000058538', 'phosphorylation')
('MO000084423', 'MO000030859', 'activation')
('MO000019070', 'MO000105854', 'inhibition; binding')
