Gene_Symbol,MCF10A.mean,MDA_MB-231.mean
ABL1,10.89117442,10.26578734
ADAM9,13.35413766,12.36987862
AKT1,10.9813999,11.05951588
AMOTL1,10.44634971,9.948903862
ANXA1,12.42370681,12.90770055
ARAF,9.405293149,10.27777323
ATF3,2.391812377,6.576968542
ATM,10.07041699,9.140867874
AURKA,8.440808981,11.15189074
BACE1,10.76045877,9.794565761
BGN,11.88093114,2.65782844
BIRC6,10.28406545,9.569006967
BRAF,7.290987787,7.722216278
BUB1,8.374812595,11.07720086
CABLES2,7.633376125,8.764470788
CASP3,9.374276921,8.671562248
CCNG2,9.985897963,8.498644833
CD55,8.827747945,11.64799843
CDC20,8.533063992,11.09382863
CDC25A,6.383018396,9.016935411
CDC25C,6.4537736,8.159503526
CDC37,10.85965435,11.74965554
CDK1,8.575649737,10.586878
CDK5,7.694846897,7.479866437
CDK6,10.15807098,10.4503567
CDKN1A,11.60410797,9.883651923
CHEK1,8.814272052,9.81851276
CHEK2,5.543428525,6.808378971
CHUK,8.631363367,9.444302116
CKAP5,11.34150888,12.45146226
COL13A1,3.06654975,9.231595307
COMMD1,7.644105957,7.653614938
COPS5,9.11673832,9.133080112
CREB1,9.554653192,9.818518401
CREBBP,10.66475877,10.33505474
CSNK1E,10.816527,10.47875585
CSNK2A1,11.39476717,11.35345526
CTNNB1,12.8577624,11.99293703
CUL2,9.714209694,10.31157072
CXXC5,10.35106068,8.359457398
CYLD,9.40146186,8.818747844
DKK1,13.02391954,11.88744691
DNAJB2,9.406599388,7.921088473
DUSP1,11.83238619,10.80499294
DVL2,9.346141917,9.434028205
EGFR,11.10580812,11.99584573
EIF2AK2,9.636419086,9.994374975
ELK1,9.704206347,10.22840769
ELOC,9.078273142,9.3939053
EP300,9.925652376,10.1748771
ERBB2,10.8106371,9.673171536
ERBB3,6.756801827,3.564659921
EVL,8.855591518,7.74274926
FBLN1,14.58877514,5.903071482
FDPS,10.90442012,10.42179233
FGF13,5.015477293,1.025684313
FMR1,9.592324423,9.909594049
FN1,19.98205429,13.79518782
FOS,5.199475562,4.295597364
FOXM1,9.141946801,10.90689597
FYN,6.784273876,9.284306746
GSK3B,10.86355976,9.973402558
GSN,12.8752601,9.204008564
HDAC1,10.19447627,10.46248265
