name,leuk1,leuk2,A1,A2,A3,A4,A5,A6
tpl2,0.001334111,0.012822933,0.013087267,0.00353461,4.74E-04,5.69E-05,2.84E-06,0.066559539
mcl1,0.010246544,0.019149147,0.012478007,0.004394937,0.052872089,0.016194001,0.00437771,0.057288943
nfkb,0.00407499,0.015619171,0.014394414,0.004575553,0.001723776,0.00108585,0.003684727,0.068955629
flip,0.017831532,0.019129782,0.012671551,0.010204049,0.009503145,0.009331626,0.027358838,0.023837861
tradd,-9.93E-05,-5.21E-04,3.04E-04,6.68E-04,3.15E-04,6.65E-04,8.43E-04,-0.001737378
iap,2.84E-04,0.001930735,-0.002927233,-0.004358478,-0.002019232,-0.004071873,-0.005339975,0.005150593
nfat,0.00209355,0.021377466,0.021900586,0.005878246,7.29E-04,4.07E-05,-1.91E-04,0.111609155
rantes,6.14E-04,0.002354679,0.00217004,6.90E-04,2.60E-04,1.64E-04,5.55E-04,0.010395452
stat3,0.008981117,0.009276412,0.009496464,0.009270966,0.021982047,0.012879101,0.009969657,0.010644189
gpcr,0.047125636,0.011741648,-0.03341793,-0.033367544,-0.033356011,-0.033350531,-0.033699533,-0.033648626
tbet,0.007543311,0.007791331,0.60188071,0.601691313,0.612367449,0.604721814,0.602278149,0.602844694
sphk1,0.508330714,0.12707565,-0.005907511,-0.005898604,-0.005896565,-0.005895597,-0.005957292,-0.005948293
erk,0.003216332,0.017989592,0.066545872,0.019386176,0.004231077,0.002204319,0.50154269,0.257364983
il2rbt,0.001849233,0.004904028,0.108749316,0.099092937,0.09768746,0.596064869,0.19760551,0.147852523
il2rat,0.001332393,0.002765783,-0.00456522,-0.005775804,-0.004838894,-0.005834094,-0.005885367,0.002161682
il2ra,3.70E-04,0.001044702,-0.006731189,-0.007297918,-0.007166479,-0.007413879,-0.007410003,-0.003573119
jak,0.031111501,0.032134433,0.032896717,0.032115569,0.076148043,0.044614516,0.034535907,0.036872553
ifng,0.116170476,0.120627969,0.13544387,0.134666714,0.134950542,0.134537599,0.134455986,0.139782885
socs,-0.067044613,-0.067272583,-0.059898675,-0.05969592,-0.052244981,-0.057489958,-0.059189194,-0.061096855
p27,0.001587652,0.001639853,0.001678754,0.001638891,0.003885914,0.002276725,0.001762403,0.001881645
proliferation,5.61E-04,5.80E-04,5.94E-04,5.79E-04,0.001373878,8.05E-04,6.23E-04,6.65E-04
creb,0.019024696,0.022745067,0.034999176,0.025249864,0.022201219,0.021722217,0.123636331,0.074636022
ifngt,0.002239394,0.005515537,0.082321792,0.079603936,0.081421374,0.079390509,0.078739387,0.097514809
smad,0.023562818,0.005870824,-0.016708965,-0.016683772,-0.016678005,-0.016675266,-0.016849767,-0.016824313
p2,0.018844075,0.019567127,0.021970422,0.021844359,0.021890399,0.021823415,0.021810177,0.022674256
stimuli2,0,0,0,0,0,0,0,0
gzmb,0.019854781,0.021221678,0.102332371,0.100217519,0.101010143,0.099872009,0.120349128,0.111107822
tax,0,0,0,0,0,0,0,0
tcr,0.113423738,0.113423738,0.113423738,0.113423738,0.113423738,0.113423738,0.113423738,0.113423738
ctla4,0.032742613,0.032742613,0.032742613,0.032742613,0.032742613,0.032742613,0.032742613,0.032742613
