name clusters
is_010736 1
is_010737 1
is_010738 2
is_010739 4
is_010740 0
is_010741 4
is_010742 0
is_010743 4
is_010744 3
is_010745 0
is_010746 3
is_010747 2
is_010748 1
is_010749 1
is_010750 1
is_010751 1
is_010752 0
is_010753 4
is_010754 1
is_010755 4
is_010756 1
is_010757 2
is_010758 1
is_010759 4
is_010760 2
is_010761 2
is_010762 4
is_010763 0
is_010764 3
is_010765 3
is_010766 0
is_010767 2
is_010768 0
is_010769 0
is_010770 0
is_010771 0
is_010772 0
is_010773 1
is_010774 2
is_010775 2
is_010776 1
is_010777 1
is_010778 3
is_010779 4
is_010780 4
is_010781 2
is_010782 1
is_010783 2
is_010784 3
is_010785 0
is_010786 0
is_010787 4
is_010788 1
is_010789 2
is_010790 1
is_010791 2
is_010792 1
is_010793 4
is_010794 3
is_010795 4
is_010796 3
is_010797 2
is_010798 1
is_010799 2
is_010800 0
is_010801 2
is_010802 4
is_010803 3
is_010804 1
is_010805 3
is_010806 1
is_010807 1
is_010808 3
is_010809 1
is_010810 1
is_010811 4
is_010812 0
is_010813 4
is_010814 4
is_010815 0
is_010816 3
is_010817 4
is_010818 3
is_010819 1
is_010820 4
is_010821 4
is_010822 1
is_010823 3
is_010824 1
is_010825 2
is_010826 1
is_010827 0
is_010828 2
is_010829 1
is_010830 1
is_010831 2
is_010832 3
is_010833 1
is_010834 2
is_010835 2
is_010836 3
is_010837 2
is_010838 2
is_010839 4
is_010840 1
is_010841 1
is_010842 3
is_010843 4
is_010844 3
is_010845 1
is_010846 2
is_010847 4
is_010848 4
is_010849 2
is_010850 0
is_010851 2
is_010852 4
is_010853 0
is_010854 4
is_010855 1
is_010856 2
is_010857 2
is_010858 2
is_010859 1
is_010860 3
is_010861 2
is_010862 4
is_010863 3
is_010864 1
is_010865 4
is_010866 4
is_010867 1
is_010868 3
is_010869 1
is_010870 2
is_010871 1
is_010872 4
is_010873 1
is_010874 0
is_010875 0
is_010876 1
is_010877 0
is_010878 3
is_010879 1
is_010880 2
is_010881 2
is_010882 1
is_010883 4
is_010884 1
is_010885 2
is_010886 3
is_010887 4
is_010888 1
is_010889 1
is_010890 4
is_010891 1
is_010892 2
is_010893 2
is_010894 2
is_010895 4
is_010896 4
is_010897 3
is_010898 1
is_010899 4
is_010900 2
is_010901 4
is_010902 2
is_010903 1
is_010904 0
is_010905 1
is_010906 4
is_010907 2
is_010908 2
is_010909 2
is_010910 3
is_010911 0
is_010912 3
is_010913 4
is_010914 3
is_010915 1
is_010916 3
is_010917 4
is_010918 3
is_010919 1
is_010920 0
is_010921 2
is_010922 4
is_010923 1
is_010924 0
is_010925 4
is_010926 0
is_010927 0
is_010928 3
is_010929 4
is_010930 4
is_010931 1
is_010932 4
is_010933 1
is_010934 3
is_010935 3
is_010936 1
is_010937 3
is_010938 0
is_010939 2
is_010940 1
is_010941 2
is_010942 0
is_010943 1
is_010944 4
is_010945 1
is_010946 3
is_010947 0
is_010948 3
is_010949 0
is_010950 3
is_010951 2
is_010952 1
is_010953 0
is_010954 1
is_010955 1
is_010956 1
is_010957 4
is_010958 4
is_010959 1
is_010960 4
is_010961 2
is_010962 4
is_010963 1
is_010964 3
is_010965 0
is_010966 0
is_010967 0
is_010968 2
is_010969 4
is_010970 4
is_010971 3
is_010972 1
is_010973 2
is_010974 3
is_010975 2
is_010976 1
is_010977 2
is_010978 0
is_010979 4
is_010980 1
is_010981 1
is_010982 1
is_010983 1
is_010984 1
is_010985 1
is_010986 1
is_010987 0
is_010988 1
is_010989 1
is_010990 4
is_010991 3
is_010992 1
is_010993 1
is_010994 1
is_010995 1
is_010996 4
is_010997 4
is_010998 3
is_010999 2
is_011000 1
is_011001 2
is_011002 0
is_011003 1
is_011004 1
is_011005 4
is_011006 0
is_011007 3
is_011008 3
is_011009 1
is_011010 2
is_011011 3
is_011012 0
is_011013 2
is_011014 4
is_011015 3
is_011016 2
is_011017 3
is_011018 2
is_011019 0
is_011020 3
is_011021 1
is_011022 0
is_011023 4
is_011024 2
is_011025 3
is_011026 4
is_011027 2
is_011028 1
is_011029 1
is_011030 2
is_011031 1
is_011032 4
is_011033 4
is_011034 0
is_011035 4
is_011036 1
is_011037 2
is_011038 1
is_011039 2
is_011040 0
is_011041 4
is_011042 4
is_011043 0
is_011044 1
is_011045 0
is_011046 2
is_011047 3
is_011048 0
is_011049 3
is_011050 4
is_011051 1
is_011052 3
is_011053 0
is_011054 3
is_011055 2
is_011056 2
is_011057 4
is_011058 1
is_011059 0
is_011060 3
is_011061 1
is_011062 1
is_011063 1
is_011064 2
is_011065 4
is_011066 1
is_011067 3
is_011068 3
is_011069 4
is_011070 3
is_011071 3
is_011072 2
is_011073 1
is_011074 2
is_011075 3
is_011076 1
is_011077 1
is_011078 0
is_011079 3
is_011080 2
is_011081 4
is_011082 2
is_011083 1
is_011084 0
is_011085 1
is_011086 3
is_011087 4
is_011088 3
is_011089 1
is_011090 2
is_011091 1
is_011092 1
is_011093 2
is_011094 1
is_011095 4
is_011096 2
is_011097 3
is_011098 1
is_011099 1
is_011100 3
is_011101 2
is_011102 1
is_011103 2
is_011104 4
is_011105 3
is_011106 1
is_011107 1
is_011108 1
is_011109 4
is_011110 1
is_011111 1
is_011112 3
is_011113 1
is_011114 1
is_011115 2
is_011116 4
is_011117 1
is_011118 3
is_011119 1
is_011120 1
is_011121 4
is_011122 1
is_011123 1
is_011124 3
is_011125 1
is_011126 1
is_011127 4
is_011128 3
is_011129 1
is_011130 4
is_011131 1
is_011132 4
is_011133 1
is_011134 0
is_011135 0
is_011136 1
is_011137 0
is_011138 1
is_011139 3
is_011140 2
is_011141 1
is_011142 4
is_011143 2
is_011144 2
is_011145 0
is_011146 1
is_011147 1
is_011148 1
is_011149 1
is_011150 1
is_011151 1
is_011152 3
is_011153 4
is_011154 1
is_011155 1
is_011156 3
is_011157 3
is_011158 1
is_011159 3
is_011160 1
is_011161 2
is_011162 3
is_011163 2
is_011164 1
is_011165 1
is_011166 3
is_011167 4
is_011168 4
is_011169 1
is_011170 1
is_011171 1
is_011172 1
is_011173 0
is_011174 2
is_011175 4
is_011176 1
is_011177 2
is_011178 4
is_011179 0
is_011180 2
is_011181 4
is_011182 3
is_011183 1
is_011184 4
is_011185 1
is_011186 1
is_011187 1
is_011188 3
is_011189 1
is_011190 3
is_011191 1
is_011192 1
is_011193 0
is_011194 1
is_011195 4
is_011196 0
is_011197 2
is_011198 4
is_011199 2
is_011200 0
is_011201 0
is_011202 4
is_011203 1
is_011204 1
is_011205 0
is_011206 4
is_011207 1
is_011208 2
is_011209 2
is_011210 4
is_011211 0
is_011212 4
is_011213 2
is_011214 1
is_011215 1
is_011216 3
is_011217 1
is_011218 3
is_011219 4
is_011220 1
is_011221 1
is_011222 1
is_011223 1
is_011224 2
is_011225 4
is_011226 2
is_011227 0
is_011228 1
is_011229 2
is_011230 1
is_011231 2
is_011232 1
is_011233 2
is_011234 2
is_011235 1
is_011236 4
is_011237 3
is_011238 4
is_011239 2
is_011240 0
is_011241 2
is_011242 4
is_011243 3
is_011244 1
is_011245 1
is_011246 2
is_011247 4
is_011248 0
is_011249 0
is_011250 2
is_011251 1
is_011252 4
is_011253 1
is_011254 2
is_011255 3
is_011256 0
is_011257 0
is_011258 3
is_011259 4
is_011260 3
is_011261 0
is_011262 4
is_011263 3
is_011264 1
is_011265 2
is_011266 4
is_011267 1
is_011268 3
is_011269 4
is_011270 3
is_011271 1
is_011272 1
is_011273 1
is_011274 1
is_011275 1
is_011276 3
is_011277 4
is_011278 2
is_011279 2
is_011280 3
is_011281 0
is_011282 3
is_011283 1
is_011284 1
is_011285 1
is_011286 1
is_011287 3
is_011288 1
is_011289 1
is_011290 4
is_011291 1
is_011292 1
is_011293 2
is_011294 1
is_011295 3
is_011296 2
is_011297 4
is_011298 4
is_011299 4
is_011300 4
is_011301 3
is_011302 1
is_011303 0
is_011304 1
is_011305 4
is_011306 1
is_011307 2
is_011308 1
is_011309 2
is_011310 0
is_011311 4
is_011312 2
is_011313 1
is_011314 0
is_011315 4
is_011316 1
is_011317 2
is_011318 0
is_011319 2
is_011320 3
is_011321 2
is_011322 4
is_011323 0
is_011324 3
is_011325 1
is_011326 3
is_011327 2
is_011328 0
is_011329 2
is_011330 1
is_011331 2
is_011332 3
is_011333 0
is_011334 2
is_011335 4
is_011336 2
is_011337 2
is_011338 2
is_011339 2
is_011340 1
is_011341 1
is_011342 4
is_011343 3
is_011344 1
is_011345 1
is_011346 1
is_011347 3
is_011348 4
is_011349 3
is_011350 1
is_011351 1
is_011352 1
is_011353 1
is_011354 1
is_011355 4
is_011356 0
is_011357 1
is_011358 4
is_011359 1
is_011360 4
is_011361 1
is_011362 2
is_011363 4
is_011364 4
is_011365 1
is_011366 4
is_011367 0
is_011368 4
is_011369 1
is_011370 1
is_011371 0
is_011372 0
is_011373 3
is_011374 2
is_011375 1
is_011376 1
is_011377 4
is_011378 1
is_011379 4
is_011380 2
is_011381 1
is_011382 4
is_011383 4
is_011384 0
is_011385 3
is_011386 2
is_011387 1
is_011388 1
is_011389 0
is_011390 3
is_011391 3
is_011392 3
is_011393 3
is_011394 1
is_011395 3
is_011396 0
is_011397 4
is_011398 1
is_011399 4
is_011400 0
is_011401 4
is_011402 1
is_011403 2
is_011404 2
is_011405 4
is_011406 4
is_011407 4
is_011408 4
is_011409 1
is_011410 0
is_011411 2
is_011412 1
is_011413 2
is_011414 2
is_011415 2
is_011416 3
is_011417 4
is_011418 3
is_011419 2
is_011420 1
is_011421 0
is_011422 1
is_011423 1
is_011424 2
is_011425 1
is_011426 3
is_011427 0
is_011428 1
is_011429 1
is_011430 2
is_011431 2
is_011432 1
is_011433 0
is_011434 2
is_011435 1
is_011436 1
is_011437 3
is_011438 3
is_011439 4
is_011440 4
is_011441 1
is_011442 1
is_011443 4
is_011444 3
is_011445 4
is_011446 2
is_011447 1
is_011448 2
is_011449 3
is_011450 1
is_011451 0
is_011452 0
is_011453 3
is_011454 3
is_011455 0
is_011456 2
is_011457 4
is_011458 3
is_011459 0
is_011460 0
is_011461 4
is_011462 4
is_011463 1
is_011464 0
is_011465 0
is_011466 1
is_011467 4
is_011468 3
is_011469 1
is_011470 2
is_011471 1
is_011472 1
is_011473 1
is_011474 1
is_011475 3
is_011476 4
is_011477 1
is_011478 0
is_011479 2
is_011480 1
is_011481 3
is_011482 1
is_011483 1
is_011484 4
is_011485 2
is_011486 4
is_011487 4
is_011488 1
is_011489 4
is_011490 0
is_011491 4
is_011492 4
is_011493 1
is_011494 0
is_011495 2
is_011496 1
is_011497 4
is_011498 2
is_011499 3
is_011500 3
is_011501 0
is_011502 1
is_011503 2
is_011504 0
is_011505 2
is_011506 4
is_011507 1
is_011508 1
is_011509 4
is_011510 2
is_011511 3
is_011512 4
is_011513 1
is_011514 0
is_011515 1
is_011516 4
is_011517 4
is_011518 2
is_011519 1
is_011520 3
is_011521 4
is_011522 4
is_011523 4
is_011524 0
is_011525 3
is_011526 1
is_011527 1
is_011528 3
is_011529 4
is_011530 4
is_011531 1
is_011532 0
is_011533 4
is_011534 4
is_011535 4
is_011536 2
is_011537 2
is_011538 2
is_011539 2
is_011540 2
is_011541 3
is_011542 1
is_011543 4
is_011544 4
is_011545 3
is_011546 4
is_011547 1
is_011548 1
is_011549 3
is_011550 1
is_011551 1
is_011552 3
is_011553 2
is_011554 4
is_011555 0
is_011556 1
is_011557 1
is_011558 2
is_011559 1
is_011560 0
is_011561 3
is_011562 1
is_011563 1
is_011564 3
is_011565 1
is_011566 2
is_011567 4
is_011568 0
is_011569 2
is_011570 2
is_011571 4
is_011572 4
is_011573 2
is_011574 1
is_011575 1
is_011576 4
is_011577 1
is_011578 1
is_011579 4
is_011580 4
is_011581 4
is_011582 2
is_011583 0
is_011584 3
is_011585 1
is_011586 2
is_011587 2
is_011588 0
is_011589 3
is_011590 1
is_011591 1
is_011592 3
is_011593 3
is_011594 2
is_011595 4
is_011596 3
is_011597 4
is_011598 1
is_011599 1
is_011600 1
is_011601 3
is_011602 0
is_011603 4
is_011604 2
is_011605 3
is_011606 1
is_011607 2
is_011608 2
is_011609 4
is_011610 1
is_011611 4
is_011612 1
is_011613 1
is_011614 4
is_011615 4
is_011616 2
is_011617 1
is_011618 2
is_011619 4
is_011620 1
is_011621 1
is_011622 4
is_011623 3
is_011624 0
is_011625 2
is_011626 2
is_011627 0
is_011628 1
is_011629 1
is_011630 0
is_011631 1
is_011632 0
is_011633 1
is_011634 4
is_011635 2
is_011636 4
is_011637 2
is_011638 3
is_011639 3
is_011640 1
is_011641 3
is_011642 2
is_011643 4
is_011644 0
is_011645 1
is_011646 4
is_011647 3
is_011648 0
is_011649 2
is_011650 4
is_011651 0
is_011652 0
is_011653 0
is_011654 1
is_011655 2
is_011656 4
is_011657 1
is_011658 4
is_011659 1
is_011660 4
is_011661 1
is_011662 4
is_011663 3
is_011664 4
is_011665 3
is_011666 3
is_011667 4
is_011668 1
is_011669 1
is_011670 3
is_011671 2
is_011672 1
is_011673 0
is_011674 3
is_011675 1
is_011676 4
is_011677 4
is_011678 3
is_011679 1
is_011680 3
is_011681 1
is_011682 3
is_011683 2
is_011684 4
is_011685 4
is_011686 1
is_011687 4
is_011688 3
is_011689 1
is_011690 2
is_011691 4
is_011692 3
is_011693 4
is_011694 1
is_011695 1
is_011696 1
is_011697 1
is_011698 1
is_011699 4
is_011700 1
is_011701 0
is_011702 4
is_011703 3
is_011704 4
is_011705 1
is_011706 1
is_011707 4
is_011708 2
is_011709 1
is_011710 0
is_011711 3
is_011712 3
is_011713 1
is_011714 2
is_011715 0
is_011716 1
is_011717 1
is_011718 2
is_011719 4
is_011720 4
is_011721 0
is_011722 2
is_011723 2
is_011724 4
is_011725 4
is_011726 1
is_011727 1
is_011728 3
is_011729 1
is_011730 2
is_011731 1
is_011732 4
is_011733 1
is_011734 1
is_011735 1
is_011736 4
is_011737 4
is_011738 4
is_011739 0
is_011740 1
is_011741 2
is_011742 4
is_011743 0
is_011744 4
is_011745 2
is_011746 0
is_011747 0
is_011748 3
is_011749 1
is_011750 0
is_011751 1
is_011752 0
is_011753 4
is_011754 2
is_011755 1
is_011756 4
is_011757 0
is_011758 4
is_011759 4
is_011760 4
is_011761 3
is_011762 4
is_011763 1
is_011764 3
is_011765 0
is_011766 3
is_011767 1
is_011768 4
is_011769 1
is_011770 1
is_011771 1
is_011772 3
is_011773 0
is_011774 4
is_011775 2
is_011776 4
is_011777 3
is_011778 4
is_011779 1
is_011780 4
is_011781 1
is_011782 1
is_011783 2
is_011784 4
is_011785 1
is_011786 1
is_011787 0
is_011788 2
is_011789 2
is_011790 1
is_011791 2
is_011792 2
is_011793 4
is_011794 1
is_011795 3
is_011796 0
is_011797 1
is_011798 4
is_011799 3
is_011800 3
is_011801 3
is_011802 2
is_011803 0
is_011804 1
is_011805 0
is_011806 2
is_011807 2
is_011808 4
is_011809 4
is_011810 3
is_011811 2
is_011812 2
is_011813 1
is_011814 1
is_011815 1
is_011816 3
is_011817 2
is_011818 2
is_011819 1
is_011820 4
is_011821 3
is_011822 2
is_011823 2
is_011824 2
is_011825 0
is_011826 4
is_011827 3
is_011828 3
is_011829 4
is_011830 1
is_011831 4
is_011832 1
is_011833 4
is_011834 1
is_011835 4
is_011836 1
is_011837 1
is_011838 1
is_011839 0
is_011840 3
is_011841 3
is_011842 4
is_011843 3
is_011844 1
is_011845 1
is_011846 2
is_011847 1
is_011848 1
is_011849 0
is_011850 0
is_011851 2
is_011852 4
is_011853 3
is_011854 0
is_011855 4
is_011856 2
is_011857 3
is_011858 3
is_011859 2
is_011860 1
is_011861 4
is_011862 4
is_011863 0
is_011864 4
is_011865 1
is_011866 1
is_011867 4
is_011868 1
is_011869 3
is_011870 4
is_011871 1
is_011872 0
is_011873 4
is_011874 4
is_011875 2
is_011876 3
is_011877 0
is_011878 2
is_011879 2
is_011880 4
is_011881 4
is_011882 1
is_011883 3
is_011884 1
is_011885 2
is_011886 0
is_011887 4
is_011888 2
is_011889 2
is_011890 1
is_011891 3
is_011892 4
is_011893 0
is_011894 1
is_011895 1
is_011896 4
is_011897 3
is_011898 1
is_011899 4
is_011900 3
is_011901 1
is_011902 4
is_011903 2
is_011904 0
is_011905 2
is_011906 0
is_011907 1
is_011908 0
is_011909 0
is_011910 1
is_011911 0
is_011912 1
is_011913 4
is_011914 4
is_011915 0
is_011916 2
is_011917 4
is_011918 3
is_011919 2
is_011920 2
is_011921 0
is_011922 1
is_011923 1
is_011924 1
is_011925 1
is_011926 2
is_011927 4
is_011928 3
is_011929 1
is_011930 1
is_011931 4
is_011932 1
is_011933 1
is_011934 0
is_011935 3
is_011936 3
is_011937 1
is_011938 4
is_011939 0
is_011940 2
is_011941 1
is_011942 1
is_011943 1
is_011944 1
is_011945 0
is_011946 1
is_011947 0
is_011948 1
is_011949 2
is_011950 1
is_011951 4
is_011952 1
is_011953 4
is_011954 3
is_011955 4
is_011956 3
is_011957 1
is_011958 1
is_011959 1
is_011960 4
is_011961 4
is_011962 1
is_011963 4
is_011964 1
is_011965 4
is_011966 4
is_011967 1
is_011968 2
is_011969 3
is_011970 4
is_011971 3
is_011972 1
is_011973 4
is_011974 1
is_011975 4
is_011976 0
is_011977 1
is_011978 2
is_011979 4
is_011980 1
is_011981 3
is_011982 3
is_011983 2
is_011984 1
is_011985 2
is_011986 4
is_011987 3
is_011988 2
is_011989 3
is_011990 2
is_011991 4
is_011992 1
is_011993 1
is_011994 1
is_011995 4
is_011996 3
is_011997 4
is_011998 4
is_011999 1
is_012000 3
is_012001 1
is_012002 3
is_012003 1
is_012004 1
is_012005 1
is_012006 2
is_012007 1
is_012008 1
is_012009 1
is_012010 0
is_012011 2
is_012012 2
is_012013 4
is_012014 3
is_012015 1
is_012016 1
is_012017 1
is_012018 1
is_012019 2
is_012020 2
is_012021 0
is_012022 3
is_012023 2
is_012024 1
is_012025 0
is_012026 3
is_012027 2
is_012028 1
is_012029 1
is_012030 4
is_012031 2
is_012032 3
is_012033 4
is_012034 3
is_012035 2
is_012036 4
is_012037 2
is_012038 1
is_012039 4
is_012040 1
is_012041 0
is_012042 4
is_012043 2
is_012044 2
is_012045 3
is_012046 4
is_012047 1
is_012048 1
is_012049 1
is_012050 2
is_012051 3
is_012052 3
is_012053 4
is_012054 1
is_012055 1
is_012056 1
is_012057 0
is_012058 4
is_012059 2
is_012060 4
is_012061 1
is_012062 1
is_012063 2
is_012064 4
is_012065 1
is_012066 1
is_012067 0
is_012068 2
is_012069 2
is_012070 0
is_012071 0
is_012072 4
is_012073 2
is_012074 2
is_012075 3
is_012076 1
is_012077 1
is_012078 0
is_012079 2
is_012080 3
is_012081 1
is_012082 1
is_012083 1
is_012084 3
is_012085 1
is_012086 0
is_012087 4
is_012088 4
is_012089 3
is_012090 3
is_012091 1
is_012092 1
is_012093 2
is_012094 0
is_012095 1
is_012096 4
is_012097 4
is_012098 2
is_012099 2
is_012100 3
is_012101 4
is_012102 1
is_012103 3
is_012104 1
is_012105 1
is_012106 2
is_012107 1
is_012108 3
is_012109 2
is_012110 1
is_012111 3
is_012112 3
is_012113 1
is_012114 4
is_012115 3
is_012116 4
is_012117 1
is_012118 1
is_012119 3
is_012120 1
is_012121 1
is_012122 1
is_012123 2
is_012124 1
is_012125 2
is_012126 4
is_012127 1
is_012128 1
is_012129 1
is_012130 0
is_012131 0
is_012132 1
is_012133 1
is_012134 4
is_012135 2
is_012136 4
is_012137 0
is_012138 4
is_012139 3
is_012140 1
is_012141 2
is_012142 4
is_012143 1
is_012144 1
is_012145 3
is_012146 1
is_012147 4
is_012148 1
is_012149 1
is_012150 1
is_012151 0
is_012152 3
is_012153 1
is_012154 1
is_012155 4
is_012156 2
is_012157 1
is_012158 4
is_012159 2
is_012160 0
is_012161 1
is_012162 0
is_012163 3
is_012164 2
is_012165 4
is_012166 2
is_012167 0
is_012168 0
is_012169 4
is_012170 2
is_012171 4
is_012172 2
is_012173 0
is_012174 2
is_012175 2
is_012176 1
is_012177 1
is_012178 2
is_012179 1
is_012180 1
is_012181 4
is_012182 1
is_012183 0
is_012184 1
is_012185 4
is_012186 4
is_012187 4
is_012188 4
is_012189 2
is_012190 4
is_012191 2
is_012192 1
is_012193 1
is_012194 2
is_012195 1
is_012196 1
is_012197 4
is_012198 1
is_012199 1
is_012200 4
is_012201 1
is_012202 1
is_012203 1
is_012204 4
is_012205 2
is_012206 1
is_012207 4
is_012208 1
is_012209 1
is_012210 4
is_012211 2
is_012212 3
is_012213 1
is_012214 4
is_012215 4
is_012216 3
is_012217 4
is_012218 4
is_012219 4
is_012220 4
is_012221 1
is_012222 2
is_012223 3
is_012224 2
is_012225 3
is_012226 1
is_012227 3
is_012228 0
is_012229 3
is_012230 2
is_012231 4
is_012232 4
is_012233 4
is_012234 1
is_012235 2
is_012236 2
is_012237 1
is_012238 3
is_012239 1
is_012240 1
is_012241 1
is_012242 0
is_012243 0
is_012244 3
is_012245 0
is_012246 2
is_012247 3
is_012248 4
is_012249 1
is_012250 1
is_012251 2
is_012252 2
is_012253 0
is_012254 4
is_012255 0
is_012256 4
is_012257 3
is_012258 1
is_012259 0
is_012260 2
is_012261 1
is_012262 2
is_012263 3
is_012264 1
is_012265 1
is_012266 0
is_012267 1
is_012268 0
is_012269 4
is_012270 2
is_012271 0
is_012272 1
is_012273 2
is_012274 3
is_012275 4
is_012276 0
is_012277 4
is_012278 3
is_012279 4
is_012280 1
is_012281 2
is_012282 1
is_012283 2
is_012284 4
is_012285 1
is_012286 2
is_012287 1
is_012288 1
is_012289 3
is_012290 1
is_012291 2
is_012292 1
is_012293 1
is_012294 0
is_012295 1
is_012296 0
is_012297 1
is_012298 4
is_012299 2
is_012300 0
is_012301 3
is_012302 1
is_012303 2
is_012304 4
is_012305 1
is_012306 3
is_012307 2
is_012308 3
is_012309 1
is_012310 2
is_012311 2
is_012312 0
is_012313 2
is_012314 4
is_012315 0
is_012316 4
is_012317 2
is_012318 4
is_012319 4
is_012320 0
is_012321 0
is_012322 2
is_012323 4
is_012324 2
is_012325 1
is_012326 1
is_012327 0
is_012328 4
is_012329 1
is_012330 4
is_012331 1
is_012332 2
is_012333 4
is_012334 4
is_012335 1
is_012336 0
is_012337 1
is_012338 1
is_012339 1
is_012340 0
is_012341 1
is_012342 4
is_012343 1
is_012344 2
is_012345 0
is_012346 4
is_012347 1
is_012348 4
is_012349 1
is_012350 0
is_012351 0
is_012352 0
is_012353 3
is_012354 4
is_012355 2
is_012356 3
is_012357 4
is_012358 1
is_012359 4
is_012360 0
is_012361 0
is_012362 1
is_012363 2
is_012364 1
is_012365 2
is_012366 1
is_012367 1
is_012368 4
is_012369 4
is_012370 1
is_012371 0
is_012372 4
is_012373 1
is_012374 3
is_012375 4
is_012376 1
is_012377 3
is_012378 1
is_012379 3
is_012380 1
is_012381 1
is_012382 1
is_012383 1
is_012384 2
is_012385 2
is_012386 3
is_012387 0
is_012388 0
is_012389 2
is_012390 0
is_012391 2
is_012392 3
is_012393 1
is_012394 2
is_012395 2
is_012396 1
is_012397 0
is_012398 1
is_012399 1
is_012400 2
is_012401 3
is_012402 2
is_012403 0
is_012404 4
is_012405 4
is_012406 4
is_012407 2
is_012408 0
is_012409 4
is_012410 3
is_012411 3
is_012412 2
is_012413 4
is_012414 1
is_012415 0
is_012416 2
is_012417 3
is_012418 2
is_012419 1
is_012420 3
is_012421 3
is_012422 2
is_012423 0
is_012424 1
is_012425 1
is_012426 2
is_012427 3
is_012428 1
is_012429 3
is_012430 1
is_012431 3
is_012432 0
is_012433 2
is_012434 4
is_012435 2
is_012436 4
is_012437 2
is_012438 4
is_012439 4
is_012440 4
is_012441 1
is_012442 3
is_012443 1
is_012444 3
is_012445 3
is_012446 3
is_012447 3
is_012448 2
is_012449 0
is_012450 0
is_012451 1
is_012452 3
is_012453 1
is_012454 3
is_012455 1
is_012456 4
is_012457 1
is_012458 2
is_012459 4
is_012460 0
is_012461 3
is_012462 1
is_012463 0
is_012464 0
is_012465 4
is_012466 4
is_012467 2
is_012468 2
is_012469 3
is_012470 0
is_012471 1
is_012472 1
is_012473 1
is_012474 1
is_012475 1
is_012476 4
is_012477 1
is_012478 3
is_012479 1
is_012480 1
is_012481 3
is_012482 1
is_012483 1
is_012484 2
is_012485 4
is_012486 2
is_012487 0
is_012488 4
is_012489 2
is_012490 1
is_012491 2
is_012492 4
is_012493 1
is_012494 3
is_012495 1
is_012496 1
is_012497 1
is_012498 2
is_012499 1
is_012500 4
is_012501 3
is_012502 1
is_012503 2
is_012504 0
is_012505 1
is_012506 4
is_012507 1
is_012508 1
is_012509 3
is_012510 0
is_012511 3
is_012512 0
is_012513 2
is_012514 0
is_012515 4
is_012516 3
is_012517 4
is_012518 1
is_012519 0
is_012520 1
is_012521 1
is_012522 1
is_012523 1
is_012524 1
is_012525 0
is_012526 2
is_012527 1
is_012528 1
is_012529 0
is_012530 1
is_012531 1
is_012532 3
is_012533 0
is_012534 1
is_012535 0
is_012536 4
is_012537 1
is_012538 1
is_012539 3
is_012540 1
is_012541 4
is_012542 1
is_012543 3
is_012544 1
is_012545 4
is_012546 4
is_012547 1
is_012548 4
is_012549 3
is_012550 1
is_012551 1
is_012552 1
is_012553 3
is_012554 1
is_012555 1
is_012556 0
is_012557 1
is_012558 4
is_012559 1
is_012560 2
is_012561 4
is_012562 1
is_012563 4
is_012564 0
is_012565 1
is_012566 3
is_012567 3
is_012568 4
is_012569 1
is_012570 1
is_012571 0
is_012572 3
is_012573 3
is_012574 1
is_012575 4
is_012576 2
is_012577 1
is_012578 1
is_012579 2
is_012580 0
is_012581 0
is_012582 2
is_012583 1
is_012584 0
is_012585 1
is_012586 1
is_012587 1
is_012588 1
is_012589 1
is_012590 2
is_012591 4
is_012592 4
is_012593 1
is_012594 2
is_012595 2
is_012596 3
is_012597 4
is_012598 4
is_012599 1
is_012600 4
is_012601 0
is_012602 2
is_012603 1
is_012604 1
is_012605 4
is_012606 2
is_012607 0
is_012608 0
is_012609 1
is_012610 0
is_012611 3
is_012612 1
is_012613 2
is_012614 4
is_012615 1
is_012616 3
is_012617 2
is_012618 1
is_012619 3
is_012620 0
is_012621 3
is_012622 2
is_012623 1
is_012624 1
is_012625 4
is_012626 1
is_012627 4
is_012628 1
is_012629 1
is_012630 1
is_012631 3
is_012632 4
is_012633 2
is_012634 2
is_012635 0
is_012636 1
is_012637 4
is_012638 3
is_012639 3
is_012640 1
is_012641 2
is_012642 1
is_012643 4
is_012644 0
is_012645 1
is_012646 3
is_012647 4
is_012648 1
is_012649 4
is_012650 1
is_012651 1
is_012652 1
is_012653 2
is_012654 2
is_012655 2
is_012656 0
is_012657 4
is_012658 2
is_012659 1
is_012660 4
is_012661 2
is_012662 1
is_012663 4
is_012664 1
is_012665 2
is_012666 3
is_012667 4
is_012668 4
is_012669 1
is_012670 3
is_012671 2
is_012672 1
is_012673 4
is_012674 1
is_012675 1
is_012676 1
is_012677 2
is_012678 4
is_012679 3
is_012680 1
is_012681 1
is_012682 1
is_012683 1
is_012684 3
is_012685 4
is_012686 3
is_012687 1
is_012688 3
is_012689 1
is_012690 4
is_012691 1
is_012692 4
is_012693 4
is_012694 3
is_012695 4
is_012696 4
is_012697 4
is_012698 1
is_012699 0
is_012700 1
is_012701 3
is_012702 1
is_012703 1
is_012704 0
is_012705 4
is_012706 2
is_012707 4
is_012708 1
is_012709 1
is_012710 0
is_012711 2
is_012712 3
is_012713 1
is_012714 1
is_012715 0
is_012716 1
is_012717 2
is_012718 0
is_012719 1
is_012720 4
is_012721 2
is_012722 2
is_012723 1
is_012724 1
is_012725 1
is_012726 1
is_012727 4
is_012728 4
is_012729 2
is_012730 1
is_012731 4
is_012732 1
is_012733 1
is_012734 1
