ID	Master molecule name	Maximal radius	Reached from set	Reachable total	Score	FDR	Z-Score	Ranks sum	Hits	Hit names
MO000057334	uPAR(h):nucleolin(h){p}	9.165	28	3161	0.25119996	0.007	3.4168103	595	["MO000019548","MO000023324","MO000023371","MO000030827","MO000030925","MO000033975","MO000033990","MO000034130","MO000038912","MO000056623","MO000057270","MO000057274","MO000057556","MO000057806","MO000081134","MO000081137","MO000095129","MO000101980","MO000102038","MO000122559","MO000171018","MO000171066","MO000171172","MO000171175","MO000180125","MO000279355","MO000480230","MO000480335"]	["HIF-1alpha(h):p53(h)","HIF-1alpha{hydP}:p53:mdm2","PKR(h):p53(h)","mdm2{pS166}{pS188}:YY1:p53","p53(h)","p53(h):p53-isoform4(h)","p53(h){aceK320}{aceK373}{aceK382}","p53(h){aceK382}","p53(h){aceK}","p53(h){ace}","p53(h){pS15}","p53(h){pS15}{pS37}","p53(h){pS20}{pS37}","p53(h){pS315}","p53(h){pS366}","p53(h){pS37}{pS46}{pT55}","p53(h){pT55}","p53(h){ub(n)}","p53(h){ub}","p53(h){ub}n","p53-isoform1(h)","p53-isoform1(h){ub}","p53-isoform2(h)","p53-isoform2(h):p53(h)","p53-isoform4(h)","p53:mdm2{pS166}{pS188}:Ubc5A{ub(1)}","p53{ub(1)K370}:mdm2{pS166}{pS188}:Ubc5A{ub(1)}","p53{ub(1)K386}"]
MO000128702	RelA-p65(h){ub}n	9.555	25	3048	0.24947	0.005	3.437251	598	["MO000019548","MO000023324","MO000023371","MO000030827","MO000030925","MO000033990","MO000038912","MO000056623","MO000057270","MO000057556","MO000081134","MO000081137","MO000095129","MO000101980","MO000102038","MO000122559","MO000171018","MO000171019","MO000171066","MO000171172","MO000171175","MO000180125","MO000279355","MO000480230","MO000480335"]	["HIF-1alpha{hydP}:p53:mdm2","mdm2{pS166}{pS188}:YY1:p53","p53(h)","p53(h){aceK320}{aceK373}{aceK382}","p53(h){aceK382}","p53(h){aceK}","p53(h){ace}","p53(h){pS15}","p53(h){pS15}{pS37}","p53(h){pS20}{pS37}","p53(h){pS315}","p53(h){pS366}","p53(h){pS37}{pS46}{pT55}","p53(h){pT55}","p53(h){ub(n)}","p53(h){ub}","p53(h){ub}n","p53-isoform1(h)","p53-isoform1(h){ub}","p53-isoform2(h)","p53-isoform4(h)","p53:mdm2{pS166}{pS188}:Ubc5A{ub(1)}","p53{ub(1)K370}","p53{ub(1)K370}:mdm2{pS166}{pS188}:Ubc5A{ub(1)}","p53{ub(1)K386}"]
MO000312789	RPL26(h):MNAR(h)	9.765	29	3238	0.27436215	0.005	2.3017313	598	["MO000019548","MO000023324","MO000023371","MO000030827","MO000030925","MO000033975","MO000033990","MO000034130","MO000038912","MO000056623","MO000057270","MO000057274","MO000057556","MO000057806","MO000081134","MO000081137","MO000095129","MO000101980","MO000102038","MO000122559","MO000171018","MO000171019","MO000171066","MO000171172","MO000171175","MO000180125","MO000279355","MO000480230","MO000480335"]	["HIF-1alpha(h):p53(h)","HIF-1alpha{hydP}:p53:mdm2","PKR(h):p53(h)","mdm2{pS166}{pS188}:YY1:p53","p53(h)","p53(h):p53-isoform4(h)","p53(h){aceK320}{aceK373}{aceK382}","p53(h){aceK382}","p53(h){aceK}","p53(h){ace}","p53(h){pS15}","p53(h){pS15}{pS37}","p53(h){pS20}{pS37}","p53(h){pS315}","p53(h){pS366}","p53(h){pS37}{pS46}{pT55}","p53(h){pT55}","p53(h){ub(n)}","p53(h){ub}","p53(h){ub}n","p53-isoform1(h)","p53-isoform1(h){ub}","p53-isoform2(h)","p53-isoform2(h):p53(h)","p53-isoform4(h)","p53:mdm2{pS166}{pS188}:Ubc5A{ub(1)}","p53{ub(1)K370}","p53{ub(1)K370}:mdm2{pS166}{pS188}:Ubc5A{ub(1)}","p53{ub(1)K386}"]
MO000539032	RPL26(h):RPL17(h)	9.765	29	3240	0.2743558	0.005	2.3041785	601	["MO000019548","MO000023324","MO000023371","MO000030827","MO000030925","MO000033975","MO000033990","MO000034130","MO000038912","MO000056623","MO000057270","MO000057274","MO000057556","MO000057806","MO000081134","MO000081137","MO000095129","MO000101980","MO000102038","MO000122559","MO000171018","MO000171019","MO000171066","MO000171172","MO000171175","MO000180125","MO000279355","MO000480230","MO000480335"]	["HIF-1alpha(h):p53(h)","HIF-1alpha{hydP}:p53:mdm2","PKR(h):p53(h)","mdm2{pS166}{pS188}:YY1:p53","p53(h)","p53(h):p53-isoform4(h)","p53(h){aceK320}{aceK373}{aceK382}","p53(h){aceK382}","p53(h){aceK}","p53(h){ace}","p53(h){pS15}","p53(h){pS15}{pS37}","p53(h){pS20}{pS37}","p53(h){pS315}","p53(h){pS366}","p53(h){pS37}{pS46}{pT55}","p53(h){pT55}","p53(h){ub(n)}","p53(h){ub}","p53(h){ub}n","p53-isoform1(h)","p53-isoform1(h){ub}","p53-isoform2(h)","p53-isoform2(h):p53(h)","p53-isoform4(h)","p53:mdm2{pS166}{pS188}:Ubc5A{ub(1)}","p53{ub(1)K370}","p53{ub(1)K370}:mdm2{pS166}{pS188}:Ubc5A{ub(1)}","p53{ub(1)K386}"]
MO000551912	L18(h):RPL26(h)	9.765	29	3240	0.2743558	0.005	2.3041544	601	["MO000019548","MO000023324","MO000023371","MO000030827","MO000030925","MO000033975","MO000033990","MO000034130","MO000038912","MO000056623","MO000057270","MO000057274","MO000057556","MO000057806","MO000081134","MO000081137","MO000095129","MO000101980","MO000102038","MO000122559","MO000171018","MO000171019","MO000171066","MO000171172","MO000171175","MO000180125","MO000279355","MO000480230","MO000480335"]	["HIF-1alpha(h):p53(h)","HIF-1alpha{hydP}:p53:mdm2","PKR(h):p53(h)","mdm2{pS166}{pS188}:YY1:p53","p53(h)","p53(h):p53-isoform4(h)","p53(h){aceK320}{aceK373}{aceK382}","p53(h){aceK382}","p53(h){aceK}","p53(h){ace}","p53(h){pS15}","p53(h){pS15}{pS37}","p53(h){pS20}{pS37}","p53(h){pS315}","p53(h){pS366}","p53(h){pS37}{pS46}{pT55}","p53(h){pT55}","p53(h){ub(n)}","p53(h){ub}","p53(h){ub}n","p53-isoform1(h)","p53-isoform1(h){ub}","p53-isoform2(h)","p53-isoform2(h):p53(h)","p53-isoform4(h)","p53:mdm2{pS166}{pS188}:Ubc5A{ub(1)}","p53{ub(1)K370}","p53{ub(1)K370}:mdm2{pS166}{pS188}:Ubc5A{ub(1)}","p53{ub(1)K386}"]
MO000092699	p16INK4a-p14(h):nucleolin(h){p}	9.165	28	3167	0.2512314	0.005	3.134829	607	["MO000019548","MO000023324","MO000023371","MO000030827","MO000030925","MO000033975","MO000033990","MO000034130","MO000038912","MO000056623","MO000057270","MO000057274","MO000057556","MO000057806","MO000081134","MO000081137","MO000095129","MO000101980","MO000102038","MO000122559","MO000171018","MO000171066","MO000171172","MO000171175","MO000180125","MO000279355","MO000480230","MO000480335"]	["HIF-1alpha(h):p53(h)","HIF-1alpha{hydP}:p53:mdm2","PKR(h):p53(h)","mdm2{pS166}{pS188}:YY1:p53","p53(h)","p53(h):p53-isoform4(h)","p53(h){aceK320}{aceK373}{aceK382}","p53(h){aceK382}","p53(h){aceK}","p53(h){ace}","p53(h){pS15}","p53(h){pS15}{pS37}","p53(h){pS20}{pS37}","p53(h){pS315}","p53(h){pS366}","p53(h){pS37}{pS46}{pT55}","p53(h){pT55}","p53(h){ub(n)}","p53(h){ub}","p53(h){ub}n","p53-isoform1(h)","p53-isoform1(h){ub}","p53-isoform2(h)","p53-isoform2(h):p53(h)","p53-isoform4(h)","p53:mdm2{pS166}{pS188}:Ubc5A{ub(1)}","p53{ub(1)K370}:mdm2{pS166}{pS188}:Ubc5A{ub(1)}","p53{ub(1)K386}"]
MO000455006	rpl7(h):RPL26(h)	9.765	29	3239	0.27436534	0.008	2.2824297	609	["MO000019548","MO000023324","MO000023371","MO000030827","MO000030925","MO000033975","MO000033990","MO000034130","MO000038912","MO000056623","MO000057270","MO000057274","MO000057556","MO000057806","MO000081134","MO000081137","MO000095129","MO000101980","MO000102038","MO000122559","MO000171018","MO000171019","MO000171066","MO000171172","MO000171175","MO000180125","MO000279355","MO000480230","MO000480335"]	["HIF-1alpha(h):p53(h)","HIF-1alpha{hydP}:p53:mdm2","PKR(h):p53(h)","mdm2{pS166}{pS188}:YY1:p53","p53(h)","p53(h):p53-isoform4(h)","p53(h){aceK320}{aceK373}{aceK382}","p53(h){aceK382}","p53(h){aceK}","p53(h){ace}","p53(h){pS15}","p53(h){pS15}{pS37}","p53(h){pS20}{pS37}","p53(h){pS315}","p53(h){pS366}","p53(h){pS37}{pS46}{pT55}","p53(h){pT55}","p53(h){ub(n)}","p53(h){ub}","p53(h){ub}n","p53-isoform1(h)","p53-isoform1(h){ub}","p53-isoform2(h)","p53-isoform2(h):p53(h)","p53-isoform4(h)","p53:mdm2{pS166}{pS188}:Ubc5A{ub(1)}","p53{ub(1)K370}","p53{ub(1)K370}:mdm2{pS166}{pS188}:Ubc5A{ub(1)}","p53{ub(1)K386}"]
MO000561613	L4(h):RPL26(h)	9.765	29	3240	0.2743558	0.005	2.2947257	609	["MO000019548","MO000023324","MO000023371","MO000030827","MO000030925","MO000033975","MO000033990","MO000034130","MO000038912","MO000056623","MO000057270","MO000057274","MO000057556","MO000057806","MO000081134","MO000081137","MO000095129","MO000101980","MO000102038","MO000122559","MO000171018","MO000171019","MO000171066","MO000171172","MO000171175","MO000180125","MO000279355","MO000480230","MO000480335"]	["HIF-1alpha(h):p53(h)","HIF-1alpha{hydP}:p53:mdm2","PKR(h):p53(h)","mdm2{pS166}{pS188}:YY1:p53","p53(h)","p53(h):p53-isoform4(h)","p53(h){aceK320}{aceK373}{aceK382}","p53(h){aceK382}","p53(h){aceK}","p53(h){ace}","p53(h){pS15}","p53(h){pS15}{pS37}","p53(h){pS20}{pS37}","p53(h){pS315}","p53(h){pS366}","p53(h){pS37}{pS46}{pT55}","p53(h){pT55}","p53(h){ub(n)}","p53(h){ub}","p53(h){ub}n","p53-isoform1(h)","p53-isoform1(h){ub}","p53-isoform2(h)","p53-isoform2(h):p53(h)","p53-isoform4(h)","p53:mdm2{pS166}{pS188}:Ubc5A{ub(1)}","p53{ub(1)K370}","p53{ub(1)K370}:mdm2{pS166}{pS188}:Ubc5A{ub(1)}","p53{ub(1)K386}"]
MO000136184	DDX21(h):RPL26(h)	9.765	29	3239	0.27436534	0.008	2.2802353	614	["MO000019548","MO000023324","MO000023371","MO000030827","MO000030925","MO000033975","MO000033990","MO000034130","MO000038912","MO000056623","MO000057270","MO000057274","MO000057556","MO000057806","MO000081134","MO000081137","MO000095129","MO000101980","MO000102038","MO000122559","MO000171018","MO000171019","MO000171066","MO000171172","MO000171175","MO000180125","MO000279355","MO000480230","MO000480335"]	["HIF-1alpha(h):p53(h)","HIF-1alpha{hydP}:p53:mdm2","PKR(h):p53(h)","mdm2{pS166}{pS188}:YY1:p53","p53(h)","p53(h):p53-isoform4(h)","p53(h){aceK320}{aceK373}{aceK382}","p53(h){aceK382}","p53(h){aceK}","p53(h){ace}","p53(h){pS15}","p53(h){pS15}{pS37}","p53(h){pS20}{pS37}","p53(h){pS315}","p53(h){pS366}","p53(h){pS37}{pS46}{pT55}","p53(h){pT55}","p53(h){ub(n)}","p53(h){ub}","p53(h){ub}n","p53-isoform1(h)","p53-isoform1(h){ub}","p53-isoform2(h)","p53-isoform2(h):p53(h)","p53-isoform4(h)","p53:mdm2{pS166}{pS188}:Ubc5A{ub(1)}","p53{ub(1)K370}","p53{ub(1)K370}:mdm2{pS166}{pS188}:Ubc5A{ub(1)}","p53{ub(1)K386}"]
MO000539079	EC45(h):RPL26(h)	9.765	29	3240	0.2743558	0.005	2.2943761	615	["MO000019548","MO000023324","MO000023371","MO000030827","MO000030925","MO000033975","MO000033990","MO000034130","MO000038912","MO000056623","MO000057270","MO000057274","MO000057556","MO000057806","MO000081134","MO000081137","MO000095129","MO000101980","MO000102038","MO000122559","MO000171018","MO000171019","MO000171066","MO000171172","MO000171175","MO000180125","MO000279355","MO000480230","MO000480335"]	["HIF-1alpha(h):p53(h)","HIF-1alpha{hydP}:p53:mdm2","PKR(h):p53(h)","mdm2{pS166}{pS188}:YY1:p53","p53(h)","p53(h):p53-isoform4(h)","p53(h){aceK320}{aceK373}{aceK382}","p53(h){aceK382}","p53(h){aceK}","p53(h){ace}","p53(h){pS15}","p53(h){pS15}{pS37}","p53(h){pS20}{pS37}","p53(h){pS315}","p53(h){pS366}","p53(h){pS37}{pS46}{pT55}","p53(h){pT55}","p53(h){ub(n)}","p53(h){ub}","p53(h){ub}n","p53-isoform1(h)","p53-isoform1(h){ub}","p53-isoform2(h)","p53-isoform2(h):p53(h)","p53-isoform4(h)","p53:mdm2{pS166}{pS188}:Ubc5A{ub(1)}","p53{ub(1)K370}","p53{ub(1)K370}:mdm2{pS166}{pS188}:Ubc5A{ub(1)}","p53{ub(1)K386}"]
MO000555718	rps13(h):RPL26(h)	9.765	29	3240	0.2743558	0.008	2.2804668	618	["MO000019548","MO000023324","MO000023371","MO000030827","MO000030925","MO000033975","MO000033990","MO000034130","MO000038912","MO000056623","MO000057270","MO000057274","MO000057556","MO000057806","MO000081134","MO000081137","MO000095129","MO000101980","MO000102038","MO000122559","MO000171018","MO000171019","MO000171066","MO000171172","MO000171175","MO000180125","MO000279355","MO000480230","MO000480335"]	["HIF-1alpha(h):p53(h)","HIF-1alpha{hydP}:p53:mdm2","PKR(h):p53(h)","mdm2{pS166}{pS188}:YY1:p53","p53(h)","p53(h):p53-isoform4(h)","p53(h){aceK320}{aceK373}{aceK382}","p53(h){aceK382}","p53(h){aceK}","p53(h){ace}","p53(h){pS15}","p53(h){pS15}{pS37}","p53(h){pS20}{pS37}","p53(h){pS315}","p53(h){pS366}","p53(h){pS37}{pS46}{pT55}","p53(h){pT55}","p53(h){ub(n)}","p53(h){ub}","p53(h){ub}n","p53-isoform1(h)","p53-isoform1(h){ub}","p53-isoform2(h)","p53-isoform2(h):p53(h)","p53-isoform4(h)","p53:mdm2{pS166}{pS188}:Ubc5A{ub(1)}","p53{ub(1)K370}","p53{ub(1)K370}:mdm2{pS166}{pS188}:Ubc5A{ub(1)}","p53{ub(1)K386}"]
MO000539072	EEF1E1(h):RPL26(h)	9.765	29	3240	0.2743558	0.007	2.2850728	620	["MO000019548","MO000023324","MO000023371","MO000030827","MO000030925","MO000033975","MO000033990","MO000034130","MO000038912","MO000056623","MO000057270","MO000057274","MO000057556","MO000057806","MO000081134","MO000081137","MO000095129","MO000101980","MO000102038","MO000122559","MO000171018","MO000171019","MO000171066","MO000171172","MO000171175","MO000180125","MO000279355","MO000480230","MO000480335"]	["HIF-1alpha(h):p53(h)","HIF-1alpha{hydP}:p53:mdm2","PKR(h):p53(h)","mdm2{pS166}{pS188}:YY1:p53","p53(h)","p53(h):p53-isoform4(h)","p53(h){aceK320}{aceK373}{aceK382}","p53(h){aceK382}","p53(h){aceK}","p53(h){ace}","p53(h){pS15}","p53(h){pS15}{pS37}","p53(h){pS20}{pS37}","p53(h){pS315}","p53(h){pS366}","p53(h){pS37}{pS46}{pT55}","p53(h){pT55}","p53(h){ub(n)}","p53(h){ub}","p53(h){ub}n","p53-isoform1(h)","p53-isoform1(h){ub}","p53-isoform2(h)","p53-isoform2(h):p53(h)","p53-isoform4(h)","p53:mdm2{pS166}{pS188}:Ubc5A{ub(1)}","p53{ub(1)K370}","p53{ub(1)K370}:mdm2{pS166}{pS188}:Ubc5A{ub(1)}","p53{ub(1)K386}"]
MO000078224	mdm2-p32(h)	9.975	30	3265	0.27387223	0.002	2.455842	621	["MO000019548","MO000023324","MO000023371","MO000030827","MO000030925","MO000033975","MO000033990","MO000034130","MO000038912","MO000056623","MO000057270","MO000057274","MO000057556","MO000057806","MO000081134","MO000081137","MO000094900","MO000095129","MO000101980","MO000102038","MO000122559","MO000171018","MO000171019","MO000171066","MO000171172","MO000171175","MO000180125","MO000279355","MO000480230","MO000480335"]	["HIF-1alpha(h):p53(h)","HIF-1alpha{hydP}:p53:mdm2","PKR(h):p53(h)","mdm2{pS166}{pS188}:YY1:p53","p53(h)","p53(h):p53-isoform4(h)","p53(h){aceK320}{aceK373}{aceK382}","p53(h){aceK382}","p53(h){aceK}","p53(h){ace}","p53(h){pS15}","p53(h){pS15}{pS37}","p53(h){pS20}{pS37}","p53(h){pS315}","p53(h){pS366}","p53(h){pS37}{pS46}{pT55}","p53(h){pT55}","p53(h){ub(n)}","p53(h){ub}","p53(h){ub}n","p53-isoform1(h)","p53-isoform1(h){pS315}","p53-isoform1(h){ub}","p53-isoform2(h)","p53-isoform2(h):p53(h)","p53-isoform4(h)","p53:mdm2{pS166}{pS188}:Ubc5A{ub(1)}","p53{ub(1)K370}","p53{ub(1)K370}:mdm2{pS166}{pS188}:Ubc5A{ub(1)}","p53{ub(1)K386}"]
MO000539080	L21(h):RPL26(h)	9.765	29	3240	0.2743558	0.007	2.2867925	621	["MO000019548","MO000023324","MO000023371","MO000030827","MO000030925","MO000033975","MO000033990","MO000034130","MO000038912","MO000056623","MO000057270","MO000057274","MO000057556","MO000057806","MO000081134","MO000081137","MO000095129","MO000101980","MO000102038","MO000122559","MO000171018","MO000171019","MO000171066","MO000171172","MO000171175","MO000180125","MO000279355","MO000480230","MO000480335"]	["HIF-1alpha(h):p53(h)","HIF-1alpha{hydP}:p53:mdm2","PKR(h):p53(h)","mdm2{pS166}{pS188}:YY1:p53","p53(h)","p53(h):p53-isoform4(h)","p53(h){aceK320}{aceK373}{aceK382}","p53(h){aceK382}","p53(h){aceK}","p53(h){ace}","p53(h){pS15}","p53(h){pS15}{pS37}","p53(h){pS20}{pS37}","p53(h){pS315}","p53(h){pS366}","p53(h){pS37}{pS46}{pT55}","p53(h){pT55}","p53(h){ub(n)}","p53(h){ub}","p53(h){ub}n","p53-isoform1(h)","p53-isoform1(h){ub}","p53-isoform2(h)","p53-isoform2(h):p53(h)","p53-isoform4(h)","p53:mdm2{pS166}{pS188}:Ubc5A{ub(1)}","p53{ub(1)K370}","p53{ub(1)K370}:mdm2{pS166}{pS188}:Ubc5A{ub(1)}","p53{ub(1)K386}"]
MO000560341	RPL26(h):rps9(h)	9.765	29	3240	0.2743558	0.004	2.298487	621	["MO000019548","MO000023324","MO000023371","MO000030827","MO000030925","MO000033975","MO000033990","MO000034130","MO000038912","MO000056623","MO000057270","MO000057274","MO000057556","MO000057806","MO000081134","MO000081137","MO000095129","MO000101980","MO000102038","MO000122559","MO000171018","MO000171019","MO000171066","MO000171172","MO000171175","MO000180125","MO000279355","MO000480230","MO000480335"]	["HIF-1alpha(h):p53(h)","HIF-1alpha{hydP}:p53:mdm2","PKR(h):p53(h)","mdm2{pS166}{pS188}:YY1:p53","p53(h)","p53(h):p53-isoform4(h)","p53(h){aceK320}{aceK373}{aceK382}","p53(h){aceK382}","p53(h){aceK}","p53(h){ace}","p53(h){pS15}","p53(h){pS15}{pS37}","p53(h){pS20}{pS37}","p53(h){pS315}","p53(h){pS366}","p53(h){pS37}{pS46}{pT55}","p53(h){pT55}","p53(h){ub(n)}","p53(h){ub}","p53(h){ub}n","p53-isoform1(h)","p53-isoform1(h){ub}","p53-isoform2(h)","p53-isoform2(h):p53(h)","p53-isoform4(h)","p53:mdm2{pS166}{pS188}:Ubc5A{ub(1)}","p53{ub(1)K370}","p53{ub(1)K370}:mdm2{pS166}{pS188}:Ubc5A{ub(1)}","p53{ub(1)K386}"]
MO000078223	mdm2-p68(h)	9.975	30	3265	0.27387223	0.001	2.455168	623	["MO000019548","MO000023324","MO000023371","MO000030827","MO000030925","MO000033975","MO000033990","MO000034130","MO000038912","MO000056623","MO000057270","MO000057274","MO000057556","MO000057806","MO000081134","MO000081137","MO000094900","MO000095129","MO000101980","MO000102038","MO000122559","MO000171018","MO000171019","MO000171066","MO000171172","MO000171175","MO000180125","MO000279355","MO000480230","MO000480335"]	["HIF-1alpha(h):p53(h)","HIF-1alpha{hydP}:p53:mdm2","PKR(h):p53(h)","mdm2{pS166}{pS188}:YY1:p53","p53(h)","p53(h):p53-isoform4(h)","p53(h){aceK320}{aceK373}{aceK382}","p53(h){aceK382}","p53(h){aceK}","p53(h){ace}","p53(h){pS15}","p53(h){pS15}{pS37}","p53(h){pS20}{pS37}","p53(h){pS315}","p53(h){pS366}","p53(h){pS37}{pS46}{pT55}","p53(h){pT55}","p53(h){ub(n)}","p53(h){ub}","p53(h){ub}n","p53-isoform1(h)","p53-isoform1(h){pS315}","p53-isoform1(h){ub}","p53-isoform2(h)","p53-isoform2(h):p53(h)","p53-isoform4(h)","p53:mdm2{pS166}{pS188}:Ubc5A{ub(1)}","p53{ub(1)K370}","p53{ub(1)K370}:mdm2{pS166}{pS188}:Ubc5A{ub(1)}","p53{ub(1)K386}"]
MO000539071	AspRS(h):RPL26(h)	9.765	29	3240	0.2743558	0.008	2.279513	627	["MO000019548","MO000023324","MO000023371","MO000030827","MO000030925","MO000033975","MO000033990","MO000034130","MO000038912","MO000056623","MO000057270","MO000057274","MO000057556","MO000057806","MO000081134","MO000081137","MO000095129","MO000101980","MO000102038","MO000122559","MO000171018","MO000171019","MO000171066","MO000171172","MO000171175","MO000180125","MO000279355","MO000480230","MO000480335"]	["HIF-1alpha(h):p53(h)","HIF-1alpha{hydP}:p53:mdm2","PKR(h):p53(h)","mdm2{pS166}{pS188}:YY1:p53","p53(h)","p53(h):p53-isoform4(h)","p53(h){aceK320}{aceK373}{aceK382}","p53(h){aceK382}","p53(h){aceK}","p53(h){ace}","p53(h){pS15}","p53(h){pS15}{pS37}","p53(h){pS20}{pS37}","p53(h){pS315}","p53(h){pS366}","p53(h){pS37}{pS46}{pT55}","p53(h){pT55}","p53(h){ub(n)}","p53(h){ub}","p53(h){ub}n","p53-isoform1(h)","p53-isoform1(h){ub}","p53-isoform2(h)","p53-isoform2(h):p53(h)","p53-isoform4(h)","p53:mdm2{pS166}{pS188}:Ubc5A{ub(1)}","p53{ub(1)K370}","p53{ub(1)K370}:mdm2{pS166}{pS188}:Ubc5A{ub(1)}","p53{ub(1)K386}"]
MO000450719	L30(h):RPL26(h)	9.765	29	3238	0.2743642	0.011	2.2630925	629	["MO000019548","MO000023324","MO000023371","MO000030827","MO000030925","MO000033975","MO000033990","MO000034130","MO000038912","MO000056623","MO000057270","MO000057274","MO000057556","MO000057806","MO000081134","MO000081137","MO000095129","MO000101980","MO000102038","MO000122559","MO000171018","MO000171019","MO000171066","MO000171172","MO000171175","MO000180125","MO000279355","MO000480230","MO000480335"]	["HIF-1alpha(h):p53(h)","HIF-1alpha{hydP}:p53:mdm2","PKR(h):p53(h)","mdm2{pS166}{pS188}:YY1:p53","p53(h)","p53(h):p53-isoform4(h)","p53(h){aceK320}{aceK373}{aceK382}","p53(h){aceK382}","p53(h){aceK}","p53(h){ace}","p53(h){pS15}","p53(h){pS15}{pS37}","p53(h){pS20}{pS37}","p53(h){pS315}","p53(h){pS366}","p53(h){pS37}{pS46}{pT55}","p53(h){pT55}","p53(h){ub(n)}","p53(h){ub}","p53(h){ub}n","p53-isoform1(h)","p53-isoform1(h){ub}","p53-isoform2(h)","p53-isoform2(h):p53(h)","p53-isoform4(h)","p53:mdm2{pS166}{pS188}:Ubc5A{ub(1)}","p53{ub(1)K370}","p53{ub(1)K370}:mdm2{pS166}{pS188}:Ubc5A{ub(1)}","p53{ub(1)K386}"]
MO000336043	NEDD4-1(h):PTEN(h)	9.660001	29	3164	0.2430908	0.007	3.3926716	632	["MO000019548","MO000023324","MO000023371","MO000030827","MO000030925","MO000033975","MO000033990","MO000034130","MO000038912","MO000056623","MO000057270","MO000057274","MO000057556","MO000057806","MO000081134","MO000081137","MO000095129","MO000101980","MO000102038","MO000122559","MO000171018","MO000171019","MO000171066","MO000171172","MO000171175","MO000180125","MO000279355","MO000480230","MO000480335"]	["HIF-1alpha(h):p53(h)","HIF-1alpha{hydP}:p53:mdm2","PKR(h):p53(h)","mdm2{pS166}{pS188}:YY1:p53","p53(h)","p53(h):p53-isoform4(h)","p53(h){aceK320}{aceK373}{aceK382}","p53(h){aceK382}","p53(h){aceK}","p53(h){ace}","p53(h){pS15}","p53(h){pS15}{pS37}","p53(h){pS20}{pS37}","p53(h){pS315}","p53(h){pS366}","p53(h){pS37}{pS46}{pT55}","p53(h){pT55}","p53(h){ub(n)}","p53(h){ub}","p53(h){ub}n","p53-isoform1(h)","p53-isoform1(h){ub}","p53-isoform2(h)","p53-isoform2(h):p53(h)","p53-isoform4(h)","p53:mdm2{pS166}{pS188}:Ubc5A{ub(1)}","p53{ub(1)K370}","p53{ub(1)K370}:mdm2{pS166}{pS188}:Ubc5A{ub(1)}","p53{ub(1)K386}"]
MO000539078	RPL13(h):RPL26(h)	9.765	29	3240	0.2743558	0.007	2.2727563	632	["MO000019548","MO000023324","MO000023371","MO000030827","MO000030925","MO000033975","MO000033990","MO000034130","MO000038912","MO000056623","MO000057270","MO000057274","MO000057556","MO000057806","MO000081134","MO000081137","MO000095129","MO000101980","MO000102038","MO000122559","MO000171018","MO000171019","MO000171066","MO000171172","MO000171175","MO000180125","MO000279355","MO000480230","MO000480335"]	["HIF-1alpha(h):p53(h)","HIF-1alpha{hydP}:p53:mdm2","PKR(h):p53(h)","mdm2{pS166}{pS188}:YY1:p53","p53(h)","p53(h):p53-isoform4(h)","p53(h){aceK320}{aceK373}{aceK382}","p53(h){aceK382}","p53(h){aceK}","p53(h){ace}","p53(h){pS15}","p53(h){pS15}{pS37}","p53(h){pS20}{pS37}","p53(h){pS315}","p53(h){pS366}","p53(h){pS37}{pS46}{pT55}","p53(h){pT55}","p53(h){ub(n)}","p53(h){ub}","p53(h){ub}n","p53-isoform1(h)","p53-isoform1(h){ub}","p53-isoform2(h)","p53-isoform2(h):p53(h)","p53-isoform4(h)","p53:mdm2{pS166}{pS188}:Ubc5A{ub(1)}","p53{ub(1)K370}","p53{ub(1)K370}:mdm2{pS166}{pS188}:Ubc5A{ub(1)}","p53{ub(1)K386}"]
MO000560285	L8(h):RPL26(h)	9.765	29	3240	0.2743558	0.005	2.2978683	633	["MO000019548","MO000023324","MO000023371","MO000030827","MO000030925","MO000033975","MO000033990","MO000034130","MO000038912","MO000056623","MO000057270","MO000057274","MO000057556","MO000057806","MO000081134","MO000081137","MO000095129","MO000101980","MO000102038","MO000122559","MO000171018","MO000171019","MO000171066","MO000171172","MO000171175","MO000180125","MO000279355","MO000480230","MO000480335"]	["HIF-1alpha(h):p53(h)","HIF-1alpha{hydP}:p53:mdm2","PKR(h):p53(h)","mdm2{pS166}{pS188}:YY1:p53","p53(h)","p53(h):p53-isoform4(h)","p53(h){aceK320}{aceK373}{aceK382}","p53(h){aceK382}","p53(h){aceK}","p53(h){ace}","p53(h){pS15}","p53(h){pS15}{pS37}","p53(h){pS20}{pS37}","p53(h){pS315}","p53(h){pS366}","p53(h){pS37}{pS46}{pT55}","p53(h){pT55}","p53(h){ub(n)}","p53(h){ub}","p53(h){ub}n","p53-isoform1(h)","p53-isoform1(h){ub}","p53-isoform2(h)","p53-isoform2(h):p53(h)","p53-isoform4(h)","p53:mdm2{pS166}{pS188}:Ubc5A{ub(1)}","p53{ub(1)K370}","p53{ub(1)K370}:mdm2{pS166}{pS188}:Ubc5A{ub(1)}","p53{ub(1)K386}"]
