name clusters
attr_868 0
attr_869 0
attr_101 3
attr_107 3
attr_113 3
attr_114 3
attr_115 3
attr_118 3
attr_119 3
attr_123 3
attr_171 1
attr_182 7
attr_191 5
attr_192 1
attr_196 5
attr_198 1
attr_199 1
attr_206 1
attr_212 5
attr_219 5
attr_223 1
attr_231 5
attr_233 7
attr_236 1
attr_238 1
attr_241 5
attr_243 1
attr_244 1
attr_245 5
attr_246 2
attr_248 7
attr_250 6
attr_253 7
attr_254 7
attr_255 5
attr_256 2
attr_259 5
attr_263 1
attr_264 7
attr_265 1
attr_268 5
attr_269 1
attr_273 2
attr_274 4
attr_275 1
attr_276 1
attr_277 1
attr_280 1
attr_281 2
attr_282 1
attr_287 3
attr_289 1
attr_290 1
attr_291 1
attr_293 5
attr_295 1
attr_298 5
attr_300 1
attr_302 7
attr_303 7
attr_307 6
attr_309 6
attr_310 3
attr_313 1
attr_315 6
attr_316 1
attr_317 5
attr_320 1
attr_326 1
attr_328 2
attr_329 7
attr_330 1
attr_331 7
attr_333 2
attr_334 3
attr_338 1
attr_339 2
attr_340 1
attr_342 1
attr_343 4
attr_344 3
attr_345 4
attr_348 1
attr_349 5
attr_350 1
attr_351 5
attr_354 1
attr_356 1
attr_357 1
attr_360 5
attr_362 3
attr_363 5
attr_364 3
attr_365 2
attr_366 6
attr_367 5
attr_369 5
attr_370 1
attr_371 5
attr_372 3
attr_373 3
attr_374 6
attr_376 1
attr_377 7
attr_378 1
attr_379 2
attr_380 1
attr_381 3
attr_382 6
attr_385 1
attr_388 3
attr_391 3
attr_392 1
attr_393 5
attr_394 3
attr_395 5
attr_397 1
attr_398 6
attr_400 1
attr_402 1
attr_403 3
attr_409 2
attr_410 1
attr_411 4
attr_412 3
attr_413 1
attr_414 5
attr_415 1
attr_422 5
attr_423 5
attr_424 1
attr_425 5
attr_426 5
attr_427 7
attr_428 5
attr_429 5
attr_431 5
attr_432 3
attr_433 1
attr_435 3
attr_436 5
attr_437 3
attr_438 2
attr_440 5
attr_445 1
attr_446 3
attr_448 5
attr_451 3
attr_452 3
attr_455 5
attr_457 5
attr_458 1
attr_459 3
attr_461 1
attr_463 1
attr_465 5
attr_466 1
attr_467 5
attr_469 5
attr_471 5
attr_472 1
attr_476 4
attr_477 5
attr_478 1
attr_480 5
attr_481 3
attr_482 5
attr_483 5
attr_485 5
attr_486 1
attr_487 2
attr_488 1
attr_489 3
attr_491 3
attr_492 6
attr_493 1
attr_495 5
attr_496 1
attr_497 1
attr_498 5
attr_502 5
attr_503 1
attr_504 3
attr_505 5
attr_508 5
attr_514 3
attr_516 1
attr_517 1
attr_524 1
attr_526 1
attr_527 3
attr_529 3
attr_530 1
attr_534 5
attr_536 1
attr_539 1
attr_541 3
attr_542 1
attr_546 1
attr_548 1
attr_549 3
attr_550 5
attr_551 1
attr_552 1
attr_553 1
attr_555 5
attr_556 1
attr_557 1
attr_559 1
attr_561 4
attr_562 3
attr_563 1
attr_568 6
attr_573 1
attr_574 6
attr_575 1
attr_577 1
attr_578 1
attr_579 6
attr_580 1
attr_581 1
attr_585 4
attr_587 6
attr_598 0
attr_600 0
attr_601 0
attr_603 0
attr_611 0
attr_612 0
attr_614 0
attr_615 0
attr_616 0
attr_618 0
attr_619 0
attr_621 0
attr_623 0
attr_624 0
attr_626 0
attr_628 0
attr_630 0
attr_631 0
attr_632 0
attr_633 0
attr_634 0
attr_636 0
attr_637 0
attr_638 0
attr_640 0
attr_641 0
attr_642 0
attr_644 0
attr_646 0
attr_647 0
attr_650 0
attr_651 0
attr_652 0
attr_653 0
attr_656 0
attr_657 0
attr_658 0
attr_659 0
attr_660 0
attr_662 0
attr_663 0
attr_664 0
attr_667 0
attr_671 0
attr_672 0
attr_673 0
attr_674 0
attr_676 0
attr_677 0
attr_678 0
attr_679 0
attr_680 0
attr_681 0
attr_682 0
attr_683 0
attr_684 0
attr_685 0
attr_686 0
attr_687 0
attr_691 0
attr_692 0
attr_703 0
attr_705 0
attr_711 0
attr_712 0
attr_713 0
attr_715 0
attr_716 0
attr_720 0
attr_722 0
attr_723 0
attr_724 0
attr_725 0
attr_727 0
attr_728 0
attr_729 0
attr_730 0
attr_731 0
attr_732 0
attr_733 0
attr_735 0
attr_737 0
attr_738 0
attr_739 0
attr_740 0
attr_741 0
attr_742 0
attr_744 0
attr_745 0
attr_746 0
attr_747 0
attr_748 0
attr_750 0
attr_751 0
attr_752 0
attr_753 0
attr_755 0
attr_758 0
attr_759 0
attr_760 0
attr_761 0
attr_762 0
attr_765 0
attr_766 0
attr_768 0
attr_769 0
attr_770 0
attr_771 0
attr_772 0
attr_773 0
attr_774 0
attr_776 0
attr_777 0
attr_778 0
attr_779 0
attr_780 0
attr_781 0
attr_782 0
attr_783 0
attr_784 0
attr_785 0
attr_787 0
attr_788 0
attr_789 0
attr_790 0
attr_791 0
attr_793 0
attr_794 0
attr_796 0
attr_797 0
attr_798 0
attr_799 0
attr_800 0
attr_801 0
attr_802 0
attr_803 0
attr_805 0
attr_806 0
attr_807 0
attr_808 0
attr_809 0
attr_810 0
attr_812 0
attr_813 0
attr_814 0
attr_815 0
attr_816 0
attr_817 0
attr_818 0
attr_819 0
attr_822 0
attr_823 0
attr_824 0
attr_825 0
attr_826 0
attr_829 0
attr_830 0
attr_831 0
attr_832 0
attr_833 0
attr_834 0
attr_835 0
attr_836 0
attr_837 0
attr_838 0
attr_839 0
attr_840 0
attr_841 0
attr_842 0
attr_843 0
attr_845 0
attr_846 0
attr_847 0
attr_848 0
attr_849 0
attr_850 0
attr_851 0
attr_852 0
attr_853 0
attr_854 0
attr_855 0
attr_856 0
attr_857 0
attr_858 0
attr_859 0
attr_860 0
attr_862 0
attr_863 0
attr_864 0
attr_865 0
attr_867 0
attr_870 0
attr_871 0
attr_872 0
attr_873 0
attr_874 0
attr_875 0
attr_876 0
attr_877 0
