MEK,ERK,activates
SEK,JNK,activates
RAC1,PAK1,activates
CDC42,PAK1,activates
TAB1,MAP3K7,activates
CUL2,ELOC,activates
EGFR,SRC,activates
RSK,GSK3,inactivates
MAP3K7,MAP2K4,activates
Dvl,GSK3B,inactivates
MAP3K7,NLK,activates
AKT,Raf,inactivates
GSK3B,AXIN1,activates
PAK2,JNK,activates
cyclinB,CDK1,activates
Ras,MAP3K1,activates
PLCG1,SYK,activates
IL6,TEC:BTK,activates
PSMC2,JUN,inactivates
GSK3B,CDH1,activates
SKP1,SKP2,activates
CUL1,CDC34,activates
ELOC,VHL,activates
MAP3K7,MAP2K6,activates
PSMF1,MYC,inactivates
ATP,NFKBIA,activates
CDC34,UBE2D1,ATP,CUL1,activates
PAK2,RAF1,activates
CSNK2A1:CSNK2A12:2,JUN,inactivates
RAC1,PAK2,activates
MAPK8,JUN,activates
UBA1,UBE2N:Uev1,TRAF6,activates
MAP2K6,MAPK12,activates
MAP3K1,IKBKB,activates
MAP2K6,MAPK14,activates
MAPK14,MAPKAPK2,activates
UBB,cyclinA:Cdk2,activates
RB1,ABL1,inactivates
cyclinA:Cdk2,RB1,activates
PPM1D,p38,activates
MAP3K2,MAP2K7,activates
CHEK1,Cdc25,activates
CHEK2,Cdc25,activates
CSNK2A1:CSNK2A12:)2,MDM2,activates
CDC25C,cyclinB:CDK1,activates
KSR1,MAP2K1,activates
ATP,CSNK2A1:CSNK2A12:)2,activates
IKBKB,RELA,activates
CHUK:IKBKB,RELA,activates
DUSP5,MAPK3,activates
DUSP3,MAPK3,activates
DUSP4,MAPK1,activates
DUSP4,MAPK3,activates
ELOC,VHL:elongin,activates
FGFR3,PLCG1,activates
{pS},AKT1,activates
{pS473},GSK3B,activates
SRC,GTF2I,activates
RAD23A,EP300,inactivates
MAPK8alpha1,JUN,activates
JAK2,GTF2I,activates
AKT1,EP300,activates
MAPK9,JUN,activates
HSPA1A,MAPK8,inactivates
MAPK14,RPS6KA5,activates
TAB1,MAPK14,activates
TRAF6,SRC,activates
HRAS,RAF1,activates
RAF1,CDC25A,activates
MAP3K2,MAP2K4,activates
NLK,TCF7L2,activates
RBX1:CUL4A:DDB1:DET1:COP1,JUN,activates
HTT,CREBBP,inactivates
HTT,KAT2B,inactivates
SCF-beta-TrCP2,NFKBIA,inactivates
UBA1,UBE2D2,Siah-2,ATP,SNCA,activates
CSNK2A1:CSNK2A12:)2,SNCAIP,activates
SNCAIP,SNCA,activates
UCHL1,SNCA,inactivates
SNCA,PSMC2,inactivates
MYC,protein,activates
SAUBA1:UBA2,UBE2I,PIAS1,JUN,activates
cyclinB:CDK1,PLK11,activates
CSNK2A1:CSNK2A12:)2,PTEN,activates
SIRT1,EP300,activates
DNA-PKcs,ABL1,activates
PAK2,ABL1,activates
DNA-PKcs,AKT1,activates
PRKN,SNCA,activates
AXIN1,TCF7L2,inactivates
ABL1,JUN,activates
CDK1,JUN,activates
DNA-PKcs,JUN,activates
GSK3B,JUN,activates
JUN,DUSP3,inactivates
JUN,AKT1,activates
JUN,CDK1,activates
DNA-PKcs,PSMB8,activates
CREBBP,TCF7L2,activates
PKMYT1,CDK1,activates
DNA-PKcs,CHEK2,activates
CDK1,CSNK2B,activates
RIPK2,MAPK1,activates
MAP2K1,GSK3B,activates
GSK3B,TCF7L2,activates
CUL2,HIF1A,activates
CDC34,NFKBIA,activates
IKBKB,BTRC,activates
EP300,TCF7L2,activates
CDK1,PLK11,activates
ABL1,PTPN6,activates
RBX1,SKP2,activates
MAPK3,SYK,activates
PTPN6,SYK,activates
CSNK2B,TCF7L2,activates
CDK1,UBA1,activates
NEDD8,RBX1,activates
RBX1,NFKBIA,activates
EP300,MYC,activates
MAPK3,PSMB8,activates
p38,JUN,activates
XIAP,COMMD1,activates
MAP3K2,MAP2K1,activates
MAPK10,PLCG1,activates
RAF1,MEK,activates
MAP2K1,MAPK3,activates
E2-20K,JUN,activates
