name clusters
attr_160 0
attr_161 4
attr_162 0
attr_163 0
attr_164 4
attr_165 3
attr_166 4
attr_167 2
attr_168 3
attr_169 0
attr_170 2
attr_171 3
attr_172 5
attr_173 3
attr_174 4
attr_175 3
attr_176 4
attr_177 3
attr_178 5
attr_179 3
attr_180 4
attr_181 4
attr_182 5
attr_183 3
attr_184 2
attr_185 3
attr_186 3
attr_187 4
attr_188 3
attr_189 4
attr_190 3
attr_191 2
attr_192 3
attr_193 3
attr_194 3
attr_196 2
attr_197 4
attr_198 3
attr_199 3
attr_200 4
attr_201 3
attr_202 4
attr_203 0
attr_204 4
attr_205 3
attr_206 3
attr_207 4
attr_208 0
attr_209 2
attr_210 3
attr_211 3
attr_212 2
attr_213 3
attr_214 5
attr_215 3
attr_216 4
attr_217 0
attr_218 5
attr_219 2
attr_220 3
attr_221 4
attr_222 3
attr_223 3
attr_224 5
attr_225 0
attr_226 0
attr_227 3
attr_228 4
attr_229 4
attr_230 4
attr_231 2
attr_232 4
attr_233 4
attr_234 4
attr_235 4
attr_236 3
attr_237 3
attr_238 3
attr_239 3
attr_240 4
attr_241 2
attr_242 3
attr_243 3
attr_244 3
attr_245 2
attr_246 4
attr_247 2
attr_248 4
attr_249 4
attr_250 3
attr_251 3
attr_252 3
attr_253 4
attr_254 5
attr_255 2
attr_256 4
attr_257 3
attr_258 5
attr_259 2
attr_260 4
attr_261 4
attr_262 5
attr_263 3
attr_264 5
attr_265 3
attr_266 3
attr_267 3
attr_268 3
attr_269 3
attr_270 3
attr_271 5
attr_272 4
attr_273 4
attr_274 0
attr_275 3
attr_276 3
attr_277 3
attr_278 3
attr_279 3
attr_280 3
attr_281 4
attr_282 3
attr_283 3
attr_285 3
attr_286 4
attr_287 5
attr_288 0
attr_289 3
attr_290 3
attr_291 3
attr_292 3
attr_293 3
attr_294 4
attr_295 3
attr_296 2
attr_297 4
attr_298 3
attr_299 3
attr_300 3
attr_301 2
attr_302 5
attr_303 5
attr_304 4
attr_305 3
attr_306 3
attr_307 3
attr_308 5
attr_309 3
attr_310 5
attr_311 3
attr_312 3
attr_313 3
attr_314 5
attr_315 3
attr_316 3
attr_317 3
attr_318 5
attr_319 3
attr_320 3
attr_321 4
attr_322 3
attr_323 3
attr_324 5
attr_325 2
attr_326 3
attr_327 4
attr_328 4
attr_329 4
attr_330 3
attr_331 5
attr_332 0
attr_333 4
attr_334 5
attr_335 0
attr_336 4
attr_337 0
attr_338 3
attr_339 4
attr_340 3
attr_341 4
attr_342 3
attr_343 0
attr_344 5
attr_345 0
attr_346 4
attr_347 5
attr_348 3
attr_349 3
attr_350 3
attr_351 3
attr_352 3
attr_353 3
attr_354 3
attr_355 3
attr_356 3
attr_357 3
attr_358 4
attr_359 4
attr_360 3
attr_361 2
attr_362 5
attr_363 3
attr_364 5
attr_365 4
attr_366 3
attr_367 3
attr_368 5
attr_369 3
attr_370 3
attr_371 3
attr_372 5
attr_373 5
attr_374 3
attr_375 4
attr_376 3
attr_377 5
attr_378 3
attr_379 4
attr_380 3
attr_381 5
attr_382 3
attr_383 4
attr_384 5
attr_385 3
attr_386 5
attr_387 2
attr_388 5
attr_389 4
attr_390 3
attr_391 5
attr_392 3
attr_393 2
attr_394 5
attr_395 3
attr_396 5
attr_397 3
attr_398 3
attr_399 2
attr_400 3
attr_401 2
attr_402 3
attr_403 5
attr_404 3
attr_405 3
attr_406 2
attr_407 4
attr_408 2
attr_409 4
attr_410 3
attr_411 0
attr_412 5
attr_413 3
attr_414 3
attr_415 3
attr_416 4
attr_417 3
attr_418 4
attr_419 2
attr_420 5
attr_421 3
attr_422 3
attr_423 3
attr_424 3
attr_425 3
attr_426 3
attr_427 5
attr_428 3
attr_429 2
attr_430 4
attr_431 3
attr_432 5
attr_433 3
attr_434 3
attr_435 5
attr_436 3
attr_437 5
attr_438 4
attr_439 3
attr_440 2
attr_441 4
attr_442 2
attr_443 3
attr_444 4
attr_445 3
attr_446 5
attr_447 4
attr_448 3
attr_449 3
attr_450 3
attr_451 5
attr_452 5
attr_453 3
attr_454 2
attr_455 3
attr_456 3
attr_457 3
attr_458 3
attr_459 5
attr_460 2
attr_461 3
attr_462 2
attr_463 3
attr_464 3
attr_465 2
attr_466 3
attr_467 3
attr_468 3
attr_469 3
attr_470 3
attr_471 2
attr_472 3
attr_473 2
attr_474 5
attr_475 2
attr_476 4
attr_477 3
attr_478 3
attr_479 3
attr_480 3
attr_481 5
attr_482 2
attr_483 3
attr_484 5
attr_485 3
attr_486 3
attr_487 4
attr_488 3
attr_489 5
attr_490 4
attr_491 5
attr_492 3
attr_493 3
attr_494 0
attr_495 3
attr_496 3
attr_497 3
attr_498 3
attr_499 3
attr_500 5
attr_501 3
attr_502 2
attr_503 3
attr_504 5
attr_505 2
attr_506 3
attr_508 2
attr_509 3
attr_510 3
attr_511 5
attr_512 1
attr_513 4
attr_514 5
attr_515 3
attr_516 3
attr_517 3
attr_518 3
attr_519 3
attr_520 2
attr_521 3
attr_522 3
attr_523 3
attr_524 3
attr_525 3
attr_526 3
attr_527 5
attr_528 4
attr_529 5
attr_530 3
attr_531 4
attr_532 1
attr_533 1
attr_534 2
attr_535 3
attr_536 3
attr_537 5
attr_538 3
attr_539 3
attr_540 5
attr_541 5
attr_542 3
attr_543 5
attr_544 3
attr_545 2
attr_546 3
attr_547 3
attr_548 3
attr_549 5
attr_550 2
attr_551 3
attr_552 3
attr_553 3
attr_554 5
attr_555 2
attr_556 3
attr_557 3
attr_558 3
attr_559 3
attr_560 1
attr_561 4
attr_562 5
attr_563 3
attr_564 3
attr_565 3
attr_566 1
attr_567 1
attr_568 3
attr_569 4
attr_570 4
attr_571 3
attr_572 5
attr_573 3
attr_574 3
attr_575 3
attr_576 4
attr_577 3
attr_578 3
attr_579 3
attr_580 3
attr_581 3
attr_582 5
attr_583 3
attr_584 1
attr_585 4
attr_586 3
attr_587 3
attr_588 1
attr_589 1
attr_590 1
attr_591 1
attr_592 1
attr_593 1
attr_594 1
attr_595 1
attr_596 1
attr_597 1
attr_598 1
attr_599 1
attr_600 1
attr_601 1
attr_602 1
attr_603 1
attr_604 1
attr_605 1
attr_606 1
attr_607 1
attr_608 1
attr_609 1
attr_610 1
attr_611 1
attr_612 1
attr_613 1
attr_614 1
attr_615 1
attr_616 1
attr_617 1
attr_618 1
attr_619 1
attr_620 1
attr_621 1
attr_622 1
attr_623 1
attr_624 1
attr_625 1
attr_626 1
attr_627 1
attr_628 1
attr_629 1
attr_630 1
attr_631 1
attr_632 1
attr_633 1
attr_634 1
attr_635 1
attr_636 1
attr_637 1
attr_638 1
attr_639 1
attr_640 1
attr_641 1
attr_642 1
attr_643 1
attr_644 1
attr_645 1
attr_646 1
attr_647 1
attr_648 1
attr_649 1
attr_650 1
attr_651 1
attr_652 1
attr_653 1
attr_654 1
attr_655 1
attr_656 1
attr_657 1
attr_658 1
attr_659 1
attr_660 1
attr_661 1
attr_662 1
attr_663 1
attr_664 1
attr_665 1
attr_666 1
attr_667 1
attr_668 1
attr_669 1
attr_670 1
attr_671 1
attr_672 1
attr_673 1
attr_674 1
attr_675 1
attr_676 1
attr_677 1
attr_678 1
attr_679 1
attr_680 1
attr_681 1
attr_682 1
attr_683 1
attr_684 1
attr_685 1
attr_686 1
attr_687 1
attr_688 1
attr_689 1
attr_690 1
attr_691 1
attr_692 1
attr_693 0
attr_694 0
attr_695 0
attr_696 0
attr_697 1
attr_698 1
attr_699 1
attr_700 1
attr_701 1
attr_702 1
attr_703 1
attr_704 1
attr_705 1
attr_706 1
attr_707 1
attr_708 1
attr_709 1
attr_710 1
attr_711 1
attr_712 1
attr_713 1
attr_714 1
attr_715 1
attr_716 1
attr_717 1
attr_718 1
attr_719 1
attr_720 1
attr_721 1
attr_722 1
attr_723 1
attr_724 1
attr_725 1
attr_726 1
attr_727 1
attr_728 1
attr_729 1
attr_730 1
attr_731 1
attr_732 1
attr_733 1
attr_734 1
attr_735 1
attr_736 1
attr_737 1
attr_738 1
attr_739 1
attr_740 1
attr_741 1
attr_742 1
attr_743 1
attr_744 1
attr_745 1
attr_746 1
attr_747 1
attr_748 1
attr_749 1
attr_750 1
attr_751 1
attr_752 1
attr_753 1
attr_754 1
attr_755 1
attr_756 1
attr_757 1
attr_758 1
attr_759 1
attr_760 1
attr_761 1
attr_762 1
attr_763 1
attr_764 1
attr_765 1
attr_766 1
attr_767 1
attr_768 1
attr_769 1
attr_770 1
attr_771 1
attr_772 1
attr_773 1
attr_774 1
attr_775 1
attr_776 1
attr_777 1
attr_778 1
attr_779 1
attr_780 1
attr_781 1
attr_782 1
attr_783 1
attr_784 1
attr_785 1
attr_786 1
attr_787 1
attr_788 1
attr_789 1
attr_790 1
attr_791 1
attr_792 1
attr_793 1
attr_794 1
attr_795 1
attr_796 1
attr_797 1
attr_798 1
attr_799 1
attr_800 1
attr_801 1
attr_802 1
attr_803 1
attr_804 1
attr_805 1
attr_806 1
attr_807 1
attr_808 1
attr_809 1
attr_810 1
attr_811 1
attr_812 1
attr_813 1
attr_814 1
attr_815 1
attr_816 1
attr_817 1
attr_818 1
attr_819 1
attr_820 1
attr_821 1
attr_822 1
attr_823 1
attr_824 1
attr_825 1
attr_826 1
attr_827 1
attr_828 1
attr_829 1
attr_830 1
attr_831 1
attr_832 1
attr_833 1
attr_834 1
attr_835 1
attr_836 1
attr_837 1
attr_838 1
attr_839 1
attr_840 1
attr_841 1
attr_842 1
attr_843 1
attr_844 1
attr_845 1
attr_846 1
attr_847 1
attr_848 1
attr_849 1
attr_850 1
attr_851 1
attr_852 1
attr_853 1
attr_854 1
attr_855 1
attr_856 1
attr_857 1
attr_858 1
attr_859 1
attr_860 1
attr_861 1
attr_862 1
attr_863 1
attr_864 1
attr_865 1
attr_866 1
attr_867 1
attr_868 1
attr_869 1
attr_870 1
attr_871 1
attr_872 1
attr_873 1
attr_874 1
attr_875 1
attr_876 1
attr_877 1
