name clusters
attr_140 5
attr_141 2
attr_143 3
attr_144 3
attr_146 9
attr_147 9
attr_148 9
attr_149 9
attr_151 8
attr_152 11
attr_153 2
attr_154 13
attr_155 13
attr_156 14
attr_157 14
attr_159 0
attr_163 9
attr_164 7
attr_165 8
attr_168 13
attr_170 0
attr_173 11
attr_175 8
attr_177 13
attr_178 12
attr_179 11
attr_183 11
attr_185 13
attr_186 13
attr_187 7
attr_188 8
attr_189 4
attr_190 8
attr_193 8
attr_194 8
attr_200 14
attr_201 11
attr_205 8
attr_208 9
attr_210 8
attr_211 13
attr_213 13
attr_215 8
attr_216 2
attr_217 9
attr_220 13
attr_221 2
attr_222 11
attr_227 13
attr_229 7
attr_230 2
attr_234 4
attr_235 2
attr_237 0
attr_239 8
attr_240 2
attr_242 13
attr_249 7
attr_251 13
attr_252 11
attr_257 8
attr_258 12
attr_260 2
attr_261 7
attr_266 11
attr_267 8
attr_270 11
attr_271 12
attr_272 14
attr_278 11
attr_279 13
attr_283 11
attr_285 8
attr_286 7
attr_292 13
attr_297 7
attr_299 8
attr_304 2
attr_305 8
attr_306 11
attr_308 12
attr_311 11
attr_312 11
attr_314 12
attr_318 12
attr_319 13
attr_321 7
attr_322 0
attr_323 0
attr_327 2
attr_336 7
attr_337 9
attr_341 2
attr_347 12
attr_352 14
attr_353 14
attr_355 8
attr_358 7
attr_359 2
attr_383 2
attr_390 8
attr_396 12
attr_404 13
attr_405 11
attr_406 14
attr_407 2
attr_417 8
attr_421 13
attr_434 11
attr_439 11
attr_443 13
attr_444 2
attr_447 2
attr_449 8
attr_450 13
attr_453 13
attr_456 13
attr_464 11
attr_468 13
attr_470 13
attr_479 11
attr_490 2
attr_499 11
attr_501 13
attr_506 11
attr_509 8
attr_510 8
attr_512 10
attr_513 2
attr_515 13
attr_518 11
attr_519 11
attr_520 14
attr_521 8
attr_522 8
attr_523 11
attr_525 13
attr_528 2
attr_531 2
attr_533 10
attr_535 11
attr_537 12
attr_538 11
attr_540 12
attr_544 13
attr_547 8
attr_554 12
attr_558 8
attr_564 13
attr_565 8
attr_569 2
attr_570 2
attr_571 8
attr_572 3
attr_576 2
attr_582 12
attr_583 11
attr_586 8
attr_588 10
attr_589 10
attr_590 6
attr_591 6
attr_592 6
attr_593 6
attr_594 6
attr_595 6
attr_596 6
attr_597 6
attr_599 6
attr_602 6
attr_604 6
attr_605 6
attr_606 6
attr_607 6
attr_608 6
attr_609 6
attr_610 6
attr_613 6
attr_617 6
attr_620 6
attr_622 6
attr_625 6
attr_627 6
attr_629 6
attr_635 6
attr_639 6
attr_643 6
attr_645 6
attr_648 6
attr_649 6
attr_654 6
attr_655 6
attr_661 6
attr_665 6
attr_666 6
attr_668 6
attr_669 6
attr_670 6
attr_675 6
attr_688 6
attr_689 6
attr_690 6
attr_693 9
attr_694 9
attr_695 9
attr_696 9
attr_697 1
attr_698 1
attr_699 1
attr_700 1
attr_701 1
attr_702 1
attr_704 1
attr_706 1
attr_707 1
attr_708 1
attr_709 1
attr_710 1
attr_714 1
attr_717 1
attr_718 1
attr_719 1
attr_721 1
attr_726 1
attr_734 1
attr_736 1
attr_743 1
attr_749 1
attr_754 1
attr_756 1
attr_757 1
attr_763 1
attr_764 1
attr_767 1
attr_775 1
attr_786 1
attr_792 1
attr_795 1
attr_804 1
attr_811 1
attr_820 1
attr_821 1
attr_827 1
attr_828 1
attr_844 1
attr_861 1
attr_866 1
attr_868 1
attr_869 1
attr_101 3
attr_107 3
attr_113 3
attr_114 3
attr_115 3
attr_118 3
attr_119 3
attr_123 3
attr_171 13
attr_182 4
attr_191 0
attr_192 13
attr_196 0
attr_198 13
attr_199 13
attr_206 13
attr_212 0
attr_219 0
attr_223 13
attr_231 0
attr_233 4
attr_236 13
attr_238 13
attr_241 0
attr_243 13
attr_244 13
attr_245 0
attr_246 2
attr_248 14
attr_250 11
attr_253 14
attr_254 4
attr_255 0
attr_256 7
attr_259 0
attr_263 13
attr_264 4
attr_265 13
attr_268 0
attr_269 8
attr_273 7
attr_274 9
attr_275 8
attr_276 13
attr_277 13
attr_280 13
attr_281 7
attr_282 13
attr_287 12
attr_289 13
attr_290 13
attr_291 13
attr_293 13
attr_295 13
attr_298 13
attr_300 8
attr_302 4
attr_303 4
attr_307 11
attr_309 11
attr_310 12
attr_313 13
attr_315 11
attr_316 13
attr_317 0
attr_320 13
attr_326 8
attr_328 2
attr_329 4
attr_330 13
attr_331 4
attr_333 7
attr_334 12
attr_338 13
attr_339 7
attr_340 13
attr_342 13
attr_343 9
attr_344 12
attr_345 9
attr_348 13
attr_349 0
attr_350 13
attr_351 0
attr_354 13
attr_356 13
attr_357 13
attr_360 0
attr_362 12
attr_363 0
attr_364 12
attr_365 7
attr_366 11
attr_367 0
attr_369 13
attr_370 13
attr_371 0
attr_372 12
attr_373 12
attr_374 11
attr_376 13
attr_377 4
attr_378 13
attr_379 7
attr_380 13
attr_381 12
attr_382 14
attr_385 13
attr_388 12
attr_391 12
attr_392 13
attr_393 0
attr_394 12
attr_395 0
attr_397 13
attr_398 14
attr_400 13
attr_402 13
attr_403 12
attr_409 7
attr_410 13
attr_411 9
attr_412 12
attr_413 13
attr_414 0
attr_415 13
attr_422 0
attr_423 0
attr_424 13
attr_425 0
attr_426 0
attr_427 4
attr_428 0
attr_429 0
attr_431 0
attr_432 12
attr_433 13
attr_435 12
attr_436 0
attr_437 12
attr_438 7
attr_440 0
attr_445 13
attr_446 12
attr_448 0
attr_451 12
attr_452 12
attr_455 0
attr_457 0
attr_458 13
attr_459 12
attr_461 13
attr_463 13
attr_465 0
attr_466 13
attr_467 0
attr_469 0
attr_471 0
attr_472 13
attr_476 2
attr_477 0
attr_478 13
attr_480 0
attr_481 12
attr_482 0
attr_483 0
attr_485 0
attr_486 8
attr_487 7
attr_488 13
attr_489 12
attr_491 12
attr_492 11
attr_493 13
attr_495 0
attr_496 13
attr_497 13
attr_498 0
attr_502 0
attr_503 8
attr_504 12
attr_505 0
attr_508 0
attr_514 12
attr_516 13
attr_517 13
attr_524 13
attr_526 13
attr_527 12
attr_529 12
attr_530 13
attr_534 0
attr_536 13
attr_539 13
attr_541 12
attr_542 13
attr_546 13
attr_548 13
attr_549 12
attr_550 0
attr_551 13
attr_552 13
attr_553 13
attr_555 0
attr_556 8
attr_557 13
attr_559 13
attr_561 2
attr_562 12
attr_563 13
attr_568 11
attr_573 8
attr_574 11
attr_575 13
attr_577 13
attr_578 8
attr_579 11
attr_580 13
attr_581 13
attr_585 2
attr_587 11
attr_598 6
attr_600 6
attr_601 6
attr_603 6
attr_611 6
attr_612 6
attr_614 6
attr_615 6
attr_616 6
attr_618 6
attr_619 6
attr_621 6
attr_623 6
attr_624 6
attr_626 6
attr_628 6
attr_630 6
attr_631 6
attr_632 6
attr_633 6
attr_634 6
attr_636 6
attr_637 6
attr_638 6
attr_640 6
attr_641 6
attr_642 6
attr_644 6
attr_646 6
attr_647 6
attr_650 6
attr_651 6
attr_652 6
attr_653 6
attr_656 6
attr_657 6
attr_658 6
attr_659 6
attr_660 6
attr_662 6
attr_663 6
attr_664 6
attr_667 6
attr_671 6
attr_672 6
attr_673 6
attr_674 6
attr_676 6
attr_677 6
attr_678 6
attr_679 6
attr_680 6
attr_681 6
attr_682 6
attr_683 6
attr_684 6
attr_685 6
attr_686 6
attr_687 6
attr_691 6
attr_692 6
attr_703 1
attr_705 1
attr_711 1
attr_712 1
attr_713 1
attr_715 1
attr_716 1
attr_720 1
attr_722 1
attr_723 1
attr_724 1
attr_725 1
attr_727 1
attr_728 1
attr_729 1
attr_730 1
attr_731 1
attr_732 1
attr_733 1
attr_735 1
attr_737 1
attr_738 1
attr_739 1
attr_740 1
attr_741 1
attr_742 1
attr_744 1
attr_745 1
attr_746 1
attr_747 1
attr_748 1
attr_750 1
attr_751 1
attr_752 1
attr_753 1
attr_755 1
attr_758 1
attr_759 1
attr_760 1
attr_761 1
attr_762 1
attr_765 1
attr_766 1
attr_768 1
attr_769 1
attr_770 1
attr_771 1
attr_772 1
attr_773 1
attr_774 1
attr_776 1
attr_777 1
attr_778 1
attr_779 1
attr_780 1
attr_781 1
attr_782 1
attr_783 1
attr_784 1
attr_785 1
attr_787 1
attr_788 1
attr_789 1
attr_790 1
attr_791 1
attr_793 1
attr_794 1
attr_796 1
attr_797 1
attr_798 1
attr_799 1
attr_800 1
attr_801 1
attr_802 1
attr_803 1
attr_805 1
attr_806 1
attr_807 1
attr_808 1
attr_809 1
attr_810 1
attr_812 1
attr_813 1
attr_814 1
attr_815 1
attr_816 1
attr_817 1
attr_818 1
attr_819 1
attr_822 1
attr_823 1
attr_824 1
attr_825 1
attr_826 1
attr_829 1
attr_830 1
attr_831 1
attr_832 1
attr_833 1
attr_834 1
attr_835 1
attr_836 1
attr_837 1
attr_838 1
attr_839 1
attr_840 1
attr_841 1
attr_842 1
attr_843 1
attr_845 1
attr_846 1
attr_847 1
attr_848 1
attr_849 1
attr_850 1
attr_851 1
attr_852 1
attr_853 1
attr_854 1
attr_855 1
attr_856 1
attr_857 1
attr_858 1
attr_859 1
attr_860 1
attr_862 1
attr_863 1
attr_864 1
attr_865 1
attr_867 1
attr_870 1
attr_871 1
attr_872 1
attr_873 1
attr_874 1
attr_875 1
attr_876 1
attr_877 1
