name clusters
attr_161 5
attr_162 2
attr_163 2
attr_164 4
attr_165 1
attr_166 4
attr_167 5
attr_168 1
attr_169 2
attr_170 5
attr_171 1
attr_172 5
attr_173 6
attr_174 5
attr_175 1
attr_176 4
attr_177 6
attr_178 0
attr_179 1
attr_180 4
attr_181 4
attr_182 5
attr_183 1
attr_184 5
attr_185 1
attr_186 1
attr_187 4
attr_188 1
attr_189 5
attr_190 1
attr_191 5
attr_192 1
attr_193 1
attr_194 6
attr_196 5
attr_197 4
attr_198 1
attr_199 1
attr_200 5
attr_201 6
attr_202 4
attr_203 2
attr_204 5
attr_205 1
attr_206 1
attr_207 5
attr_208 2
attr_209 5
attr_210 1
attr_211 6
attr_212 5
attr_213 6
attr_214 5
attr_215 6
attr_216 4
attr_217 2
attr_218 5
attr_219 5
attr_220 6
attr_221 4
attr_222 6
attr_223 6
attr_224 5
attr_225 2
attr_226 2
attr_227 1
attr_228 5
attr_229 4
attr_230 4
attr_231 5
attr_232 4
attr_233 5
attr_234 5
attr_235 4
attr_236 1
attr_237 6
attr_238 6
attr_239 6
attr_240 4
attr_241 5
attr_242 6
attr_243 1
attr_244 1
attr_245 5
attr_246 4
attr_247 5
attr_248 5
attr_249 4
attr_250 6
attr_251 6
attr_252 6
attr_253 5
attr_254 5
attr_255 5
attr_256 4
attr_257 6
attr_258 0
attr_259 5
attr_260 4
attr_261 4
attr_262 5
attr_263 6
attr_264 5
attr_265 6
attr_266 1
attr_267 1
attr_268 6
attr_269 6
attr_270 1
attr_271 0
attr_272 5
attr_273 4
attr_274 2
attr_275 6
attr_276 1
attr_277 1
attr_278 6
attr_279 6
attr_280 1
attr_281 4
attr_282 6
attr_283 1
attr_285 1
attr_286 4
attr_287 0
attr_288 2
attr_289 1
attr_290 1
attr_291 1
attr_292 6
attr_293 6
attr_294 4
attr_295 6
attr_296 6
attr_297 4
attr_298 6
attr_299 1
attr_300 6
attr_301 6
attr_302 5
attr_303 5
attr_304 4
attr_305 6
attr_306 1
attr_307 6
attr_308 0
attr_309 6
attr_310 0
attr_311 6
attr_312 1
attr_313 6
attr_314 0
attr_315 6
attr_316 6
attr_317 6
attr_318 0
attr_319 1
attr_320 1
attr_321 4
attr_322 6
attr_323 6
attr_324 5
attr_325 6
attr_326 6
attr_327 4
attr_328 4
attr_329 5
attr_330 6
attr_331 5
attr_332 2
attr_333 4
attr_334 0
attr_335 2
attr_336 4
attr_337 2
attr_338 6
attr_339 4
attr_340 6
attr_341 4
attr_342 6
attr_343 2
attr_344 0
attr_345 2
attr_346 4
attr_347 0
attr_348 6
attr_349 6
attr_350 6
attr_351 6
attr_352 6
attr_353 6
attr_354 6
attr_355 1
attr_356 6
attr_357 6
attr_358 4
attr_359 4
attr_360 6
attr_361 6
attr_362 0
attr_363 6
attr_364 0
attr_365 4
attr_366 6
attr_367 6
attr_368 5
attr_369 6
attr_370 6
attr_371 6
attr_372 0
attr_373 0
attr_374 6
attr_375 4
attr_376 6
attr_377 5
attr_378 1
attr_379 4
attr_380 6
attr_381 0
attr_382 6
attr_383 4
attr_384 0
attr_385 6
attr_386 0
attr_387 6
attr_388 0
attr_389 4
attr_390 1
attr_391 0
attr_392 6
attr_393 6
attr_394 0
attr_395 6
attr_396 0
attr_397 6
attr_398 6
attr_399 6
attr_400 6
attr_401 6
attr_402 6
attr_403 0
attr_404 1
attr_405 1
attr_406 5
attr_407 4
attr_408 6
attr_409 4
attr_410 6
attr_411 2
attr_412 0
attr_413 1
attr_414 6
attr_415 1
attr_416 4
attr_417 1
attr_418 4
attr_419 6
attr_420 0
attr_421 6
attr_422 6
attr_423 6
attr_424 6
attr_425 6
attr_426 6
attr_427 5
attr_428 6
attr_429 6
attr_430 4
attr_431 6
attr_432 0
attr_433 1
attr_434 1
attr_435 0
attr_436 6
attr_437 0
attr_438 4
attr_439 1
attr_440 6
attr_441 4
attr_442 6
attr_443 1
attr_444 4
attr_445 1
attr_446 0
attr_447 4
attr_448 6
attr_449 1
attr_450 6
attr_451 0
attr_452 0
attr_453 1
attr_454 6
attr_455 6
attr_456 1
attr_457 6
attr_458 6
attr_459 0
attr_460 5
attr_461 1
attr_462 6
attr_463 1
attr_464 1
attr_465 6
attr_466 6
attr_467 6
attr_468 1
attr_469 6
attr_470 1
attr_471 6
attr_472 6
attr_473 6
attr_474 0
attr_475 6
attr_476 4
attr_477 6
attr_478 1
attr_479 1
attr_480 6
attr_481 0
attr_482 6
attr_483 6
attr_484 0
attr_485 6
attr_486 6
attr_487 4
attr_488 1
attr_489 0
attr_490 4
attr_491 0
attr_492 1
attr_493 1
attr_494 2
attr_495 6
attr_496 1
attr_497 1
attr_498 6
attr_499 1
attr_500 0
attr_501 1
attr_502 6
attr_503 6
attr_504 0
attr_505 6
attr_506 1
attr_508 6
attr_509 1
attr_510 1
attr_511 0
attr_512 5
attr_513 4
attr_514 0
attr_515 1
attr_516 1
attr_517 1
attr_518 1
attr_519 1
attr_520 5
attr_521 1
attr_522 1
attr_523 1
attr_524 1
attr_525 1
attr_526 1
attr_527 0
attr_528 4
attr_529 0
attr_530 6
attr_531 4
attr_532 3
attr_533 5
attr_534 6
attr_535 1
attr_536 1
attr_537 0
attr_538 1
attr_539 1
attr_540 0
attr_541 0
attr_542 1
attr_543 0
attr_544 1
attr_545 5
attr_546 1
attr_547 1
attr_548 1
attr_549 0
attr_550 6
attr_551 1
attr_552 1
attr_553 1
attr_554 0
attr_555 6
attr_556 1
attr_557 1
attr_558 1
attr_559 1
attr_560 3
attr_561 4
attr_562 0
attr_563 1
attr_564 1
attr_565 1
attr_566 3
attr_567 3
attr_568 1
attr_569 4
attr_570 4
attr_571 1
attr_572 0
attr_573 1
attr_574 1
attr_575 1
attr_576 4
attr_577 1
attr_578 1
attr_579 1
attr_580 1
attr_581 1
attr_582 0
attr_583 1
attr_584 3
attr_585 4
attr_586 1
attr_587 1
attr_588 5
attr_589 5
attr_590 3
attr_591 3
attr_592 3
attr_593 3
attr_594 3
attr_595 3
attr_596 3
attr_597 3
attr_598 3
attr_599 3
attr_600 3
attr_601 3
attr_602 3
attr_603 3
attr_604 3
attr_605 3
attr_606 3
attr_607 3
attr_608 3
attr_609 3
attr_610 3
attr_611 3
attr_612 3
attr_613 3
attr_614 3
attr_615 3
attr_616 3
attr_617 3
attr_618 3
attr_619 3
attr_620 3
attr_621 3
attr_622 3
attr_623 3
attr_624 3
attr_625 3
attr_626 3
attr_627 3
attr_628 3
attr_629 3
attr_630 3
attr_631 3
attr_632 3
attr_633 3
attr_634 3
attr_635 3
attr_636 3
attr_637 3
attr_638 3
attr_639 3
attr_640 3
attr_641 3
attr_642 3
attr_643 3
attr_644 3
attr_645 3
attr_646 3
attr_647 3
attr_648 3
attr_649 3
attr_650 3
attr_651 3
attr_652 3
attr_653 3
attr_654 3
attr_655 3
attr_656 3
attr_657 3
attr_658 3
attr_659 3
attr_660 3
attr_661 3
attr_662 3
attr_663 3
attr_664 3
attr_665 3
attr_666 3
attr_667 3
attr_668 3
attr_669 3
attr_670 3
attr_671 3
attr_672 3
attr_673 3
attr_674 3
attr_675 3
attr_676 3
attr_677 3
attr_678 3
attr_679 3
attr_680 3
attr_681 3
attr_682 3
attr_683 3
attr_684 3
attr_685 3
attr_686 3
attr_687 3
attr_688 3
attr_689 3
attr_690 3
attr_691 3
attr_692 3
attr_693 2
attr_694 2
attr_695 2
attr_696 2
attr_697 3
attr_698 3
attr_699 3
attr_700 3
attr_701 3
attr_702 3
attr_703 3
attr_704 3
attr_705 3
attr_706 3
attr_707 3
attr_708 3
attr_709 3
attr_710 3
attr_711 3
attr_712 3
attr_713 3
attr_714 3
attr_715 3
attr_716 3
attr_717 3
attr_718 3
attr_719 3
attr_720 3
attr_721 3
attr_722 3
attr_723 3
attr_724 3
attr_725 3
attr_726 3
attr_727 3
attr_728 3
attr_729 3
attr_730 3
attr_731 3
attr_732 3
attr_733 3
attr_734 3
attr_735 3
attr_736 3
attr_737 3
attr_738 3
attr_739 3
attr_740 3
attr_741 3
attr_742 3
attr_743 3
attr_744 3
attr_745 3
attr_746 3
attr_747 3
attr_748 3
attr_749 3
attr_750 3
attr_751 3
attr_752 3
attr_753 3
attr_754 3
attr_755 3
attr_756 3
attr_757 3
attr_758 3
attr_759 3
attr_760 3
attr_761 3
attr_762 3
attr_763 3
attr_764 3
attr_765 3
attr_766 3
attr_767 3
attr_768 3
attr_769 3
attr_770 3
attr_771 3
attr_772 3
attr_773 3
attr_774 3
attr_775 3
attr_776 3
attr_777 3
attr_778 3
attr_779 3
attr_780 3
attr_781 3
attr_782 3
attr_783 3
attr_784 3
attr_785 3
attr_786 3
attr_787 3
attr_788 3
attr_789 3
attr_790 3
attr_791 3
attr_792 3
attr_793 3
attr_794 3
attr_795 3
attr_796 3
attr_797 3
attr_798 3
attr_799 3
attr_800 3
attr_801 3
attr_802 3
attr_803 3
attr_804 3
attr_805 3
attr_806 3
attr_807 3
attr_808 3
attr_809 3
attr_810 3
attr_811 3
attr_812 3
attr_813 3
attr_814 3
attr_815 3
attr_816 3
attr_817 3
attr_818 3
attr_819 3
attr_820 3
attr_821 3
attr_822 3
attr_823 3
attr_824 3
attr_825 3
attr_826 3
attr_827 3
attr_828 3
attr_829 3
attr_830 3
attr_831 3
attr_832 3
attr_833 3
attr_834 3
attr_835 3
attr_836 3
attr_837 3
attr_838 3
attr_839 3
attr_840 3
attr_841 3
attr_842 3
attr_843 3
attr_844 3
attr_845 3
attr_846 3
attr_847 3
attr_848 3
attr_849 3
attr_850 3
attr_851 3
attr_852 3
attr_853 3
attr_854 3
attr_855 3
attr_856 3
attr_857 3
attr_858 3
attr_859 3
attr_860 3
attr_861 3
attr_862 3
attr_863 3
attr_864 3
attr_865 3
attr_866 3
attr_867 3
attr_868 3
attr_869 3
attr_870 3
attr_871 3
attr_872 3
attr_873 3
attr_874 3
attr_875 3
attr_876 3
attr_877 3
