name clusters
attr_259 10
attr_260 2
attr_261 2
attr_262 13
attr_263 4
attr_264 13
attr_265 4
attr_266 3
attr_267 3
attr_268 4
attr_269 4
attr_270 3
attr_271 12
attr_272 8
attr_273 14
attr_274 14
attr_275 4
attr_276 3
attr_277 3
attr_278 4
attr_279 4
attr_280 3
attr_281 2
attr_282 4
attr_283 3
attr_285 3
attr_286 2
attr_287 12
attr_288 7
attr_289 3
attr_290 3
attr_291 3
attr_292 4
attr_293 4
attr_294 2
attr_295 4
attr_296 4
attr_297 14
attr_298 4
attr_299 3
attr_300 4
attr_301 4
attr_302 13
attr_303 13
attr_304 5
attr_305 4
attr_306 3
attr_307 4
attr_308 12
attr_309 4
attr_310 12
attr_311 4
attr_312 3
attr_313 4
attr_314 12
attr_315 4
attr_316 4
attr_317 4
attr_318 12
attr_319 3
attr_320 3
attr_321 2
attr_322 4
attr_323 4
attr_324 13
attr_325 4
attr_326 4
attr_327 5
attr_328 2
attr_329 8
attr_330 4
attr_331 13
attr_332 7
attr_333 14
attr_334 12
attr_335 7
attr_336 2
attr_337 14
attr_338 4
attr_339 2
attr_340 4
attr_341 5
attr_342 4
attr_343 14
attr_344 12
attr_345 14
attr_346 14
attr_347 12
attr_348 4
attr_349 4
attr_350 4
attr_351 4
attr_352 4
attr_353 4
attr_354 4
attr_355 3
attr_356 4
attr_357 4
attr_358 2
attr_359 5
attr_360 4
attr_361 4
attr_362 12
attr_363 4
attr_364 12
attr_365 14
attr_366 4
attr_367 4
attr_368 13
attr_369 4
attr_370 4
attr_371 4
attr_372 12
attr_373 12
attr_374 4
attr_375 2
attr_376 4
attr_377 13
attr_378 3
attr_379 2
attr_380 4
attr_381 12
attr_382 4
attr_383 5
attr_384 12
attr_385 4
attr_386 12
attr_387 4
attr_388 12
attr_389 14
attr_390 3
attr_391 12
attr_392 4
attr_393 4
attr_394 12
attr_395 4
attr_396 12
attr_397 4
attr_398 4
attr_399 4
attr_400 4
attr_401 4
attr_402 4
attr_403 12
attr_404 3
attr_405 3
attr_406 8
attr_407 5
attr_408 4
attr_409 2
attr_410 4
attr_411 14
attr_412 12
attr_413 3
attr_414 4
attr_415 3
attr_416 14
attr_417 3
attr_418 14
attr_419 4
attr_420 12
attr_421 4
attr_422 4
attr_423 4
attr_424 4
attr_425 4
attr_426 4
attr_427 13
attr_428 4
attr_429 4
attr_430 2
attr_431 4
attr_432 12
attr_433 3
attr_434 3
attr_435 12
attr_436 4
attr_437 12
attr_438 2
attr_439 3
attr_440 4
attr_441 2
attr_442 4
attr_443 3
attr_444 5
attr_445 3
attr_446 12
attr_447 5
attr_448 4
attr_449 3
attr_450 4
attr_451 12
attr_452 12
attr_453 3
attr_454 4
attr_455 4
attr_456 3
attr_457 4
attr_458 4
attr_459 12
attr_460 10
attr_461 3
attr_462 4
attr_463 3
attr_464 3
attr_465 4
attr_466 4
attr_467 4
attr_468 3
attr_469 4
attr_470 3
attr_471 4
attr_472 4
attr_473 4
attr_474 12
attr_475 4
attr_476 5
attr_477 4
attr_478 3
attr_479 3
attr_480 4
attr_481 12
attr_482 4
attr_483 4
attr_484 12
attr_485 4
attr_486 4
attr_487 2
attr_488 3
attr_489 12
attr_490 14
attr_491 12
attr_492 3
attr_493 3
attr_494 7
attr_495 4
attr_496 3
attr_497 3
attr_498 4
attr_499 3
attr_500 12
attr_501 3
attr_502 4
attr_503 4
attr_504 12
attr_505 4
attr_506 3
attr_508 4
attr_509 3
attr_510 3
attr_511 12
attr_512 8
attr_513 14
attr_514 12
attr_515 3
attr_516 3
attr_517 3
attr_518 3
attr_519 3
attr_520 8
attr_521 3
attr_522 3
attr_523 3
attr_524 3
attr_525 3
attr_526 3
attr_527 12
attr_528 5
attr_529 12
attr_530 4
attr_531 5
attr_532 6
attr_533 8
attr_534 4
attr_535 3
attr_536 3
attr_537 12
attr_538 3
attr_539 3
attr_540 12
attr_541 12
attr_542 3
attr_543 12
attr_544 3
attr_545 10
attr_546 3
attr_547 3
attr_548 3
attr_549 12
attr_550 4
attr_551 3
attr_552 3
attr_553 3
attr_554 12
attr_555 4
attr_556 3
attr_557 3
attr_558 3
attr_559 3
attr_560 6
attr_561 5
attr_562 12
attr_563 3
attr_564 3
attr_565 3
attr_566 6
attr_567 11
attr_568 3
attr_569 5
attr_570 5
attr_571 3
attr_572 12
attr_573 3
attr_574 3
attr_575 3
attr_576 5
attr_577 3
attr_578 3
attr_579 3
attr_580 3
attr_581 3
attr_582 12
attr_583 3
attr_584 6
attr_585 5
attr_586 3
attr_587 3
attr_588 8
attr_589 8
attr_590 0
attr_591 0
attr_592 0
attr_593 0
attr_594 0
attr_595 0
attr_596 0
attr_597 0
attr_598 0
attr_599 0
attr_600 0
attr_601 0
attr_602 0
attr_603 0
attr_604 0
attr_605 0
attr_606 0
attr_607 0
attr_608 0
attr_609 0
attr_610 0
attr_611 0
attr_612 0
attr_613 0
attr_614 0
attr_615 0
attr_616 0
attr_617 0
attr_618 0
attr_619 0
attr_620 0
attr_621 0
attr_622 0
attr_623 0
attr_624 0
attr_625 0
attr_626 0
attr_627 0
attr_628 0
attr_629 0
attr_630 0
attr_631 0
attr_632 0
attr_633 0
attr_634 0
attr_635 0
attr_636 0
attr_637 0
attr_638 0
attr_639 0
attr_640 0
attr_641 0
attr_642 0
attr_643 0
attr_644 0
attr_645 0
attr_646 0
attr_647 0
attr_648 0
attr_649 0
attr_650 0
attr_651 0
attr_652 0
attr_653 0
attr_654 0
attr_655 0
attr_656 0
attr_657 0
attr_658 0
attr_659 0
attr_660 0
attr_661 0
attr_662 0
attr_663 0
attr_664 0
attr_665 0
attr_666 0
attr_667 0
attr_668 0
attr_669 0
attr_670 0
attr_671 0
attr_672 0
attr_673 0
attr_674 0
attr_675 0
attr_676 0
attr_677 0
attr_678 0
attr_679 0
attr_680 0
attr_681 0
attr_682 0
attr_683 0
attr_684 0
attr_685 0
attr_686 0
attr_687 0
attr_688 0
attr_689 0
attr_690 0
attr_691 0
attr_692 0
attr_693 7
attr_694 7
attr_695 7
attr_696 7
attr_697 6
attr_698 11
attr_699 6
attr_700 6
attr_701 6
attr_702 11
attr_703 6
attr_704 6
attr_705 6
attr_706 11
attr_707 11
attr_708 6
attr_709 11
attr_710 11
attr_711 11
attr_712 6
attr_713 6
attr_714 6
attr_715 11
attr_716 6
attr_717 6
attr_718 11
attr_719 11
attr_720 6
attr_721 11
attr_722 11
attr_723 11
attr_724 11
attr_725 11
attr_726 6
attr_727 11
attr_728 6
attr_729 6
attr_730 6
attr_731 6
attr_732 6
attr_733 11
attr_734 11
attr_735 6
attr_736 6
attr_737 6
attr_738 11
attr_739 11
attr_740 6
attr_741 6
attr_742 11
attr_743 6
attr_744 11
attr_745 6
attr_746 11
attr_747 11
attr_748 6
attr_749 6
attr_750 11
attr_751 11
attr_752 6
attr_753 11
attr_754 6
attr_755 6
attr_756 11
attr_757 6
attr_758 11
attr_759 11
attr_760 11
attr_761 11
attr_762 6
attr_763 11
attr_764 6
attr_765 6
attr_766 6
attr_767 6
attr_768 6
attr_769 6
attr_770 11
attr_771 6
attr_772 6
attr_773 11
attr_774 11
attr_775 11
attr_776 6
attr_777 11
attr_778 6
attr_779 6
attr_780 6
attr_781 11
attr_782 11
attr_783 6
attr_784 11
attr_785 6
attr_786 6
attr_787 11
attr_788 6
attr_789 6
attr_790 11
attr_791 6
attr_792 11
attr_793 11
attr_794 6
attr_795 11
attr_796 11
attr_797 11
attr_798 6
attr_799 6
attr_800 6
attr_801 6
attr_802 11
attr_803 11
attr_804 11
attr_805 11
attr_806 11
attr_807 6
attr_808 11
attr_809 6
attr_810 6
attr_811 6
attr_812 6
attr_813 6
attr_814 6
attr_815 6
attr_816 11
attr_817 11
attr_818 6
attr_819 11
attr_820 6
attr_821 11
attr_822 11
attr_823 11
attr_824 6
attr_825 6
attr_826 11
attr_827 11
attr_828 11
attr_829 6
attr_830 11
attr_831 11
attr_832 6
attr_833 11
attr_834 11
attr_835 11
attr_836 6
attr_837 6
attr_838 11
attr_839 6
attr_840 11
attr_841 6
attr_842 11
attr_843 11
attr_844 6
attr_845 11
attr_846 6
attr_847 6
attr_848 11
attr_849 11
attr_850 6
attr_851 11
attr_852 6
attr_853 11
attr_854 11
attr_855 11
attr_856 11
attr_857 6
attr_858 6
attr_859 11
attr_860 11
attr_861 11
attr_862 11
attr_863 11
attr_864 11
attr_865 11
attr_866 11
attr_867 6
attr_868 6
attr_869 6
attr_870 11
attr_871 11
attr_872 6
attr_873 6
attr_874 11
attr_875 11
attr_876 6
attr_877 11
