name clusters
attr_319 1
attr_320 1
attr_321 3
attr_322 1
attr_323 1
attr_324 2
attr_325 1
attr_326 1
attr_327 3
attr_328 3
attr_329 1
attr_330 1
attr_331 2
attr_332 3
attr_333 3
attr_334 2
attr_335 3
attr_336 3
attr_337 3
attr_338 1
attr_339 3
attr_340 1
attr_341 3
attr_342 1
attr_343 3
attr_344 2
attr_345 3
attr_346 3
attr_347 2
attr_348 1
attr_349 1
attr_350 1
attr_351 1
attr_352 1
attr_353 1
attr_354 1
attr_355 1
attr_356 1
attr_357 1
attr_358 3
attr_359 3
attr_360 1
attr_361 1
attr_362 2
attr_363 1
attr_364 2
attr_365 3
attr_366 1
attr_367 1
attr_368 2
attr_369 1
attr_370 1
attr_371 1
attr_372 2
attr_373 2
attr_374 1
attr_375 3
attr_376 1
attr_377 2
attr_378 1
attr_379 3
attr_380 1
attr_381 2
attr_382 1
attr_383 3
attr_384 2
attr_385 1
attr_386 2
attr_387 1
attr_388 2
attr_389 3
attr_390 1
attr_391 2
attr_392 1
attr_393 1
attr_394 2
attr_395 1
attr_396 2
attr_397 1
attr_398 1
attr_399 1
attr_400 1
attr_401 1
attr_402 1
attr_403 2
attr_404 1
attr_405 1
attr_406 1
attr_407 3
attr_408 1
attr_409 3
attr_410 1
attr_411 3
attr_412 2
attr_413 1
attr_414 1
attr_415 1
attr_416 3
attr_417 1
attr_418 3
attr_419 1
attr_420 2
attr_421 1
attr_422 1
attr_423 1
attr_424 1
attr_425 1
attr_426 1
attr_427 2
attr_428 1
attr_429 1
attr_430 3
attr_431 1
attr_432 2
attr_433 1
attr_434 1
attr_435 2
attr_436 1
attr_437 2
attr_438 3
attr_439 1
attr_440 1
attr_441 3
attr_442 1
attr_443 1
attr_444 3
attr_445 1
attr_446 2
attr_447 3
attr_448 1
attr_449 1
attr_450 1
attr_451 2
attr_452 2
attr_453 1
attr_454 1
attr_455 1
attr_456 1
attr_457 1
attr_458 1
attr_459 2
attr_460 1
attr_461 1
attr_462 1
attr_463 1
attr_464 1
attr_465 1
attr_466 1
attr_467 1
attr_468 1
attr_469 1
attr_470 1
attr_471 1
attr_472 1
attr_473 1
attr_474 2
attr_475 1
attr_476 3
attr_477 1
attr_478 1
attr_479 1
attr_480 1
attr_481 2
attr_482 1
attr_483 1
attr_484 2
attr_485 1
attr_486 1
attr_487 3
attr_488 1
attr_489 2
attr_490 3
attr_491 2
attr_492 1
attr_493 1
attr_494 3
attr_495 1
attr_496 1
attr_497 1
attr_498 1
attr_499 1
attr_500 2
attr_501 1
attr_502 1
attr_503 1
attr_504 2
attr_505 1
attr_506 1
attr_508 1
attr_509 1
attr_510 1
attr_511 2
attr_512 1
attr_513 3
attr_514 2
attr_515 1
attr_516 1
attr_517 1
attr_518 1
attr_519 1
attr_520 1
attr_521 1
attr_522 1
attr_523 1
attr_524 1
attr_525 1
attr_526 1
attr_527 2
attr_528 3
attr_529 2
attr_530 1
attr_531 3
attr_532 0
attr_533 1
attr_534 1
attr_535 1
attr_536 1
attr_537 2
attr_538 1
attr_539 1
attr_540 2
attr_541 2
attr_542 1
attr_543 2
attr_544 1
attr_545 1
attr_546 1
attr_547 1
attr_548 1
attr_549 2
attr_550 1
attr_551 1
attr_552 1
attr_553 1
attr_554 2
attr_555 1
attr_556 1
attr_557 1
attr_558 1
attr_559 1
attr_560 0
attr_561 3
attr_562 2
attr_563 1
attr_564 1
attr_565 1
attr_566 0
attr_567 0
attr_568 1
attr_569 3
attr_570 3
attr_571 1
attr_572 2
attr_573 1
attr_574 1
attr_575 1
attr_576 3
attr_577 1
attr_578 1
attr_579 1
attr_580 1
attr_581 1
attr_582 2
attr_583 1
attr_584 0
attr_585 3
attr_586 1
attr_587 1
attr_588 1
attr_589 1
attr_590 0
attr_591 0
attr_592 0
attr_593 0
attr_594 0
attr_595 0
attr_596 0
attr_597 0
attr_598 0
attr_599 0
attr_600 0
attr_601 0
attr_602 0
attr_603 0
attr_604 0
attr_605 0
attr_606 0
attr_607 0
attr_608 0
attr_609 0
attr_610 0
attr_611 0
attr_612 0
attr_613 0
attr_614 0
attr_615 0
attr_616 0
attr_617 0
attr_618 0
attr_619 0
attr_620 0
attr_621 0
attr_622 0
attr_623 0
attr_624 0
attr_625 0
attr_626 0
attr_627 0
attr_628 0
attr_629 0
attr_630 0
attr_631 0
attr_632 0
attr_633 0
attr_634 0
attr_635 0
attr_636 0
attr_637 0
attr_638 0
attr_639 0
attr_640 0
attr_641 0
attr_642 0
attr_643 0
attr_644 0
attr_645 0
attr_646 0
attr_647 0
attr_648 0
attr_649 0
attr_650 0
attr_651 0
attr_652 0
attr_653 0
attr_654 0
attr_655 0
attr_656 0
attr_657 0
attr_658 0
attr_659 0
attr_660 0
attr_661 0
attr_662 0
attr_663 0
attr_664 0
attr_665 0
attr_666 0
attr_667 0
attr_668 0
attr_669 0
attr_670 0
attr_671 0
attr_672 0
attr_673 0
attr_674 0
attr_675 0
attr_676 0
attr_677 0
attr_678 0
attr_679 0
attr_680 0
attr_681 0
attr_682 0
attr_683 0
attr_684 0
attr_685 0
attr_686 0
attr_687 0
attr_688 0
attr_689 0
attr_690 0
attr_691 0
attr_692 0
attr_693 3
attr_694 3
attr_695 3
attr_696 3
attr_697 0
attr_698 0
attr_699 0
attr_700 0
attr_701 0
attr_702 0
attr_703 0
attr_704 0
attr_705 0
attr_706 0
attr_707 0
attr_708 0
attr_709 0
attr_710 0
attr_711 0
attr_712 0
attr_713 0
attr_714 0
attr_715 0
attr_716 0
attr_717 0
attr_718 0
attr_719 0
attr_720 0
attr_721 0
attr_722 0
attr_723 0
attr_724 0
attr_725 0
attr_726 0
attr_727 0
attr_728 0
attr_729 0
attr_730 0
attr_731 0
attr_732 0
attr_733 0
attr_734 0
attr_735 0
attr_736 0
attr_737 0
attr_738 0
attr_739 0
attr_740 0
attr_741 0
attr_742 0
attr_743 0
attr_744 0
attr_745 0
attr_746 0
attr_747 0
attr_748 0
attr_749 0
attr_750 0
attr_751 0
attr_752 0
attr_753 0
attr_754 0
attr_755 0
attr_756 0
attr_757 0
attr_758 0
attr_759 0
attr_760 0
attr_761 0
attr_762 0
attr_763 0
attr_764 0
attr_765 0
attr_766 0
attr_767 0
attr_768 0
attr_769 0
attr_770 0
attr_771 0
attr_772 0
attr_773 0
attr_774 0
attr_775 0
attr_776 0
attr_777 0
attr_778 0
attr_779 0
attr_780 0
attr_781 0
attr_782 0
attr_783 0
attr_784 0
attr_785 0
attr_786 0
attr_787 0
attr_788 0
attr_789 0
attr_790 0
attr_791 0
attr_792 0
attr_793 0
attr_794 0
attr_795 0
attr_796 0
attr_797 0
attr_798 0
attr_799 0
attr_800 0
attr_801 0
attr_802 0
attr_803 0
attr_804 0
attr_805 0
attr_806 0
attr_807 0
attr_808 0
attr_809 0
attr_810 0
attr_811 0
attr_812 0
attr_813 0
attr_814 0
attr_815 0
attr_816 0
attr_817 0
attr_818 0
attr_819 0
attr_820 0
attr_821 0
attr_822 0
attr_823 0
attr_824 0
attr_825 0
attr_826 0
attr_827 0
attr_828 0
attr_829 0
attr_830 0
attr_831 0
attr_832 0
attr_833 0
attr_834 0
attr_835 0
attr_836 0
attr_837 0
attr_838 0
attr_839 0
attr_840 0
attr_841 0
attr_842 0
attr_843 0
attr_844 0
attr_845 0
attr_846 0
attr_847 0
attr_848 0
attr_849 0
attr_850 0
attr_851 0
attr_852 0
attr_853 0
attr_854 0
attr_855 0
attr_856 0
attr_857 0
attr_858 0
attr_859 0
attr_860 0
attr_861 0
attr_862 0
attr_863 0
attr_864 0
attr_865 0
attr_866 0
attr_867 0
attr_868 0
attr_869 0
attr_870 0
attr_871 0
attr_872 0
attr_873 0
attr_874 0
attr_875 0
attr_876 0
attr_877 0
