name clusters
attr_319 1
attr_320 1
attr_321 5
attr_322 4
attr_323 4
attr_324 6
attr_325 4
attr_326 4
attr_327 5
attr_328 5
attr_329 6
attr_330 4
attr_331 6
attr_332 3
attr_333 5
attr_334 0
attr_335 3
attr_336 5
attr_337 3
attr_338 4
attr_339 5
attr_340 4
attr_341 5
attr_342 4
attr_343 3
attr_344 0
attr_345 3
attr_346 5
attr_347 0
attr_348 4
attr_349 4
attr_350 4
attr_351 4
attr_352 4
attr_353 4
attr_354 4
attr_355 1
attr_356 4
attr_357 4
attr_358 5
attr_359 5
attr_360 4
attr_361 4
attr_362 0
attr_363 4
attr_364 0
attr_365 5
attr_366 4
attr_367 4
attr_368 6
attr_369 4
attr_370 4
attr_371 4
attr_372 0
attr_373 0
attr_374 4
attr_375 5
attr_376 4
attr_377 6
attr_378 1
attr_379 5
attr_380 4
attr_381 0
attr_382 4
attr_383 5
attr_384 0
attr_385 4
attr_386 0
attr_387 4
attr_388 0
attr_389 5
attr_390 1
attr_391 0
attr_392 4
attr_393 4
attr_394 0
attr_395 4
attr_396 0
attr_397 4
attr_398 4
attr_399 4
attr_400 4
attr_401 4
attr_402 4
attr_403 0
attr_404 1
attr_405 1
attr_406 6
attr_407 5
attr_408 4
attr_409 5
attr_410 4
attr_411 3
attr_412 0
attr_413 1
attr_414 4
attr_415 1
attr_416 5
attr_417 1
attr_418 5
attr_419 4
attr_420 0
attr_421 4
attr_422 4
attr_423 4
attr_424 4
attr_425 4
attr_426 4
attr_427 6
attr_428 4
attr_429 4
attr_430 5
attr_431 4
attr_432 0
attr_433 1
attr_434 1
attr_435 0
attr_436 4
attr_437 0
attr_438 5
attr_439 1
attr_440 4
attr_441 5
attr_442 4
attr_443 1
attr_444 5
attr_445 1
attr_446 0
attr_447 5
attr_448 4
attr_449 1
attr_450 4
attr_451 0
attr_452 0
attr_453 1
attr_454 4
attr_455 4
attr_456 1
attr_457 4
attr_458 4
attr_459 0
attr_460 6
attr_461 1
attr_462 4
attr_463 1
attr_464 1
attr_465 4
attr_466 4
attr_467 4
attr_468 1
attr_469 4
attr_470 1
attr_471 4
attr_472 4
attr_473 4
attr_474 0
attr_475 4
attr_476 5
attr_477 4
attr_478 1
attr_479 1
attr_480 4
attr_481 0
attr_482 4
attr_483 4
attr_484 0
attr_485 4
attr_486 4
attr_487 5
attr_488 1
attr_489 0
attr_490 5
attr_491 0
attr_492 1
attr_493 1
attr_494 3
attr_495 4
attr_496 1
attr_497 1
attr_498 4
attr_499 1
attr_500 0
attr_501 1
attr_502 4
attr_503 4
attr_504 0
attr_505 4
attr_506 1
attr_508 4
attr_509 1
attr_510 1
attr_511 0
attr_512 6
attr_513 5
attr_514 0
attr_515 1
attr_516 1
attr_517 1
attr_518 1
attr_519 1
attr_520 6
attr_521 1
attr_522 1
attr_523 1
attr_524 1
attr_525 1
attr_526 1
attr_527 0
attr_528 5
attr_529 0
attr_530 4
attr_531 5
attr_532 7
attr_533 6
attr_534 4
attr_535 1
attr_536 1
attr_537 0
attr_538 1
attr_539 1
attr_540 0
attr_541 0
attr_542 1
attr_543 0
attr_544 1
attr_545 6
attr_546 1
attr_547 1
attr_548 1
attr_549 0
attr_550 4
attr_551 1
attr_552 1
attr_553 1
attr_554 0
attr_555 4
attr_556 1
attr_557 1
attr_558 1
attr_559 1
attr_560 7
attr_561 5
attr_562 0
attr_563 1
attr_564 1
attr_565 1
attr_566 7
attr_567 7
attr_568 1
attr_569 5
attr_570 5
attr_571 1
attr_572 0
attr_573 1
attr_574 1
attr_575 1
attr_576 5
attr_577 1
attr_578 1
attr_579 1
attr_580 1
attr_581 1
attr_582 0
attr_583 1
attr_584 7
attr_585 5
attr_586 1
attr_587 1
attr_588 6
attr_589 6
attr_590 2
attr_591 2
attr_592 2
attr_593 2
attr_594 2
attr_595 2
attr_596 2
attr_597 2
attr_598 2
attr_599 2
attr_600 2
attr_601 2
attr_602 2
attr_603 2
attr_604 2
attr_605 2
attr_606 2
attr_607 2
attr_608 2
attr_609 2
attr_610 2
attr_611 2
attr_612 2
attr_613 2
attr_614 2
attr_615 2
attr_616 2
attr_617 2
attr_618 2
attr_619 2
attr_620 2
attr_621 2
attr_622 2
attr_623 2
attr_624 2
attr_625 2
attr_626 2
attr_627 2
attr_628 2
attr_629 2
attr_630 2
attr_631 2
attr_632 2
attr_633 2
attr_634 2
attr_635 2
attr_636 2
attr_637 2
attr_638 2
attr_639 2
attr_640 2
attr_641 2
attr_642 2
attr_643 2
attr_644 2
attr_645 2
attr_646 2
attr_647 2
attr_648 2
attr_649 2
attr_650 2
attr_651 2
attr_652 2
attr_653 2
attr_654 2
attr_655 2
attr_656 2
attr_657 2
attr_658 2
attr_659 2
attr_660 2
attr_661 2
attr_662 2
attr_663 2
attr_664 2
attr_665 2
attr_666 2
attr_667 2
attr_668 2
attr_669 2
attr_670 2
attr_671 2
attr_672 2
attr_673 2
attr_674 2
attr_675 2
attr_676 2
attr_677 2
attr_678 2
attr_679 2
attr_680 2
attr_681 2
attr_682 2
attr_683 2
attr_684 2
attr_685 2
attr_686 2
attr_687 2
attr_688 2
attr_689 2
attr_690 2
attr_691 2
attr_692 2
attr_693 3
attr_694 3
attr_695 3
attr_696 3
attr_697 7
attr_698 7
attr_699 7
attr_700 7
attr_701 7
attr_702 7
attr_703 7
attr_704 7
attr_705 7
attr_706 7
attr_707 7
attr_708 7
attr_709 7
attr_710 7
attr_711 7
attr_712 7
attr_713 7
attr_714 7
attr_715 7
attr_716 7
attr_717 7
attr_718 7
attr_719 7
attr_720 7
attr_721 7
attr_722 7
attr_723 7
attr_724 7
attr_725 7
attr_726 7
attr_727 7
attr_728 7
attr_729 7
attr_730 7
attr_731 7
attr_732 7
attr_733 7
attr_734 7
attr_735 7
attr_736 7
attr_737 7
attr_738 7
attr_739 7
attr_740 7
attr_741 7
attr_742 7
attr_743 7
attr_744 7
attr_745 7
attr_746 7
attr_747 7
attr_748 7
attr_749 7
attr_750 7
attr_751 7
attr_752 7
attr_753 7
attr_754 7
attr_755 7
attr_756 7
attr_757 7
attr_758 7
attr_759 7
attr_760 7
attr_761 7
attr_762 7
attr_763 7
attr_764 7
attr_765 7
attr_766 7
attr_767 7
attr_768 7
attr_769 7
attr_770 7
attr_771 7
attr_772 7
attr_773 7
attr_774 7
attr_775 7
attr_776 7
attr_777 7
attr_778 7
attr_779 7
attr_780 7
attr_781 7
attr_782 7
attr_783 7
attr_784 7
attr_785 7
attr_786 7
attr_787 7
attr_788 7
attr_789 7
attr_790 7
attr_791 7
attr_792 7
attr_793 7
attr_794 7
attr_795 7
attr_796 7
attr_797 7
attr_798 7
attr_799 7
attr_800 7
attr_801 7
attr_802 7
attr_803 7
attr_804 7
attr_805 7
attr_806 7
attr_807 7
attr_808 7
attr_809 7
attr_810 7
attr_811 7
attr_812 7
attr_813 7
attr_814 7
attr_815 7
attr_816 7
attr_817 7
attr_818 7
attr_819 7
attr_820 7
attr_821 7
attr_822 7
attr_823 7
attr_824 7
attr_825 7
attr_826 7
attr_827 7
attr_828 7
attr_829 7
attr_830 7
attr_831 7
attr_832 7
attr_833 7
attr_834 7
attr_835 7
attr_836 7
attr_837 7
attr_838 7
attr_839 7
attr_840 7
attr_841 7
attr_842 7
attr_843 7
attr_844 7
attr_845 7
attr_846 7
attr_847 7
attr_848 7
attr_849 7
attr_850 7
attr_851 7
attr_852 7
attr_853 7
attr_854 7
attr_855 7
attr_856 7
attr_857 7
attr_858 7
attr_859 7
attr_860 7
attr_861 7
attr_862 7
attr_863 7
attr_864 7
attr_865 7
attr_866 7
attr_867 7
attr_868 7
attr_869 7
attr_870 7
attr_871 7
attr_872 7
attr_873 7
attr_874 7
attr_875 7
attr_876 7
attr_877 7
