name clusters
attr_160 0
attr_161 9
attr_162 0
attr_163 0
attr_164 12
attr_165 10
attr_166 12
attr_167 7
attr_168 3
attr_169 0
attr_170 7
attr_171 3
attr_172 9
attr_173 2
attr_174 9
attr_175 10
attr_176 12
attr_177 3
attr_178 4
attr_179 2
attr_180 12
attr_181 9
attr_182 9
attr_183 2
attr_184 7
attr_185 3
attr_186 3
attr_187 12
attr_188 10
attr_189 9
attr_190 10
attr_191 7
attr_192 3
attr_193 10
attr_194 10
attr_196 7
attr_197 12
attr_198 3
attr_199 3
attr_200 9
attr_201 2
attr_202 12
attr_203 0
attr_204 9
attr_205 10
attr_206 3
attr_207 9
attr_208 0
attr_209 7
attr_210 10
attr_211 10
attr_212 7
attr_213 3
attr_214 9
attr_215 10
attr_216 6
attr_217 0
attr_218 9
attr_219 7
attr_220 3
attr_221 6
attr_222 2
attr_223 3
attr_224 9
attr_225 0
attr_226 0
attr_227 3
attr_228 9
attr_229 6
attr_230 6
attr_231 7
attr_232 9
attr_233 9
attr_234 9
attr_235 6
attr_236 3
attr_237 3
attr_238 3
attr_239 10
attr_240 6
attr_241 7
attr_242 3
attr_243 3
attr_244 3
attr_245 7
attr_246 6
attr_247 7
attr_248 9
attr_249 12
attr_250 2
attr_251 10
attr_252 2
attr_253 9
attr_254 9
attr_255 7
attr_256 12
attr_257 10
attr_258 4
attr_259 7
attr_260 6
attr_261 6
attr_262 9
attr_263 3
attr_264 9
attr_265 3
attr_266 2
attr_267 10
attr_268 3
attr_269 10
attr_270 2
attr_271 4
attr_272 9
attr_273 12
attr_274 0
attr_275 10
attr_276 3
attr_277 3
attr_278 2
attr_279 10
attr_280 3
attr_281 6
attr_282 3
attr_283 2
attr_285 10
attr_286 6
attr_287 4
attr_288 0
attr_289 3
attr_290 3
attr_291 3
attr_292 10
attr_293 10
attr_294 12
attr_295 3
attr_296 11
attr_297 12
attr_298 10
attr_299 10
attr_300 10
attr_301 11
attr_302 9
attr_303 9
attr_304 6
attr_305 10
attr_306 2
attr_307 2
attr_308 4
attr_309 2
attr_310 4
attr_311 2
attr_312 2
attr_313 3
attr_314 4
attr_315 2
attr_316 3
attr_317 3
attr_318 4
attr_319 3
attr_320 3
attr_321 6
attr_322 3
attr_323 3
attr_324 9
attr_325 11
attr_326 10
attr_327 6
attr_328 6
attr_329 9
attr_330 3
attr_331 9
attr_332 0
attr_333 12
attr_334 4
attr_335 0
attr_336 6
attr_337 0
attr_338 3
attr_339 6
attr_340 3
attr_341 6
attr_342 3
attr_343 0
attr_344 4
attr_345 0
attr_346 12
attr_347 4
attr_348 3
attr_349 3
attr_350 3
attr_351 3
attr_352 2
attr_353 2
attr_354 3
attr_355 10
attr_356 3
attr_357 3
attr_358 6
attr_359 6
attr_360 3
attr_361 11
attr_362 4
attr_363 3
attr_364 4
attr_365 12
attr_366 2
attr_367 3
attr_368 9
attr_369 10
attr_370 3
attr_371 3
attr_372 4
attr_373 4
attr_374 2
attr_375 12
attr_376 3
attr_377 9
attr_378 3
attr_379 6
attr_380 10
attr_381 4
attr_382 2
attr_383 6
attr_384 4
attr_385 3
attr_386 4
attr_387 11
attr_388 4
attr_389 12
attr_390 10
attr_391 4
attr_392 3
attr_393 11
attr_394 4
attr_395 3
attr_396 4
attr_397 3
attr_398 2
attr_399 11
attr_400 3
attr_401 2
attr_402 3
attr_403 4
attr_404 3
attr_405 2
attr_406 7
attr_407 6
attr_408 11
attr_409 6
attr_410 3
attr_411 0
attr_412 4
attr_413 3
attr_414 3
attr_415 3
attr_416 12
attr_417 10
attr_418 12
attr_419 11
attr_420 9
attr_421 10
attr_422 3
attr_423 3
attr_424 3
attr_425 3
attr_426 3
attr_427 9
attr_428 3
attr_429 11
attr_430 12
attr_431 3
attr_432 4
attr_433 3
attr_434 2
attr_435 4
attr_436 3
attr_437 4
attr_438 6
attr_439 2
attr_440 11
attr_441 12
attr_442 2
attr_443 3
attr_444 6
attr_445 3
attr_446 4
attr_447 6
attr_448 3
attr_449 10
attr_450 10
attr_451 4
attr_452 4
attr_453 3
attr_454 11
attr_455 3
attr_456 3
attr_457 3
attr_458 10
attr_459 4
attr_460 7
attr_461 3
attr_462 11
attr_463 3
attr_464 2
attr_465 11
attr_466 3
attr_467 3
attr_468 3
attr_469 3
attr_470 3
attr_471 11
attr_472 3
attr_473 11
attr_474 4
attr_475 11
attr_476 6
attr_477 3
attr_478 3
attr_479 2
attr_480 3
attr_481 4
attr_482 11
attr_483 3
attr_484 9
attr_485 3
attr_486 10
attr_487 6
attr_488 3
attr_489 4
attr_490 12
attr_491 4
attr_492 2
attr_493 3
attr_494 0
attr_495 3
attr_496 3
attr_497 3
attr_498 3
attr_499 2
attr_500 9
attr_501 3
attr_502 11
attr_503 10
attr_504 4
attr_505 11
attr_506 2
attr_508 11
attr_509 10
attr_510 10
attr_511 4
attr_512 8
attr_513 12
attr_514 4
attr_515 3
attr_516 3
attr_517 3
attr_518 2
attr_519 2
attr_520 7
attr_521 10
attr_522 10
attr_523 2
attr_524 3
attr_525 3
attr_526 3
attr_527 4
attr_528 6
attr_529 4
attr_530 10
attr_531 6
attr_532 8
attr_533 5
attr_534 11
attr_535 2
attr_536 3
attr_537 4
attr_538 2
attr_539 3
attr_540 4
attr_541 9
attr_542 3
attr_543 9
attr_544 3
attr_545 7
attr_546 3
attr_547 10
attr_548 3
attr_549 9
attr_550 11
attr_551 3
attr_552 3
attr_553 3
attr_554 4
attr_555 11
attr_556 10
attr_557 3
attr_558 10
attr_559 3
attr_560 8
attr_561 6
attr_562 9
attr_563 3
attr_564 3
attr_565 10
attr_566 8
attr_567 5
attr_568 2
attr_569 6
attr_570 6
attr_571 10
attr_572 4
attr_573 10
attr_574 2
attr_575 3
attr_576 6
attr_577 3
attr_578 10
attr_579 2
attr_580 3
attr_581 3
attr_582 4
attr_583 2
attr_584 5
attr_585 6
attr_586 10
attr_587 2
attr_588 5
attr_589 8
attr_590 1
attr_591 1
attr_592 1
attr_593 1
attr_594 1
attr_595 1
attr_596 1
attr_597 1
attr_598 1
attr_599 1
attr_600 1
attr_601 1
attr_602 1
attr_603 1
attr_604 1
attr_605 1
attr_606 1
attr_607 1
attr_608 1
attr_609 1
attr_610 1
attr_611 1
attr_612 1
attr_613 1
attr_614 1
attr_615 1
attr_616 1
attr_617 1
attr_618 1
attr_619 1
attr_620 1
attr_621 1
attr_622 1
attr_623 1
attr_624 1
attr_625 1
attr_626 1
attr_627 1
attr_628 1
attr_629 1
attr_630 1
attr_631 1
attr_632 1
attr_633 1
attr_634 1
attr_635 1
attr_636 1
attr_637 1
attr_638 1
attr_639 1
attr_640 1
attr_641 1
attr_642 1
attr_643 1
attr_644 1
attr_645 1
attr_646 1
attr_647 1
attr_648 1
attr_649 1
attr_650 1
attr_651 1
attr_652 1
attr_653 1
attr_654 1
attr_655 1
attr_656 1
attr_657 1
attr_658 1
attr_659 1
attr_660 1
attr_661 1
attr_662 1
attr_663 1
attr_664 1
attr_665 1
attr_666 1
attr_667 1
attr_668 1
attr_669 1
attr_670 1
attr_671 1
attr_672 1
attr_673 1
attr_674 1
attr_675 1
attr_676 1
attr_677 1
attr_678 1
attr_679 1
attr_680 1
attr_681 1
attr_682 1
attr_683 1
attr_684 1
attr_685 1
attr_686 1
attr_687 1
attr_688 1
attr_689 1
attr_690 1
attr_691 1
attr_692 1
attr_693 0
attr_694 0
attr_695 0
attr_696 0
attr_697 8
attr_698 5
attr_699 8
attr_700 8
attr_701 8
attr_702 5
attr_703 8
attr_704 8
attr_705 8
attr_706 5
attr_707 5
attr_708 8
attr_709 5
attr_710 5
attr_711 5
attr_712 8
attr_713 8
attr_714 8
attr_715 5
attr_716 8
attr_717 8
attr_718 5
attr_719 5
attr_720 8
attr_721 5
attr_722 5
attr_723 5
attr_724 5
attr_725 5
attr_726 8
attr_727 5
attr_728 8
attr_729 8
attr_730 8
attr_731 8
attr_732 8
attr_733 5
attr_734 5
attr_735 8
attr_736 8
attr_737 8
attr_738 5
attr_739 5
attr_740 8
attr_741 8
attr_742 5
attr_743 8
attr_744 5
attr_745 8
attr_746 5
attr_747 5
attr_748 8
attr_749 5
attr_750 5
attr_751 5
attr_752 8
attr_753 5
attr_754 8
attr_755 8
attr_756 5
attr_757 8
attr_758 5
attr_759 5
attr_760 5
attr_761 5
attr_762 8
attr_763 5
attr_764 5
attr_765 8
attr_766 8
attr_767 8
attr_768 8
attr_769 8
attr_770 5
attr_771 8
attr_772 8
attr_773 5
attr_774 5
attr_775 5
attr_776 8
attr_777 5
attr_778 8
attr_779 8
attr_780 8
attr_781 5
attr_782 5
attr_783 8
attr_784 5
attr_785 8
attr_786 5
attr_787 5
attr_788 8
attr_789 8
attr_790 5
attr_791 8
attr_792 5
attr_793 5
attr_794 8
attr_795 5
attr_796 5
attr_797 5
attr_798 8
attr_799 8
attr_800 8
attr_801 8
attr_802 5
attr_803 5
attr_804 5
attr_805 5
attr_806 5
attr_807 8
attr_808 5
attr_809 8
attr_810 8
attr_811 8
attr_812 8
attr_813 8
attr_814 8
attr_815 8
attr_816 5
attr_817 5
attr_818 8
attr_819 5
attr_820 5
attr_821 5
attr_822 5
attr_823 5
attr_824 8
attr_825 8
attr_826 5
attr_827 5
attr_828 5
attr_829 8
attr_830 5
attr_831 5
attr_832 8
attr_833 5
attr_834 5
attr_835 5
attr_836 8
attr_837 8
attr_838 5
attr_839 5
attr_840 5
attr_841 8
attr_842 5
attr_843 5
attr_844 8
attr_845 5
attr_846 8
attr_847 8
attr_848 5
attr_849 5
attr_850 8
attr_851 5
attr_852 8
attr_853 5
attr_854 5
attr_855 5
attr_856 5
attr_857 5
attr_858 8
attr_859 5
attr_860 5
attr_861 5
attr_862 5
attr_863 5
attr_864 5
attr_865 5
attr_866 5
attr_867 5
attr_868 5
attr_869 5
attr_870 5
attr_871 5
attr_872 8
attr_873 8
attr_874 5
attr_875 5
attr_876 8
attr_877 5
