name clusters
attr_162 2
attr_163 2
attr_164 2
attr_165 0
attr_166 2
attr_167 5
attr_168 5
attr_169 2
attr_170 3
attr_171 5
attr_172 6
attr_173 3
attr_174 6
attr_175 0
attr_176 2
attr_177 3
attr_178 6
attr_179 5
attr_180 2
attr_181 2
attr_182 6
attr_183 5
attr_184 0
attr_185 5
attr_186 5
attr_187 2
attr_188 0
attr_189 3
attr_190 0
attr_191 3
attr_192 5
attr_193 0
attr_194 3
attr_196 5
attr_197 2
attr_198 5
attr_199 5
attr_200 3
attr_201 3
attr_202 2
attr_203 2
attr_204 6
attr_205 0
attr_206 5
attr_207 6
attr_208 2
attr_209 0
attr_210 0
attr_211 5
attr_212 3
attr_213 3
attr_214 6
attr_215 3
attr_216 2
attr_217 2
attr_218 6
attr_219 5
attr_220 3
attr_221 2
attr_222 3
attr_223 3
attr_224 6
attr_225 2
attr_226 2
attr_227 5
attr_228 6
attr_229 2
attr_230 2
attr_231 5
attr_232 2
attr_233 3
attr_234 5
attr_235 2
attr_236 5
attr_237 3
attr_238 3
attr_239 3
attr_240 2
attr_241 5
attr_242 3
attr_243 5
attr_244 5
attr_245 5
attr_246 2
attr_247 0
attr_248 6
attr_249 2
attr_250 3
attr_251 5
attr_252 3
attr_253 6
attr_254 6
attr_255 3
attr_256 2
attr_257 3
attr_258 6
attr_259 5
attr_260 2
attr_261 2
attr_262 6
attr_263 3
attr_264 6
attr_265 3
attr_266 5
attr_267 0
attr_268 3
attr_269 3
attr_270 5
attr_271 6
attr_272 3
attr_273 2
attr_274 2
attr_275 3
attr_276 5
attr_277 5
attr_278 3
attr_279 5
attr_280 5
attr_281 2
attr_282 3
attr_283 5
attr_285 0
attr_286 2
attr_287 6
attr_288 2
attr_289 5
attr_290 5
attr_291 5
attr_292 5
attr_293 5
attr_294 2
attr_295 3
attr_296 5
attr_297 2
attr_298 5
attr_299 0
attr_300 3
attr_301 0
attr_302 6
attr_303 6
attr_304 2
attr_305 3
attr_306 5
attr_307 3
attr_308 6
attr_309 3
attr_310 6
attr_311 3
attr_312 5
attr_313 3
attr_314 6
attr_315 3
attr_316 3
attr_317 3
attr_318 6
attr_319 5
attr_320 5
attr_321 2
attr_322 3
attr_323 3
attr_324 6
attr_325 0
attr_326 3
attr_327 2
attr_328 2
attr_329 5
attr_330 3
attr_331 6
attr_332 2
attr_333 2
attr_334 6
attr_335 2
attr_336 2
attr_337 2
attr_338 3
attr_339 2
attr_340 3
attr_341 2
attr_342 3
attr_343 2
attr_344 6
attr_345 2
attr_346 2
attr_347 6
attr_348 3
attr_349 3
attr_350 3
attr_351 3
attr_352 3
attr_353 3
attr_354 3
attr_355 5
attr_356 3
attr_357 3
attr_358 2
attr_359 2
attr_360 3
attr_361 5
attr_362 6
attr_363 3
attr_364 6
attr_365 2
attr_366 3
attr_367 3
attr_368 6
attr_369 5
attr_370 3
attr_371 3
attr_372 6
attr_373 6
attr_374 3
attr_375 2
attr_376 3
attr_377 6
attr_378 5
attr_379 2
attr_380 5
attr_381 6
attr_382 3
attr_383 2
attr_384 6
attr_385 3
attr_386 6
attr_387 5
attr_388 6
attr_389 2
attr_390 0
attr_391 6
attr_392 3
attr_393 5
attr_394 6
attr_395 3
attr_396 6
attr_397 3
attr_398 3
attr_399 5
attr_400 3
attr_401 5
attr_402 3
attr_403 6
attr_404 5
attr_405 5
attr_406 5
attr_407 2
attr_408 0
attr_409 2
attr_410 3
attr_411 2
attr_412 6
attr_413 5
attr_414 3
attr_415 5
attr_416 2
attr_417 0
attr_418 2
attr_419 0
attr_420 6
attr_421 5
attr_422 3
attr_423 3
attr_424 3
attr_425 3
attr_426 3
attr_427 6
attr_428 3
attr_429 5
attr_430 2
attr_431 3
attr_432 6
attr_433 5
attr_434 3
attr_435 6
attr_436 3
attr_437 6
attr_438 2
attr_439 5
attr_440 5
attr_441 2
attr_442 5
attr_443 5
attr_444 2
attr_445 5
attr_446 6
attr_447 2
attr_448 3
attr_449 5
attr_450 5
attr_451 6
attr_452 6
attr_453 5
attr_454 0
attr_455 3
attr_456 3
attr_457 3
attr_458 5
attr_459 6
attr_460 5
attr_461 5
attr_462 0
attr_463 5
attr_464 3
attr_465 5
attr_466 3
attr_467 3
attr_468 3
attr_469 3
attr_470 5
attr_471 5
attr_472 3
attr_473 5
attr_474 6
attr_475 5
attr_476 2
attr_477 3
attr_478 5
attr_479 3
attr_480 3
attr_481 6
attr_482 5
attr_483 3
attr_484 6
attr_485 3
attr_486 3
attr_487 2
attr_488 5
attr_489 6
attr_490 2
attr_491 6
attr_492 3
attr_493 3
attr_494 2
attr_495 3
attr_496 5
attr_497 3
attr_498 3
attr_499 3
attr_500 6
attr_501 5
attr_502 5
attr_503 3
attr_504 6
attr_505 5
attr_506 3
attr_508 5
attr_509 5
attr_510 5
attr_511 6
attr_512 1
attr_513 2
attr_514 6
attr_515 3
attr_516 5
attr_517 5
attr_518 3
attr_519 5
attr_520 5
attr_521 0
attr_522 5
attr_523 5
attr_524 5
attr_525 3
attr_526 3
attr_527 6
attr_528 2
attr_529 6
attr_530 5
attr_531 2
attr_532 1
attr_533 4
attr_534 5
attr_535 5
attr_536 5
attr_537 6
attr_538 5
attr_539 3
attr_540 6
attr_541 6
attr_542 5
attr_543 6
attr_544 3
attr_545 5
attr_546 3
attr_547 5
attr_548 5
attr_549 6
attr_550 5
attr_551 3
attr_552 3
attr_553 3
attr_554 6
attr_555 5
attr_556 5
attr_557 3
attr_558 0
attr_559 5
attr_560 1
attr_561 2
attr_562 6
attr_563 5
attr_564 3
attr_565 0
attr_566 1
attr_567 1
attr_568 3
attr_569 2
attr_570 2
attr_571 5
attr_572 6
attr_573 5
attr_574 3
attr_575 3
attr_576 2
attr_577 3
attr_578 5
attr_579 3
attr_580 5
attr_581 3
attr_582 6
attr_583 3
attr_584 1
attr_585 2
attr_586 5
attr_587 3
attr_588 4
attr_589 3
attr_590 4
attr_591 4
attr_592 4
attr_593 4
attr_594 4
attr_595 4
attr_596 4
attr_597 4
attr_598 4
attr_599 4
attr_600 4
attr_601 4
attr_602 4
attr_603 4
attr_604 4
attr_605 4
attr_606 4
attr_607 4
attr_608 4
attr_609 4
attr_610 4
attr_611 4
attr_612 4
attr_613 4
attr_614 4
attr_615 4
attr_616 4
attr_617 4
attr_618 4
attr_619 4
attr_620 4
attr_621 4
attr_622 4
attr_623 4
attr_624 4
attr_625 4
attr_626 4
attr_627 4
attr_628 4
attr_629 4
attr_630 4
attr_631 4
attr_632 4
attr_633 4
attr_634 4
attr_635 4
attr_636 4
attr_637 4
attr_638 4
attr_639 4
attr_640 4
attr_641 4
attr_642 4
attr_643 4
attr_644 4
attr_645 4
attr_646 4
attr_647 4
attr_648 4
attr_649 4
attr_650 4
attr_651 4
attr_652 4
attr_653 4
attr_654 4
attr_655 4
attr_656 4
attr_657 4
attr_658 4
attr_659 4
attr_660 4
attr_661 4
attr_662 4
attr_663 4
attr_664 4
attr_665 4
attr_666 4
attr_667 4
attr_668 4
attr_669 4
attr_670 4
attr_671 4
attr_672 4
attr_673 4
attr_674 4
attr_675 4
attr_676 4
attr_677 4
attr_678 4
attr_679 4
attr_680 4
attr_681 4
attr_682 4
attr_683 4
attr_684 4
attr_685 4
attr_686 4
attr_687 4
attr_688 4
attr_689 4
attr_690 4
attr_691 4
attr_692 4
attr_693 2
attr_694 2
attr_695 2
attr_696 2
attr_697 1
attr_698 1
attr_699 1
attr_700 7
attr_701 1
attr_702 1
attr_703 1
attr_704 1
attr_705 1
attr_706 1
attr_707 1
attr_708 7
attr_709 1
attr_710 7
attr_711 1
attr_712 1
attr_713 1
attr_714 1
attr_715 1
attr_716 1
attr_717 1
attr_718 1
attr_719 7
attr_720 7
attr_721 7
attr_722 1
attr_723 1
attr_724 1
attr_725 1
attr_726 7
attr_727 7
attr_728 1
attr_729 1
attr_730 1
attr_731 7
attr_732 1
attr_733 1
attr_734 7
attr_735 1
attr_736 7
attr_737 1
attr_738 1
attr_739 1
attr_740 1
attr_741 1
attr_742 1
attr_743 1
attr_744 1
attr_745 1
attr_746 7
attr_747 1
attr_748 1
attr_749 1
attr_750 7
attr_751 1
attr_752 1
attr_753 7
attr_754 1
attr_755 1
attr_756 1
attr_757 7
attr_758 1
attr_759 1
attr_760 1
attr_761 1
attr_762 1
attr_763 1
attr_764 1
attr_765 1
attr_766 1
attr_767 7
attr_768 1
attr_769 7
attr_770 1
attr_771 1
attr_772 1
attr_773 1
attr_774 7
attr_775 1
attr_776 1
attr_777 1
attr_778 1
attr_779 7
attr_780 1
attr_781 1
attr_782 7
attr_783 1
attr_784 1
attr_785 7
attr_786 1
attr_787 1
attr_788 1
attr_789 7
attr_790 1
attr_791 1
attr_792 7
attr_793 1
attr_794 1
attr_795 1
attr_796 1
attr_797 1
attr_798 7
attr_799 7
attr_800 7
attr_801 7
attr_802 1
attr_803 1
attr_804 1
attr_805 1
attr_806 1
attr_807 1
attr_808 7
attr_809 1
attr_810 1
attr_811 7
attr_812 1
attr_813 7
attr_814 1
attr_815 1
attr_816 1
attr_817 1
attr_818 1
attr_819 1
attr_820 7
attr_821 7
attr_822 7
attr_823 7
attr_824 1
attr_825 1
attr_826 1
attr_827 7
attr_828 1
attr_829 1
attr_830 1
attr_831 7
attr_832 7
attr_833 1
attr_834 1
attr_835 7
attr_836 1
attr_837 1
attr_838 1
attr_839 1
attr_840 1
attr_841 1
attr_842 1
attr_843 1
attr_844 7
attr_845 1
attr_846 7
attr_847 7
attr_848 1
attr_849 1
attr_850 1
attr_851 1
attr_852 7
attr_853 1
attr_854 1
attr_855 1
attr_856 1
attr_857 1
attr_858 1
attr_859 7
attr_860 7
attr_861 7
attr_862 1
attr_863 1
attr_864 7
attr_865 7
attr_866 7
attr_867 1
attr_868 1
attr_869 7
attr_870 1
attr_871 7
attr_872 1
attr_873 1
attr_874 1
attr_875 7
attr_876 7
attr_877 1
