name clusters
attr_162 2
attr_163 2
attr_164 2
attr_165 4
attr_166 2
attr_167 0
attr_168 0
attr_169 2
attr_170 3
attr_171 0
attr_172 3
attr_173 3
attr_174 3
attr_175 4
attr_176 2
attr_177 3
attr_178 3
attr_179 0
attr_180 2
attr_181 2
attr_182 3
attr_183 0
attr_184 4
attr_185 0
attr_186 0
attr_187 2
attr_188 4
attr_189 3
attr_190 4
attr_191 3
attr_192 0
attr_193 4
attr_194 3
attr_196 0
attr_197 2
attr_198 0
attr_199 0
attr_200 3
attr_201 3
attr_202 2
attr_203 2
attr_204 4
attr_205 4
attr_206 0
attr_207 3
attr_208 2
attr_209 4
attr_210 4
attr_211 0
attr_212 3
attr_213 3
attr_214 3
attr_215 3
attr_216 2
attr_217 2
attr_218 3
attr_219 0
attr_220 3
attr_221 2
attr_222 3
attr_223 3
attr_224 3
attr_225 2
attr_226 2
attr_227 0
attr_228 3
attr_229 2
attr_230 2
attr_231 0
attr_232 2
attr_233 3
attr_234 0
attr_235 2
attr_236 0
attr_237 3
attr_238 3
attr_239 3
attr_240 2
attr_241 0
attr_242 3
attr_243 0
attr_244 0
attr_245 0
attr_246 2
attr_247 4
attr_248 3
attr_249 2
attr_250 3
attr_251 0
attr_252 3
attr_253 3
attr_254 3
attr_255 3
attr_256 2
attr_257 3
attr_258 3
attr_259 0
attr_260 2
attr_261 2
attr_262 3
attr_263 3
attr_264 3
attr_265 3
attr_266 0
attr_267 4
attr_268 3
attr_269 3
attr_270 0
attr_271 3
attr_272 3
attr_273 2
attr_274 2
attr_275 3
attr_276 0
attr_277 0
attr_278 3
attr_279 0
attr_280 0
attr_281 2
attr_282 3
attr_283 0
attr_285 4
attr_286 2
attr_287 3
attr_288 2
attr_289 0
attr_290 0
attr_291 0
attr_292 0
attr_293 0
attr_294 2
attr_295 3
attr_296 0
attr_297 2
attr_298 0
attr_299 4
attr_300 3
attr_301 4
attr_302 3
attr_303 3
attr_304 2
attr_305 3
attr_306 0
attr_307 3
attr_308 3
attr_309 3
attr_310 3
attr_311 3
attr_312 0
attr_313 3
attr_314 3
attr_315 3
attr_316 3
attr_317 3
attr_318 3
attr_319 0
attr_320 0
attr_321 2
attr_322 3
attr_323 3
attr_324 3
attr_325 4
attr_326 3
attr_327 2
attr_328 2
attr_329 0
attr_330 3
attr_331 3
attr_332 2
attr_333 2
attr_334 3
attr_335 2
attr_336 2
attr_337 2
attr_338 3
attr_339 2
attr_340 3
attr_341 2
attr_342 3
attr_343 2
attr_344 3
attr_345 2
attr_346 2
attr_347 3
attr_348 3
attr_349 3
attr_350 3
attr_351 3
attr_352 3
attr_353 3
attr_354 3
attr_355 0
attr_356 3
attr_357 3
attr_358 2
attr_359 2
attr_360 3
attr_361 0
attr_362 3
attr_363 3
attr_364 3
attr_365 2
attr_366 3
attr_367 3
attr_368 3
attr_369 0
attr_370 3
attr_371 3
attr_372 3
attr_373 3
attr_374 3
attr_375 2
attr_376 3
attr_377 3
attr_378 0
attr_379 2
attr_380 0
attr_381 3
attr_382 3
attr_383 2
attr_384 0
attr_385 3
attr_386 0
attr_387 0
attr_388 3
attr_389 2
attr_390 4
attr_391 3
attr_392 3
attr_393 0
attr_394 3
attr_395 3
attr_396 3
attr_397 3
attr_398 3
attr_399 0
attr_400 3
attr_401 0
attr_402 3
attr_403 3
attr_404 0
attr_405 0
attr_406 0
attr_407 2
attr_408 4
attr_409 2
attr_410 3
attr_411 2
attr_412 3
attr_413 0
attr_414 3
attr_415 0
attr_416 2
attr_417 4
attr_418 2
attr_419 4
attr_420 3
attr_421 0
attr_422 3
attr_423 3
attr_424 3
attr_425 3
attr_426 3
attr_427 3
attr_428 3
attr_429 0
attr_430 2
attr_431 3
attr_432 3
attr_433 0
attr_434 3
attr_435 3
attr_436 3
attr_437 3
attr_438 2
attr_439 0
attr_440 0
attr_441 2
attr_442 0
attr_443 0
attr_444 2
attr_445 0
attr_446 0
attr_447 2
attr_448 3
attr_449 0
attr_450 0
attr_451 3
attr_452 3
attr_453 0
attr_454 4
attr_455 3
attr_456 3
attr_457 3
attr_458 0
attr_459 3
attr_460 0
attr_461 0
attr_462 4
attr_463 0
attr_464 3
attr_465 0
attr_466 3
attr_467 3
attr_468 3
attr_469 3
attr_470 0
attr_471 0
attr_472 3
attr_473 0
attr_474 0
attr_475 0
attr_476 2
attr_477 3
attr_478 0
attr_479 3
attr_480 3
attr_481 3
attr_482 0
attr_483 3
attr_484 3
attr_485 3
attr_486 3
attr_487 2
attr_488 0
attr_489 3
attr_490 2
attr_491 0
attr_492 3
attr_493 3
attr_494 2
attr_495 3
attr_496 0
attr_497 3
attr_498 3
attr_499 3
attr_500 3
attr_501 0
attr_502 0
attr_503 3
attr_504 3
attr_505 0
attr_506 3
attr_508 0
attr_509 0
attr_510 0
attr_511 0
attr_512 1
attr_513 2
attr_514 0
attr_515 3
attr_516 0
attr_517 0
attr_518 3
attr_519 0
attr_520 0
attr_521 4
attr_522 0
attr_523 0
attr_524 0
attr_525 3
attr_526 3
attr_527 0
attr_528 2
attr_529 3
attr_530 0
attr_531 2
attr_532 1
attr_533 5
attr_534 0
attr_535 0
attr_536 0
attr_537 0
attr_538 0
attr_539 3
attr_540 0
attr_541 3
attr_542 0
attr_543 3
attr_544 3
attr_545 0
attr_546 3
attr_547 0
attr_548 0
attr_549 3
attr_550 0
attr_551 3
attr_552 3
attr_553 3
attr_554 0
attr_555 0
attr_556 0
attr_557 3
attr_558 4
attr_559 0
attr_560 1
attr_561 2
attr_562 3
attr_563 0
attr_564 3
attr_565 4
attr_566 1
attr_567 1
attr_568 3
attr_569 2
attr_570 2
attr_571 0
attr_572 0
attr_573 0
attr_574 3
attr_575 3
attr_576 2
attr_577 3
attr_578 0
attr_579 3
attr_580 0
attr_581 3
attr_582 0
attr_583 3
attr_584 1
attr_585 2
attr_586 0
attr_587 3
attr_588 1
attr_589 3
attr_590 5
attr_591 5
attr_592 5
attr_593 5
attr_594 5
attr_595 5
attr_596 5
attr_597 5
attr_598 5
attr_599 5
attr_600 5
attr_601 5
attr_602 5
attr_603 5
attr_604 5
attr_605 5
attr_606 5
attr_607 5
attr_608 5
attr_609 5
attr_610 5
attr_611 5
attr_612 5
attr_613 5
attr_614 5
attr_615 5
attr_616 5
attr_617 5
attr_618 5
attr_619 5
attr_620 5
attr_621 5
attr_622 5
attr_623 5
attr_624 5
attr_625 5
attr_626 5
attr_627 5
attr_628 5
attr_629 5
attr_630 5
attr_631 5
attr_632 5
attr_633 5
attr_634 5
attr_635 5
attr_636 5
attr_637 5
attr_638 5
attr_639 5
attr_640 5
attr_641 5
attr_642 5
attr_643 5
attr_644 5
attr_645 5
attr_646 5
attr_647 5
attr_648 5
attr_649 5
attr_650 5
attr_651 5
attr_652 5
attr_653 5
attr_654 5
attr_655 5
attr_656 5
attr_657 5
attr_658 5
attr_659 5
attr_660 5
attr_661 5
attr_662 5
attr_663 5
attr_664 5
attr_665 5
attr_666 5
attr_667 5
attr_668 5
attr_669 5
attr_670 5
attr_671 5
attr_672 5
attr_673 5
attr_674 5
attr_675 5
attr_676 5
attr_677 5
attr_678 5
attr_679 5
attr_680 5
attr_681 5
attr_682 5
attr_683 5
attr_684 5
attr_685 5
attr_686 5
attr_687 5
attr_688 5
attr_689 5
attr_690 5
attr_691 5
attr_692 5
attr_693 2
attr_694 2
attr_695 2
attr_696 2
attr_697 1
attr_698 1
attr_699 1
attr_700 1
attr_701 1
attr_702 1
attr_703 1
attr_704 1
attr_705 1
attr_706 1
attr_707 1
attr_708 1
attr_709 1
attr_710 1
attr_711 1
attr_712 1
attr_713 1
attr_714 1
attr_715 1
attr_716 1
attr_717 1
attr_718 1
attr_719 1
attr_720 1
attr_721 1
attr_722 1
attr_723 1
attr_724 1
attr_725 1
attr_726 1
attr_727 1
attr_728 1
attr_729 1
attr_730 1
attr_731 1
attr_732 1
attr_733 1
attr_734 1
attr_735 1
attr_736 1
attr_737 1
attr_738 1
attr_739 1
attr_740 1
attr_741 1
attr_742 1
attr_743 1
attr_744 1
attr_745 1
attr_746 1
attr_747 1
attr_748 1
attr_749 1
attr_750 1
attr_751 1
attr_752 1
attr_753 1
attr_754 1
attr_755 1
attr_756 1
attr_757 1
attr_758 1
attr_759 1
attr_760 1
attr_761 1
attr_762 1
attr_763 1
attr_764 1
attr_765 1
attr_766 1
attr_767 1
attr_768 1
attr_769 1
attr_770 1
attr_771 1
attr_772 1
attr_773 1
attr_774 1
attr_775 1
attr_776 1
attr_777 1
attr_778 1
attr_779 1
attr_780 1
attr_781 1
attr_782 1
attr_783 1
attr_784 1
attr_785 1
attr_786 1
attr_787 1
attr_788 1
attr_789 1
attr_790 1
attr_791 1
attr_792 1
attr_793 1
attr_794 1
attr_795 1
attr_796 1
attr_797 1
attr_798 1
attr_799 1
attr_800 1
attr_801 1
attr_802 1
attr_803 1
attr_804 1
attr_805 1
attr_806 1
attr_807 1
attr_808 1
attr_809 1
attr_810 1
attr_811 1
attr_812 1
attr_813 1
attr_814 1
attr_815 1
attr_816 1
attr_817 1
attr_818 1
attr_819 1
attr_820 1
attr_821 1
attr_822 1
attr_823 1
attr_824 1
attr_825 1
attr_826 1
attr_827 1
attr_828 1
attr_829 1
attr_830 1
attr_831 1
attr_832 1
attr_833 1
attr_834 1
attr_835 1
attr_836 1
attr_837 1
attr_838 1
attr_839 1
attr_840 1
attr_841 1
attr_842 1
attr_843 1
attr_844 1
attr_845 1
attr_846 1
attr_847 1
attr_848 1
attr_849 1
attr_850 1
attr_851 1
attr_852 1
attr_853 1
attr_854 1
attr_855 1
attr_856 1
attr_857 1
attr_858 1
attr_859 1
attr_860 1
attr_861 1
attr_862 1
attr_863 1
attr_864 1
attr_865 1
attr_866 1
attr_867 1
attr_868 1
attr_869 1
attr_870 1
attr_871 1
attr_872 1
attr_873 1
attr_874 1
attr_875 1
attr_876 1
attr_877 1
