name clusters
attr_704 6
attr_705 6
attr_706 6
attr_707 6
attr_708 1
attr_709 6
attr_710 1
attr_711 6
attr_712 6
attr_713 6
attr_714 6
attr_715 6
attr_716 6
attr_717 6
attr_718 6
attr_719 1
attr_720 1
attr_721 1
attr_722 6
attr_723 6
attr_724 6
attr_725 6
attr_726 1
attr_727 1
attr_728 6
attr_729 6
attr_730 6
attr_731 1
attr_732 6
attr_733 6
attr_734 1
attr_735 6
attr_736 1
attr_737 6
attr_738 6
attr_739 6
attr_740 6
attr_741 6
attr_742 6
attr_743 6
attr_744 6
attr_745 6
attr_746 1
attr_747 6
attr_748 6
attr_749 6
attr_750 1
attr_751 6
attr_752 6
attr_753 1
attr_754 6
attr_755 6
attr_756 6
attr_757 1
attr_758 6
attr_759 6
attr_760 6
attr_761 6
attr_762 6
attr_763 6
attr_764 6
attr_765 6
attr_766 6
attr_767 1
attr_768 6
attr_769 1
attr_770 6
attr_771 6
attr_772 6
attr_773 6
attr_774 1
attr_775 6
attr_776 6
attr_777 6
attr_778 6
attr_779 1
attr_780 6
attr_781 6
attr_782 1
attr_783 6
attr_784 6
attr_785 1
attr_786 6
attr_787 6
attr_788 6
attr_789 1
attr_790 6
attr_791 6
attr_792 1
attr_793 6
attr_794 6
attr_795 6
attr_796 6
attr_797 6
attr_798 1
attr_799 1
attr_800 1
attr_801 1
attr_802 6
attr_803 6
attr_804 6
attr_805 6
attr_806 6
attr_807 6
attr_808 1
attr_809 6
attr_810 6
attr_811 1
attr_812 6
attr_813 1
attr_814 6
attr_815 6
attr_816 6
attr_817 6
attr_818 6
attr_819 6
attr_820 1
attr_821 1
attr_822 1
attr_823 1
attr_824 6
attr_825 6
attr_826 6
attr_827 1
attr_828 6
attr_829 6
attr_830 6
attr_831 1
attr_832 1
attr_833 6
attr_834 6
attr_835 1
attr_836 6
attr_837 6
attr_838 6
attr_839 6
attr_840 6
attr_841 6
attr_842 6
attr_843 6
attr_844 1
attr_845 6
attr_846 1
attr_847 1
attr_848 6
attr_849 6
attr_850 6
attr_851 6
attr_852 1
attr_853 6
attr_854 6
attr_855 6
attr_856 6
attr_857 6
attr_858 6
attr_859 1
attr_860 1
attr_861 1
attr_862 6
attr_863 6
attr_864 1
attr_865 1
attr_866 1
attr_867 6
attr_868 6
attr_869 1
attr_870 6
attr_871 1
attr_872 6
attr_873 6
attr_874 6
attr_875 1
attr_876 1
attr_877 6
