name clusters
attr_704 5
attr_705 5
attr_706 5
attr_707 5
attr_708 1
attr_709 5
attr_710 1
attr_711 5
attr_712 5
attr_713 5
attr_714 5
attr_715 5
attr_716 5
attr_717 5
attr_718 5
attr_719 1
attr_720 1
attr_721 1
attr_722 5
attr_723 5
attr_724 5
attr_725 5
attr_726 1
attr_727 1
attr_728 5
attr_729 5
attr_730 5
attr_731 1
attr_732 5
attr_733 5
attr_734 1
attr_735 5
attr_736 1
attr_737 5
attr_738 5
attr_739 5
attr_740 5
attr_741 5
attr_742 5
attr_743 5
attr_744 5
attr_745 5
attr_746 1
attr_747 5
attr_748 5
attr_749 5
attr_750 1
attr_751 5
attr_752 5
attr_753 1
attr_754 5
attr_755 5
attr_756 5
attr_757 1
attr_758 5
attr_759 5
attr_760 5
attr_761 5
attr_762 5
attr_763 5
attr_764 5
attr_765 5
attr_766 5
attr_767 1
attr_768 5
attr_769 1
attr_770 5
attr_771 5
attr_772 5
attr_773 5
attr_774 1
attr_775 5
attr_776 5
attr_777 5
attr_778 5
attr_779 1
attr_780 5
attr_781 5
attr_782 1
attr_783 5
attr_784 5
attr_785 1
attr_786 5
attr_787 5
attr_788 5
attr_789 1
attr_790 5
attr_791 5
attr_792 1
attr_793 5
attr_794 5
attr_795 5
attr_796 5
attr_797 5
attr_798 1
attr_799 1
attr_800 1
attr_801 1
attr_802 5
attr_803 5
attr_804 5
attr_805 5
attr_806 5
attr_807 5
attr_808 1
attr_809 5
attr_810 5
attr_811 1
attr_812 5
attr_813 1
attr_814 5
attr_815 5
attr_816 5
attr_817 5
attr_818 5
attr_819 5
attr_820 1
attr_821 1
attr_822 1
attr_823 1
attr_824 5
attr_825 5
attr_826 5
attr_827 1
attr_828 5
attr_829 5
attr_830 5
attr_831 1
attr_832 1
attr_833 5
attr_834 5
attr_835 1
attr_836 5
attr_837 5
attr_838 5
attr_839 5
attr_840 5
attr_841 5
attr_842 5
attr_843 5
attr_844 1
attr_845 5
attr_846 1
attr_847 1
attr_848 5
attr_849 5
attr_850 5
attr_851 5
attr_852 1
attr_853 5
attr_854 5
attr_855 5
attr_856 5
attr_857 5
attr_858 5
attr_859 1
attr_860 1
attr_861 1
attr_862 5
attr_863 5
attr_864 1
attr_865 1
attr_866 1
attr_867 5
attr_868 5
attr_869 1
attr_870 5
attr_871 1
attr_872 5
attr_873 5
attr_874 5
attr_875 1
attr_876 1
attr_877 5
