name clusters
attr_160 0
attr_161 2
attr_162 0
attr_163 0
attr_164 0
attr_165 2
attr_166 0
attr_167 1
attr_168 1
attr_169 0
attr_170 2
attr_171 1
attr_172 2
attr_173 2
attr_174 2
attr_175 2
attr_176 0
attr_177 2
attr_178 2
attr_179 1
attr_180 0
attr_181 0
attr_182 2
attr_183 1
attr_184 2
attr_185 1
attr_186 1
attr_187 0
attr_188 2
attr_189 2
attr_190 2
attr_191 2
attr_192 1
attr_193 2
attr_194 2
attr_196 1
attr_197 0
attr_198 1
attr_199 1
attr_200 2
attr_201 2
attr_202 0
attr_203 0
attr_204 2
attr_205 2
attr_206 1
attr_207 2
attr_208 0
attr_209 2
attr_210 2
attr_211 1
attr_212 2
attr_213 2
attr_214 2
attr_215 2
attr_216 0
attr_217 0
attr_218 2
attr_219 1
attr_220 2
attr_221 0
attr_222 2
attr_223 2
attr_224 2
attr_225 0
attr_226 0
attr_227 1
attr_228 2
attr_229 0
attr_230 0
attr_231 1
attr_232 0
attr_233 2
attr_234 2
attr_235 0
attr_236 1
attr_237 2
attr_238 2
attr_239 2
attr_240 0
attr_241 1
attr_242 2
attr_243 1
attr_244 1
attr_245 1
attr_246 0
attr_247 2
attr_248 2
attr_249 0
attr_250 2
attr_251 1
attr_252 2
attr_253 2
attr_254 2
attr_255 2
attr_256 0
attr_257 2
attr_258 2
attr_259 1
attr_260 0
attr_261 0
attr_262 2
attr_263 2
attr_264 2
attr_265 2
attr_266 1
attr_267 2
attr_268 2
attr_269 2
attr_270 1
attr_271 2
attr_272 2
attr_273 0
attr_274 0
attr_275 2
attr_276 1
attr_277 1
attr_278 2
attr_279 1
attr_280 1
attr_281 0
attr_282 2
attr_283 1
attr_285 2
attr_286 0
attr_287 2
attr_288 0
attr_289 1
attr_290 1
attr_291 1
attr_292 1
attr_293 1
attr_294 0
attr_295 2
attr_296 1
attr_297 0
attr_298 1
attr_299 2
attr_300 2
attr_301 2
attr_302 2
attr_303 2
attr_304 0
attr_305 2
attr_306 1
attr_307 2
attr_308 2
attr_309 2
attr_310 2
attr_311 2
attr_312 1
attr_313 2
attr_314 2
attr_315 2
attr_316 2
attr_317 2
attr_318 2
attr_319 1
attr_320 1
attr_321 0
attr_322 2
attr_323 2
attr_324 2
attr_325 2
attr_326 2
attr_327 0
attr_328 0
attr_329 2
attr_330 2
attr_331 2
attr_332 0
attr_333 0
attr_334 2
attr_335 0
attr_336 0
attr_337 0
attr_338 2
attr_339 0
attr_340 2
attr_341 0
attr_342 2
attr_343 0
attr_344 2
attr_345 0
attr_346 0
attr_347 2
attr_348 2
attr_349 2
attr_350 2
attr_351 2
attr_352 2
attr_353 2
attr_354 2
attr_355 1
attr_356 2
attr_357 2
attr_358 0
attr_359 0
attr_360 2
attr_361 1
attr_362 2
attr_363 2
attr_364 2
attr_365 0
attr_366 2
attr_367 2
attr_368 2
attr_369 1
attr_370 2
attr_371 2
attr_372 2
attr_373 2
attr_374 2
attr_375 0
attr_376 2
attr_377 2
attr_378 1
attr_379 0
attr_380 1
attr_381 2
attr_382 2
attr_383 0
attr_384 1
attr_385 2
attr_386 1
attr_387 1
attr_388 2
attr_389 0
attr_390 2
attr_391 2
attr_392 2
attr_393 1
attr_394 2
attr_395 2
attr_396 2
attr_397 2
attr_398 2
attr_399 1
attr_400 2
attr_401 1
attr_402 2
attr_403 2
attr_404 1
attr_405 1
attr_406 1
attr_407 0
attr_408 2
attr_409 0
attr_410 2
attr_411 0
attr_412 2
attr_413 1
attr_414 2
attr_415 1
attr_416 0
attr_417 2
attr_418 0
attr_419 2
attr_420 2
attr_421 1
attr_422 2
attr_423 2
attr_424 2
attr_425 2
attr_426 2
attr_427 2
attr_428 2
attr_429 1
attr_430 0
attr_431 2
attr_432 2
attr_433 1
attr_434 2
attr_435 2
attr_436 2
attr_437 2
attr_438 0
attr_439 1
attr_440 1
attr_441 0
attr_442 1
attr_443 1
attr_444 0
attr_445 1
attr_446 1
attr_447 0
attr_448 2
attr_449 1
attr_450 1
attr_451 2
attr_452 2
attr_453 1
attr_454 2
attr_455 2
attr_456 2
attr_457 2
attr_458 1
attr_459 2
attr_460 1
attr_461 1
attr_462 2
attr_463 1
attr_464 2
attr_465 1
attr_466 2
attr_467 2
attr_468 2
attr_469 2
attr_470 1
attr_471 1
attr_472 2
attr_473 1
attr_474 1
attr_475 1
attr_476 0
attr_477 2
attr_478 1
attr_479 2
attr_480 2
attr_481 2
attr_482 1
attr_483 2
attr_484 2
attr_485 2
attr_486 2
attr_487 0
attr_488 1
attr_489 2
attr_490 0
attr_491 1
attr_492 2
attr_493 2
attr_494 0
attr_495 2
attr_496 1
attr_497 2
attr_498 2
attr_499 2
attr_500 1
attr_501 1
attr_502 1
attr_503 2
attr_504 2
attr_505 1
attr_506 2
attr_508 1
attr_509 1
attr_510 1
attr_511 1
attr_512 3
attr_513 0
attr_514 1
attr_515 2
attr_516 1
attr_517 1
attr_518 2
attr_519 1
attr_520 1
attr_521 2
attr_522 1
attr_523 1
attr_524 1
attr_525 2
attr_526 2
attr_527 1
attr_528 0
attr_529 2
attr_530 1
attr_531 0
attr_532 3
attr_533 4
attr_534 1
attr_535 1
attr_536 1
attr_537 1
attr_538 1
attr_539 2
attr_540 1
attr_541 1
attr_542 1
attr_543 2
attr_544 2
attr_545 1
attr_546 2
attr_547 1
attr_548 1
attr_549 2
attr_550 1
attr_551 2
attr_552 2
attr_553 2
attr_554 1
attr_555 1
attr_556 1
attr_557 2
attr_558 2
attr_559 1
attr_560 3
attr_561 0
attr_562 2
attr_563 1
attr_564 2
attr_565 2
attr_566 3
attr_567 3
attr_568 2
attr_569 0
attr_570 0
attr_571 1
attr_572 1
attr_573 1
attr_574 2
attr_575 2
attr_576 0
attr_577 2
attr_578 1
attr_579 2
attr_580 1
attr_581 2
attr_582 1
attr_583 2
attr_584 3
attr_585 0
attr_586 1
attr_587 2
attr_588 3
attr_589 2
attr_590 4
attr_591 4
attr_592 4
attr_593 4
attr_594 4
attr_595 4
attr_596 4
attr_597 4
attr_598 4
attr_599 4
attr_600 4
attr_601 4
attr_602 4
attr_603 4
attr_604 4
attr_605 4
attr_606 4
attr_607 4
attr_608 4
attr_609 4
attr_610 4
attr_611 4
attr_612 4
attr_613 4
attr_614 4
attr_615 4
attr_616 4
attr_617 4
attr_618 4
attr_619 4
attr_620 4
attr_621 4
attr_622 4
attr_623 4
attr_624 4
attr_625 4
attr_626 4
attr_627 4
attr_628 4
attr_629 4
attr_630 4
attr_631 4
attr_632 4
attr_633 4
attr_634 4
attr_635 4
attr_636 4
attr_637 4
attr_638 4
attr_639 4
attr_640 4
attr_641 4
attr_642 4
attr_643 4
attr_644 4
attr_645 4
attr_646 4
attr_647 4
attr_648 4
attr_649 4
attr_650 4
attr_651 4
attr_652 4
attr_653 4
attr_654 4
attr_655 4
attr_656 4
attr_657 4
attr_658 4
attr_659 4
attr_660 4
attr_661 4
attr_662 4
attr_663 4
attr_664 4
attr_665 4
attr_666 4
attr_667 4
attr_668 4
attr_669 4
attr_670 4
attr_671 4
attr_672 4
attr_673 4
attr_674 4
attr_675 4
attr_676 4
attr_677 4
attr_678 4
attr_679 4
attr_680 4
attr_681 4
attr_682 4
attr_683 4
attr_684 4
attr_685 4
attr_686 4
attr_687 4
attr_688 4
attr_689 4
attr_690 4
attr_691 4
attr_692 4
attr_693 0
attr_694 0
attr_695 0
attr_696 0
attr_697 3
attr_698 3
attr_699 3
attr_700 3
attr_701 3
attr_702 3
attr_703 3
attr_704 3
attr_705 3
attr_706 3
attr_707 3
attr_708 3
attr_709 3
attr_710 3
attr_711 3
attr_712 3
attr_713 3
attr_714 3
attr_715 3
attr_716 3
attr_717 3
attr_718 3
attr_719 3
attr_720 3
attr_721 3
attr_722 3
attr_723 3
attr_724 3
attr_725 3
attr_726 3
attr_727 3
attr_728 3
attr_729 3
attr_730 3
attr_731 3
attr_732 3
attr_733 3
attr_734 3
attr_735 3
attr_736 3
attr_737 3
attr_738 3
attr_739 3
attr_740 3
attr_741 3
attr_742 3
attr_743 3
attr_744 3
attr_745 3
attr_746 3
attr_747 3
attr_748 3
attr_749 3
attr_750 3
attr_751 3
attr_752 3
attr_753 3
attr_754 3
attr_755 3
attr_756 3
attr_757 3
attr_758 3
attr_759 3
attr_760 3
attr_761 3
attr_762 3
attr_763 3
attr_764 3
attr_765 3
attr_766 3
attr_767 3
attr_768 3
attr_769 3
attr_770 3
attr_771 3
attr_772 3
attr_773 3
attr_774 3
attr_775 3
attr_776 3
attr_777 3
attr_778 3
attr_779 3
attr_780 3
attr_781 3
attr_782 3
attr_783 3
attr_784 3
attr_785 3
attr_786 3
attr_787 3
attr_788 3
attr_789 3
attr_790 3
attr_791 3
attr_792 3
attr_793 3
attr_794 3
attr_795 3
attr_796 3
attr_797 3
attr_798 3
attr_799 3
attr_800 3
attr_801 3
attr_802 3
attr_803 3
attr_804 3
attr_805 3
attr_806 3
attr_807 3
attr_808 3
attr_809 3
attr_810 3
attr_811 3
attr_812 3
attr_813 3
attr_814 3
attr_815 3
attr_816 3
attr_817 3
attr_818 3
attr_819 3
attr_820 3
attr_821 3
attr_822 3
attr_823 3
attr_824 3
attr_825 3
attr_826 3
attr_827 3
attr_828 3
attr_829 3
attr_830 3
attr_831 3
attr_832 3
attr_833 3
attr_834 3
attr_835 3
attr_836 3
attr_837 3
attr_838 3
attr_839 3
attr_840 3
attr_841 3
attr_842 3
attr_843 3
attr_844 3
attr_845 3
attr_846 3
attr_847 3
attr_848 3
attr_849 3
attr_850 3
attr_851 3
attr_852 3
attr_853 3
attr_854 3
attr_855 3
attr_856 3
attr_857 3
attr_858 3
attr_859 3
attr_860 3
attr_861 3
attr_862 3
attr_863 3
attr_864 3
attr_865 3
attr_866 3
attr_867 3
attr_868 3
attr_869 3
attr_870 3
attr_871 3
attr_872 3
attr_873 3
attr_874 3
attr_875 3
attr_876 3
attr_877 3
